
[                                        ] | 0% Completed | 211.85 us
[                                        ] | 0% Completed | 149.17 ms
[                                        ] | 0% Completed | 281.34 ms
[                                        ] | 0% Completed | 602.72 ms
[                                        ] | 0% Completed | 789.03 ms
[                                        ] | 0% Completed | 986.77 ms
[                                        ] | 0% Completed | 1.37 s
[#                                       ] | 2% Completed | 1.49 s
[##                                      ] | 5% Completed | 1.77 s
[##                                      ] | 5% Completed | 2.13 s
[###                                     ] | 7% Completed | 2.29 s
[###                                     ] | 7% Completed | 2.43 s
[###                                     ] | 7% Completed | 2.71 s
[####                                    ] | 10% Completed | 3.17 s
[#####                                   ] | 12% Completed | 3.33 s
[#####                                   ] | 12% Completed | 3.63 s
[#####                                   ] | 12% Completed | 3.80 s
[######                                  ] | 15% Completed | 3.95 s
[######                                  ] | 15% Completed | 4.21 s
[########                                ] | 20% Completed | 4.48 s
[#########                               ] | 22% Completed | 4.74 s
[#########                               ] | 22% Completed | 4.90 s
[#########                               ] | 22% Completed | 5.88 s
[###########                             ] | 27% Completed | 6.39 s
[#############                           ] | 32% Completed | 6.96 s
[#############                           ] | 32% Completed | 7.10 s
[#############                           ] | 32% Completed | 7.28 s
[#############                           ] | 32% Completed | 7.51 s
[#############                           ] | 32% Completed | 7.65 s
[##############                          ] | 35% Completed | 7.91 s
[##############                          ] | 35% Completed | 8.48 s
[#################                       ] | 42% Completed | 8.98 s
[##################                      ] | 45% Completed | 9.50 s
[##################                      ] | 45% Completed | 9.78 s
[##################                      ] | 45% Completed | 9.95 s
[###################                     ] | 47% Completed | 10.33 s
[###################                     ] | 47% Completed | 10.44 s
[####################                    ] | 50% Completed | 10.83 s
[#####################                   ] | 52% Completed | 10.97 s
[#####################                   ] | 52% Completed | 11.26 s
[#####################                   ] | 52% Completed | 11.65 s
[#######################                 ] | 57% Completed | 11.94 s
[#######################                 ] | 57% Completed | 12.06 s
[#######################                 ] | 57% Completed | 12.29 s
[#######################                 ] | 57% Completed | 12.50 s
[########################                ] | 60% Completed | 12.77 s
[#########################               ] | 62% Completed | 13.31 s
[#########################               ] | 62% Completed | 13.55 s
[##########################              ] | 65% Completed | 13.86 s
[############################            ] | 70% Completed | 13.98 s
[############################            ] | 70% Completed | 14.40 s
[#############################           ] | 72% Completed | 14.72 s
[#############################           ] | 72% Completed | 15.02 s
[#############################           ] | 72% Completed | 15.50 s
[###############################         ] | 77% Completed | 15.76 s
[################################        ] | 80% Completed | 16.12 s
[################################        ] | 80% Completed | 16.77 s
[################################        ] | 80% Completed | 17.05 s
