
[                                        ] | 0% Completed | 181.74 us
[                                        ] | 0% Completed | 111.87 ms
[                                        ] | 0% Completed | 586.73 ms
[                                        ] | 0% Completed | 863.92 ms
[                                        ] | 0% Completed | 1.01 s
[#                                       ] | 2% Completed | 1.46 s
[#                                       ] | 4% Completed | 1.66 s
[#                                       ] | 4% Completed | 2.11 s
[#                                       ] | 4% Completed | 2.34 s
[##                                      ] | 5% Completed | 2.84 s
[##                                      ] | 7% Completed | 3.02 s
[###                                     ] | 8% Completed | 3.17 s
[###                                     ] | 8% Completed | 3.41 s
[###                                     ] | 8% Completed | 3.54 s
[###                                     ] | 9% Completed | 3.91 s
[###                                     ] | 9% Completed | 4.17 s
[####                                    ] | 11% Completed | 4.35 s
[####                                    ] | 11% Completed | 4.55 s
[####                                    ] | 11% Completed | 4.69 s
[#####                                   ] | 12% Completed | 4.96 s
[#####                                   ] | 14% Completed | 5.13 s
[#####                                   ] | 14% Completed | 5.24 s
[#####                                   ] | 14% Completed | 5.42 s
[#####                                   ] | 14% Completed | 5.63 s
[######                                  ] | 16% Completed | 5.75 s
[######                                  ] | 16% Completed | 5.99 s
[######                                  ] | 16% Completed | 6.30 s
[#######                                 ] | 19% Completed | 6.86 s
[#######                                 ] | 19% Completed | 7.08 s
[#########                               ] | 23% Completed | 7.81 s
[#########                               ] | 23% Completed | 8.50 s
[##########                              ] | 25% Completed | 8.68 s
[##########                              ] | 25% Completed | 8.82 s
[##########                              ] | 25% Completed | 8.95 s
[###########                             ] | 28% Completed | 9.07 s
[###########                             ] | 28% Completed | 9.34 s
[###########                             ] | 28% Completed | 10.42 s
[############                            ] | 30% Completed | 10.54 s
[############                            ] | 32% Completed | 10.70 s
[#############                           ] | 33% Completed | 11.78 s
[##############                          ] | 36% Completed | 12.33 s
[##############                          ] | 36% Completed | 12.73 s
[###############                         ] | 39% Completed | 13.32 s
[################                        ] | 42% Completed | 13.44 s
[################                        ] | 42% Completed | 13.56 s
[################                        ] | 42% Completed | 13.85 s
[#################                       ] | 43% Completed | 14.01 s
[#################                       ] | 43% Completed | 14.62 s
[##################                      ] | 46% Completed | 14.77 s
[##################                      ] | 46% Completed | 14.90 s
[##################                      ] | 46% Completed | 15.30 s
[##################                      ] | 46% Completed | 15.67 s
[###################                     ] | 49% Completed | 16.09 s
[###################                     ] | 49% Completed | 16.41 s
[#####################                   ] | 53% Completed | 17.31 s
[#####################                   ] | 53% Completed | 17.76 s
[#####################                   ] | 54% Completed | 18.06 s
[#######################                 ] | 57% Completed | 18.91 s
[#######################                 ] | 57% Completed | 19.08 s
[#######################                 ] | 57% Completed | 19.24 s
[#######################                 ] | 57% Completed | 19.36 s
[########################                ] | 61% Completed | 19.49 s
[########################                ] | 61% Completed | 19.78 s
[########################                ] | 61% Completed | 20.06 s
[########################                ] | 61% Completed | 20.21 s
[########################                ] | 61% Completed | 20.46 s
[#########################               ] | 64% Completed | 20.94 s
[#########################               ] | 64% Completed | 21.12 s
[###########################             ] | 67% Completed | 21.63 s
[###########################             ] | 67% Completed | 21.85 s
[###########################             ] | 67% Completed | 22.04 s
[############################            ] | 70% Completed | 22.77 s
[#############################           ] | 73% Completed | 23.08 s
[#############################           ] | 73% Completed | 23.42 s
[#############################           ] | 73% Completed | 23.62 s
[#############################           ] | 73% Completed | 23.80 s
[#############################           ] | 73% Completed | 23.99 s
[#############################           ] | 73% Completed | 24.19 s
[#############################           ] | 74% Completed | 24.43 s
[##############################          ] | 76% Completed | 24.61 s
[###############################         ] | 78% Completed | 24.74 s
[###############################         ] | 78% Completed | 25.52 s
[###############################         ] | 78% Completed | 25.74 s
[###############################         ] | 78% Completed | 25.89 s
[###############################         ] | 78% Completed | 26.06 s
[################################        ] | 81% Completed | 26.23 s
[################################        ] | 81% Completed | 26.37 s
[#################################       ] | 84% Completed | 26.99 s
[#################################       ] | 84% Completed | 27.54 s
[##################################      ] | 85% Completed | 27.76 s
[##################################      ] | 85% Completed | 27.93 s
[###################################     ] | 88% Completed | 28.04 s
[###################################     ] | 88% Completed | 28.60 s
[####################################    ] | 90% Completed | 29.14 s
[####################################    ] | 91% Completed | 29.32 s
[####################################    ] | 91% Completed | 29.49 s
[#####################################   ] | 92% Completed | 29.75 s
[#####################################   ] | 92% Completed | 30.01 s
[#####################################   ] | 92% Completed | 30.12 s
[######################################  ] | 95% Completed | 30.35 s
[######################################  ] | 95% Completed | 30.57 s
[######################################  ] | 95% Completed | 30.74 s
[######################################  ] | 95% Completed | 30.97 s
[########################################] | 100% Completed | 31.09 s

[                                        ] | 0% Completed | 127.59 us
[                                        ] | 0% Completed | 158.24 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[########################################] | 100% Completed | 1.93 s

[                                        ] | 0% Completed | 208.07 us
[                                        ] | 0% Completed | 561.23 ms
[                                        ] | 0% Completed | 1.06 s
[#                                       ] | 2% Completed | 1.54 s
[##                                      ] | 5% Completed | 1.65 s
[##                                      ] | 5% Completed | 2.10 s
[###                                     ] | 7% Completed | 2.38 s
[####                                    ] | 10% Completed | 2.60 s
[#####                                   ] | 12% Completed | 2.93 s
[#####                                   ] | 12% Completed | 3.04 s
[#####                                   ] | 12% Completed | 3.45 s
[#####                                   ] | 12% Completed | 3.58 s
[#######                                 ] | 17% Completed | 3.80 s
[#######                                 ] | 17% Completed | 4.05 s
[#######                                 ] | 17% Completed | 4.18 s
[########                                ] | 20% Completed | 4.30 s
[########                                ] | 20% Completed | 5.01 s
[########                                ] | 20% Completed | 5.39 s
[###########                             ] | 27% Completed | 5.56 s
[###########                             ] | 27% Completed | 5.69 s
[############                            ] | 30% Completed | 6.38 s
[############                            ] | 30% Completed | 6.62 s
[##############                          ] | 35% Completed | 7.25 s
[##############                          ] | 35% Completed | 7.38 s
[###############                         ] | 37% Completed | 7.66 s
[################                        ] | 40% Completed | 7.79 s
[################                        ] | 40% Completed | 8.10 s
[################                        ] | 40% Completed | 8.34 s
[#################                       ] | 42% Completed | 8.86 s
[###################                     ] | 47% Completed | 9.02 s
[###################                     ] | 47% Completed | 9.27 s
[###################                     ] | 47% Completed | 9.61 s
[###################                     ] | 47% Completed | 10.17 s
[#####################                   ] | 52% Completed | 10.31 s
[#####################                   ] | 52% Completed | 10.42 s
[######################                  ] | 55% Completed | 10.65 s
[######################                  ] | 55% Completed | 10.85 s
[######################                  ] | 55% Completed | 10.98 s
[#######################                 ] | 57% Completed | 11.36 s
[########################                ] | 60% Completed | 12.00 s
[#########################               ] | 62% Completed | 12.42 s
[##########################              ] | 65% Completed | 12.60 s
[##########################              ] | 65% Completed | 12.84 s
[##########################              ] | 65% Completed | 12.96 s
[############################            ] | 70% Completed | 13.37 s
[############################            ] | 70% Completed | 13.82 s
[############################            ] | 70% Completed | 14.12 s
[#############################           ] | 72% Completed | 14.28 s
[###############################         ] | 77% Completed | 14.66 s
[################################        ] | 80% Completed | 15.53 s
[##################################      ] | 85% Completed | 15.80 s
[##################################      ] | 85% Completed | 16.39 s
[##################################      ] | 85% Completed | 16.58 s
[###################################     ] | 87% Completed | 16.90 s
[###################################     ] | 87% Completed | 17.12 s
[#####################################   ] | 92% Completed | 17.75 s
[######################################  ] | 95% Completed | 18.00 s
[########################################] | 100% Completed | 18.10 s

[                                        ] | 0% Completed | 141.05 us
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.54 s
