
[                                        ] | 0% Completed | 237.80 us
[                                        ] | 0% Completed | 754.75 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.38 s
[#                                       ] | 2% Completed | 1.58 s
[#                                       ] | 2% Completed | 1.92 s
[#                                       ] | 2% Completed | 2.09 s
[#                                       ] | 4% Completed | 2.22 s
[#                                       ] | 4% Completed | 2.51 s
[##                                      ] | 5% Completed | 2.65 s
[##                                      ] | 5% Completed | 2.80 s
[##                                      ] | 5% Completed | 2.98 s
[##                                      ] | 5% Completed | 3.16 s
[##                                      ] | 7% Completed | 3.61 s
[##                                      ] | 7% Completed | 3.72 s
[###                                     ] | 8% Completed | 3.97 s
[###                                     ] | 9% Completed | 4.49 s
[#####                                   ] | 12% Completed | 5.27 s
[#####                                   ] | 12% Completed | 5.41 s
[#####                                   ] | 14% Completed | 5.68 s
[######                                  ] | 15% Completed | 5.90 s
[######                                  ] | 15% Completed | 6.06 s
[######                                  ] | 15% Completed | 6.26 s
[######                                  ] | 16% Completed | 6.41 s
[######                                  ] | 16% Completed | 6.71 s
[######                                  ] | 16% Completed | 6.85 s
[#######                                 ] | 19% Completed | 7.17 s
[########                                ] | 21% Completed | 7.40 s
[########                                ] | 21% Completed | 7.75 s
[########                                ] | 21% Completed | 7.87 s
[########                                ] | 21% Completed | 7.98 s
[#########                               ] | 23% Completed | 8.13 s
[#########                               ] | 23% Completed | 8.46 s
[#########                               ] | 23% Completed | 8.57 s
[#########                               ] | 23% Completed | 8.86 s
[#########                               ] | 23% Completed | 9.10 s
[##########                              ] | 25% Completed | 9.32 s
[##########                              ] | 25% Completed | 9.58 s
[##########                              ] | 26% Completed | 9.71 s
[##########                              ] | 26% Completed | 9.86 s
[##########                              ] | 26% Completed | 10.20 s
[##########                              ] | 26% Completed | 10.41 s
[############                            ] | 30% Completed | 10.69 s
[############                            ] | 30% Completed | 10.88 s
[############                            ] | 30% Completed | 11.14 s
[############                            ] | 30% Completed | 11.31 s
[############                            ] | 30% Completed | 11.59 s
[############                            ] | 32% Completed | 11.76 s
[#############                           ] | 33% Completed | 11.88 s
[##############                          ] | 35% Completed | 12.30 s
[##############                          ] | 35% Completed | 12.44 s
[##############                          ] | 35% Completed | 12.73 s
[###############                         ] | 38% Completed | 13.25 s
[###############                         ] | 38% Completed | 13.51 s
[###############                         ] | 38% Completed | 13.70 s
[###############                         ] | 39% Completed | 13.86 s
[################                        ] | 40% Completed | 14.38 s
[################                        ] | 42% Completed | 14.61 s
[################                        ] | 42% Completed | 14.72 s
[#################                       ] | 43% Completed | 14.85 s
[##################                      ] | 45% Completed | 15.51 s
[##################                      ] | 45% Completed | 15.83 s
[##################                      ] | 45% Completed | 16.12 s
[###################                     ] | 49% Completed | 16.84 s
[###################                     ] | 49% Completed | 16.95 s
[####################                    ] | 50% Completed | 17.52 s
[####################                    ] | 50% Completed | 18.02 s
[####################                    ] | 52% Completed | 18.30 s
[####################                    ] | 52% Completed | 18.41 s
[######################                  ] | 56% Completed | 18.82 s
[######################                  ] | 56% Completed | 19.20 s
[######################                  ] | 56% Completed | 19.33 s
[#######################                 ] | 57% Completed | 19.53 s
[#######################                 ] | 57% Completed | 19.85 s
[#######################                 ] | 59% Completed | 20.02 s
[#######################                 ] | 59% Completed | 20.14 s
[#######################                 ] | 59% Completed | 20.41 s
[#######################                 ] | 59% Completed | 20.59 s
[########################                ] | 60% Completed | 20.87 s
[#########################               ] | 63% Completed | 21.07 s
[#########################               ] | 63% Completed | 21.29 s
[#########################               ] | 63% Completed | 21.60 s
[#########################               ] | 63% Completed | 21.78 s
[#########################               ] | 63% Completed | 21.90 s
[#########################               ] | 63% Completed | 22.26 s
[###########################             ] | 67% Completed | 22.81 s
[###########################             ] | 67% Completed | 23.05 s
[###########################             ] | 69% Completed | 23.37 s
[############################            ] | 71% Completed | 23.59 s
[############################            ] | 71% Completed | 23.73 s
[############################            ] | 71% Completed | 23.86 s
[############################            ] | 71% Completed | 24.51 s
[#############################           ] | 73% Completed | 24.79 s
[#############################           ] | 74% Completed | 24.91 s
[#############################           ] | 74% Completed | 25.08 s
[#############################           ] | 74% Completed | 25.44 s
[#############################           ] | 74% Completed | 25.64 s
[#############################           ] | 74% Completed | 25.74 s
[##############################          ] | 77% Completed | 25.99 s
[##############################          ] | 77% Completed | 26.10 s
[###############################         ] | 78% Completed | 26.69 s
[###############################         ] | 78% Completed | 27.05 s
[################################        ] | 81% Completed | 27.38 s
[#################################       ] | 83% Completed | 27.49 s
[#################################       ] | 83% Completed | 27.61 s
[#################################       ] | 83% Completed | 27.79 s
[#################################       ] | 83% Completed | 28.12 s
[#################################       ] | 83% Completed | 28.30 s
[##################################      ] | 85% Completed | 28.48 s
[##################################      ] | 85% Completed | 28.69 s
[##################################      ] | 85% Completed | 29.05 s
[##################################      ] | 87% Completed | 29.55 s
[####################################    ] | 90% Completed | 29.67 s
[####################################    ] | 90% Completed | 29.92 s
[####################################    ] | 90% Completed | 30.14 s
[####################################    ] | 90% Completed | 30.46 s
[####################################    ] | 90% Completed | 30.68 s
