
[                                        ] | 0% Completed | 158.30 us
[                                        ] | 0% Completed | 114.31 ms
[                                        ] | 0% Completed | 256.41 ms
[                                        ] | 0% Completed | 724.60 ms
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 2% Completed | 1.46 s
[#                                       ] | 3% Completed | 1.81 s
[#                                       ] | 3% Completed | 2.44 s
[#                                       ] | 3% Completed | 2.59 s
[#                                       ] | 3% Completed | 2.77 s
[#                                       ] | 4% Completed | 3.00 s
[##                                      ] | 5% Completed | 3.13 s
[##                                      ] | 7% Completed | 4.18 s
[##                                      ] | 7% Completed | 4.42 s
[###                                     ] | 8% Completed | 4.65 s
[###                                     ] | 9% Completed | 4.92 s
[###                                     ] | 9% Completed | 5.36 s
[####                                    ] | 11% Completed | 5.70 s
[####                                    ] | 11% Completed | 5.86 s
[####                                    ] | 12% Completed | 6.43 s
[####                                    ] | 12% Completed | 6.98 s
[####                                    ] | 12% Completed | 7.10 s
[####                                    ] | 12% Completed | 7.26 s
[#####                                   ] | 14% Completed | 7.38 s
[#####                                   ] | 14% Completed | 7.49 s
[######                                  ] | 15% Completed | 7.77 s
[######                                  ] | 15% Completed | 8.24 s
[######                                  ] | 15% Completed | 8.42 s
[######                                  ] | 16% Completed | 8.67 s
[######                                  ] | 16% Completed | 8.78 s
[######                                  ] | 17% Completed | 9.00 s
[#######                                 ] | 19% Completed | 9.75 s
[########                                ] | 21% Completed | 9.87 s
[########                                ] | 21% Completed | 10.27 s
[########                                ] | 21% Completed | 10.44 s
[########                                ] | 21% Completed | 10.67 s
[########                                ] | 22% Completed | 11.01 s
[#########                               ] | 24% Completed | 12.15 s
[#########                               ] | 24% Completed | 12.26 s
[#########                               ] | 24% Completed | 12.49 s
[#########                               ] | 24% Completed | 12.63 s
[##########                              ] | 27% Completed | 13.22 s
[###########                             ] | 28% Completed | 13.44 s
[###########                             ] | 28% Completed | 13.71 s
[###########                             ] | 28% Completed | 13.89 s
[###########                             ] | 28% Completed | 14.10 s
[###########                             ] | 29% Completed | 14.27 s
[###########                             ] | 29% Completed | 14.45 s
[###########                             ] | 29% Completed | 14.78 s
[############                            ] | 32% Completed | 14.91 s
[############                            ] | 32% Completed | 15.08 s
[############                            ] | 32% Completed | 15.44 s
[############                            ] | 32% Completed | 15.65 s
[#############                           ] | 33% Completed | 16.39 s
[#############                           ] | 33% Completed | 16.58 s
[#############                           ] | 33% Completed | 16.70 s
[##############                          ] | 35% Completed | 16.90 s
[##############                          ] | 35% Completed | 17.09 s
[##############                          ] | 35% Completed | 17.28 s
[##############                          ] | 35% Completed | 17.48 s
[##############                          ] | 35% Completed | 17.79 s
[###############                         ] | 39% Completed | 18.18 s
[###############                         ] | 39% Completed | 18.73 s
[###############                         ] | 39% Completed | 18.86 s
[################                        ] | 40% Completed | 19.14 s
[################                        ] | 40% Completed | 19.46 s
[################                        ] | 41% Completed | 19.85 s
[################                        ] | 41% Completed | 20.05 s
[#################                       ] | 43% Completed | 20.17 s
[#################                       ] | 43% Completed | 20.53 s
[#################                       ] | 44% Completed | 21.10 s
[#################                       ] | 44% Completed | 21.20 s
[#################                       ] | 44% Completed | 21.52 s
[#################                       ] | 44% Completed | 21.70 s
[##################                      ] | 45% Completed | 21.93 s
[##################                      ] | 46% Completed | 22.20 s
[##################                      ] | 47% Completed | 22.32 s
[##################                      ] | 47% Completed | 22.49 s
[##################                      ] | 47% Completed | 22.71 s
[##################                      ] | 47% Completed | 22.90 s
[##################                      ] | 47% Completed | 23.01 s
[###################                     ] | 48% Completed | 23.18 s
[###################                     ] | 48% Completed | 23.33 s
[###################                     ] | 49% Completed | 23.58 s
[###################                     ] | 49% Completed | 23.71 s
