
[                                        ] | 0% Completed | 213.78 us
[                                        ] | 0% Completed | 129.32 ms
[                                        ] | 0% Completed | 612.71 ms
[                                        ] | 0% Completed | 1.14 s
[#                                       ] | 2% Completed | 1.26 s
[#                                       ] | 2% Completed | 1.79 s
[#                                       ] | 4% Completed | 2.00 s
[#                                       ] | 4% Completed | 2.44 s
[#                                       ] | 4% Completed | 2.59 s
[##                                      ] | 7% Completed | 3.10 s
[##                                      ] | 7% Completed | 3.38 s
[##                                      ] | 7% Completed | 3.50 s
[###                                     ] | 8% Completed | 3.86 s
[###                                     ] | 9% Completed | 4.12 s
[#####                                   ] | 12% Completed | 4.23 s
[#####                                   ] | 12% Completed | 4.36 s
[#####                                   ] | 12% Completed | 4.60 s
[#####                                   ] | 12% Completed | 4.95 s
[#####                                   ] | 12% Completed | 5.38 s
[#####                                   ] | 14% Completed | 5.92 s
[#######                                 ] | 18% Completed | 6.40 s
[#######                                 ] | 18% Completed | 6.98 s
[#######                                 ] | 18% Completed | 7.33 s
[#######                                 ] | 19% Completed | 7.59 s
[#######                                 ] | 19% Completed | 7.76 s
[#########                               ] | 22% Completed | 7.98 s
[#########                               ] | 22% Completed | 8.25 s
[##########                              ] | 25% Completed | 8.45 s
[##########                              ] | 25% Completed | 8.87 s
[##########                              ] | 25% Completed | 9.12 s
[##########                              ] | 26% Completed | 9.70 s
[###########                             ] | 28% Completed | 10.00 s
[###########                             ] | 28% Completed | 10.18 s
[###########                             ] | 28% Completed | 10.36 s
[###########                             ] | 29% Completed | 10.46 s
[###########                             ] | 29% Completed | 10.67 s
[###########                             ] | 29% Completed | 10.90 s
[############                            ] | 30% Completed | 11.02 s
[#############                           ] | 33% Completed | 11.21 s
[#############                           ] | 33% Completed | 11.33 s
[#############                           ] | 33% Completed | 11.43 s
[#############                           ] | 33% Completed | 11.62 s
[#############                           ] | 33% Completed | 11.75 s
[#############                           ] | 33% Completed | 11.91 s
[##############                          ] | 35% Completed | 12.48 s
[##############                          ] | 35% Completed | 12.68 s
[###############                         ] | 38% Completed | 13.12 s
[###############                         ] | 38% Completed | 13.39 s
[###############                         ] | 39% Completed | 13.51 s
[###############                         ] | 39% Completed | 13.86 s
[################                        ] | 42% Completed | 13.98 s
[################                        ] | 42% Completed | 14.89 s
[##################                      ] | 45% Completed | 15.28 s
[###################                     ] | 47% Completed | 16.54 s
[####################                    ] | 50% Completed | 16.73 s
[####################                    ] | 52% Completed | 16.85 s
[####################                    ] | 52% Completed | 17.60 s
[####################                    ] | 52% Completed | 17.80 s
[####################                    ] | 52% Completed | 18.04 s
[####################                    ] | 52% Completed | 18.31 s
[#####################                   ] | 54% Completed | 18.48 s
[######################                  ] | 56% Completed | 18.83 s
[######################                  ] | 56% Completed | 19.11 s
[######################                  ] | 56% Completed | 19.43 s
[#######################                 ] | 57% Completed | 19.61 s
[#######################                 ] | 57% Completed | 19.75 s
[#######################                 ] | 59% Completed | 20.51 s
[########################                ] | 60% Completed | 20.73 s
[########################                ] | 60% Completed | 20.88 s
[#########################               ] | 64% Completed | 21.06 s
[#########################               ] | 64% Completed | 21.56 s
[#########################               ] | 64% Completed | 22.04 s
[############################            ] | 70% Completed | 22.73 s
[############################            ] | 70% Completed | 23.42 s
[############################            ] | 70% Completed | 23.67 s
[############################            ] | 70% Completed | 24.16 s
[#############################           ] | 73% Completed | 25.15 s
[##############################          ] | 77% Completed | 25.32 s
[##############################          ] | 77% Completed | 25.51 s
[##############################          ] | 77% Completed | 25.73 s
