
[                                        ] | 0% Completed | 349.93 us
[                                        ] | 0% Completed | 105.94 ms
[                                        ] | 0% Completed | 206.31 ms
[                                        ] | 0% Completed | 312.56 ms
[                                        ] | 0% Completed | 426.15 ms
[                                        ] | 0% Completed | 536.81 ms
[                                        ] | 0% Completed | 637.73 ms
[                                        ] | 0% Completed | 744.51 ms
[                                        ] | 0% Completed | 851.13 ms
[                                        ] | 0% Completed | 956.96 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.71 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.92 s
[                                        ] | 0% Completed | 4.02 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.24 s
[                                        ] | 0% Completed | 4.35 s
[                                        ] | 0% Completed | 4.48 s
[                                        ] | 0% Completed | 4.60 s
[                                        ] | 0% Completed | 4.71 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 4.92 s
[                                        ] | 0% Completed | 5.03 s
[                                        ] | 0% Completed | 5.13 s
[                                        ] | 0% Completed | 5.25 s
[                                        ] | 0% Completed | 5.35 s
[                                        ] | 0% Completed | 5.45 s
[                                        ] | 0% Completed | 5.55 s
[                                        ] | 0% Completed | 5.67 s
[                                        ] | 0% Completed | 5.78 s
[                                        ] | 0% Completed | 5.88 s
[                                        ] | 0% Completed | 5.99 s
[                                        ] | 0% Completed | 6.09 s
[                                        ] | 0% Completed | 6.19 s
[                                        ] | 0% Completed | 6.30 s
[                                        ] | 0% Completed | 6.40 s
[                                        ] | 0% Completed | 6.50 s
[                                        ] | 0% Completed | 6.60 s
[                                        ] | 0% Completed | 6.70 s
[                                        ] | 0% Completed | 6.80 s
[                                        ] | 0% Completed | 6.90 s
[                                        ] | 0% Completed | 7.01 s
[                                        ] | 0% Completed | 7.11 s
[                                        ] | 0% Completed | 7.21 s
[                                        ] | 0% Completed | 7.31 s
[                                        ] | 0% Completed | 7.41 s
[                                        ] | 0% Completed | 7.51 s
[                                        ] | 0% Completed | 7.63 s
[                                        ] | 0% Completed | 7.73 s
[                                        ] | 0% Completed | 7.83 s
[                                        ] | 0% Completed | 7.94 s
[                                        ] | 0% Completed | 8.04 s
[                                        ] | 0% Completed | 8.15 s
[                                        ] | 0% Completed | 8.25 s
[                                        ] | 0% Completed | 8.35 s
[                                        ] | 0% Completed | 8.45 s
[                                        ] | 0% Completed | 8.55 s
[                                        ] | 0% Completed | 8.65 s
[                                        ] | 0% Completed | 8.75 s
[                                        ] | 0% Completed | 8.85 s
[                                        ] | 0% Completed | 8.96 s
[                                        ] | 0% Completed | 9.06 s
[                                        ] | 0% Completed | 9.16 s
[                                        ] | 0% Completed | 9.26 s
[                                        ] | 0% Completed | 9.36 s
[                                        ] | 0% Completed | 9.47 s
[                                        ] | 0% Completed | 9.59 s
[                                        ] | 0% Completed | 9.69 s
[                                        ] | 0% Completed | 9.79 s
[                                        ] | 0% Completed | 9.89 s
[                                        ] | 0% Completed | 10.00 s
[                                        ] | 0% Completed | 10.10 s
[                                        ] | 0% Completed | 10.20 s
[                                        ] | 0% Completed | 10.30 s
[                                        ] | 0% Completed | 10.40 s
[                                        ] | 0% Completed | 10.50 s
[                                        ] | 0% Completed | 10.60 s
[                                        ] | 0% Completed | 10.70 s
[                                        ] | 0% Completed | 10.80 s
[                                        ] | 0% Completed | 10.91 s
[                                        ] | 1% Completed | 11.01 s
[                                        ] | 2% Completed | 11.11 s
[#                                       ] | 3% Completed | 11.22 s
[#                                       ] | 3% Completed | 11.32 s
[##                                      ] | 5% Completed | 11.42 s
[##                                      ] | 6% Completed | 11.52 s
[###                                     ] | 8% Completed | 11.62 s
[###                                     ] | 9% Completed | 11.72 s
[####                                    ] | 10% Completed | 11.82 s
[####                                    ] | 11% Completed | 11.92 s
[#####                                   ] | 13% Completed | 12.02 s
[#####                                   ] | 14% Completed | 12.12 s
[######                                  ] | 15% Completed | 12.22 s
[######                                  ] | 16% Completed | 12.32 s
[#######                                 ] | 17% Completed | 12.42 s
[#######                                 ] | 19% Completed | 12.52 s
[########                                ] | 20% Completed | 12.63 s
[########                                ] | 21% Completed | 12.73 s
[#########                               ] | 22% Completed | 12.83 s
[#########                               ] | 23% Completed | 12.93 s
[##########                              ] | 25% Completed | 13.03 s
[##########                              ] | 26% Completed | 13.13 s
[###########                             ] | 28% Completed | 13.23 s
[###########                             ] | 28% Completed | 13.33 s
[###########                             ] | 29% Completed | 13.43 s
[############                            ] | 31% Completed | 13.53 s
[############                            ] | 32% Completed | 13.64 s
[#############                           ] | 33% Completed | 13.74 s
[#############                           ] | 34% Completed | 13.84 s
[##############                          ] | 36% Completed | 13.94 s
[###############                         ] | 37% Completed | 14.04 s
[###############                         ] | 38% Completed | 14.14 s
[################                        ] | 40% Completed | 14.24 s
[################                        ] | 41% Completed | 14.34 s
[################                        ] | 42% Completed | 14.44 s
[#################                       ] | 43% Completed | 14.55 s
[#################                       ] | 44% Completed | 14.65 s
[##################                      ] | 45% Completed | 14.75 s
