
[                                        ] | 0% Completed | 211.27 us
[                                        ] | 0% Completed | 118.72 ms
[                                        ] | 0% Completed | 546.04 ms
[                                        ] | 0% Completed | 691.74 ms
[                                        ] | 0% Completed | 840.47 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 1% Completed | 1.70 s
[#                                       ] | 2% Completed | 1.91 s
[#                                       ] | 4% Completed | 2.02 s
[#                                       ] | 4% Completed | 2.21 s
[##                                      ] | 5% Completed | 2.44 s
[##                                      ] | 5% Completed | 2.65 s
[##                                      ] | 5% Completed | 3.10 s
[###                                     ] | 8% Completed | 3.54 s
[###                                     ] | 9% Completed | 3.82 s
[###                                     ] | 9% Completed | 4.15 s
[####                                    ] | 11% Completed | 4.37 s
[####                                    ] | 11% Completed | 4.80 s
[####                                    ] | 11% Completed | 5.08 s
[#####                                   ] | 12% Completed | 5.39 s
[######                                  ] | 15% Completed | 5.67 s
[######                                  ] | 15% Completed | 5.85 s
[######                                  ] | 16% Completed | 5.99 s
[######                                  ] | 16% Completed | 6.44 s
[######                                  ] | 16% Completed | 6.56 s
[#######                                 ] | 19% Completed | 6.75 s
[#######                                 ] | 19% Completed | 6.95 s
[#######                                 ] | 19% Completed | 7.25 s
[#######                                 ] | 19% Completed | 7.49 s
[#######                                 ] | 19% Completed | 7.62 s
[########                                ] | 21% Completed | 8.39 s
[#########                               ] | 22% Completed | 8.58 s
[##########                              ] | 25% Completed | 8.95 s
[##########                              ] | 25% Completed | 9.20 s
[##########                              ] | 25% Completed | 9.46 s
[###########                             ] | 28% Completed | 9.66 s
[###########                             ] | 28% Completed | 9.83 s
[###########                             ] | 28% Completed | 9.94 s
[###########                             ] | 28% Completed | 10.17 s
[###########                             ] | 29% Completed | 10.37 s
[###########                             ] | 29% Completed | 10.51 s
[###########                             ] | 29% Completed | 10.71 s
[############                            ] | 30% Completed | 10.92 s
[############                            ] | 30% Completed | 11.25 s
[############                            ] | 32% Completed | 11.45 s
[#############                           ] | 33% Completed | 11.62 s
[#############                           ] | 33% Completed | 12.13 s
[#############                           ] | 33% Completed | 12.25 s
[##############                          ] | 35% Completed | 12.49 s
[###############                         ] | 38% Completed | 12.89 s
[###############                         ] | 38% Completed | 13.23 s
[###############                         ] | 38% Completed | 13.79 s
[###############                         ] | 39% Completed | 13.93 s
[###############                         ] | 39% Completed | 14.05 s
[################                        ] | 42% Completed | 14.49 s
[#################                       ] | 43% Completed | 14.71 s
[#################                       ] | 43% Completed | 15.02 s
[#################                       ] | 43% Completed | 15.26 s
[##################                      ] | 46% Completed | 15.37 s
[##################                      ] | 46% Completed | 16.17 s
[##################                      ] | 46% Completed | 16.60 s
[##################                      ] | 46% Completed | 16.72 s
[###################                     ] | 49% Completed | 16.95 s
[####################                    ] | 50% Completed | 17.07 s
[####################                    ] | 52% Completed | 17.50 s
[####################                    ] | 52% Completed | 17.74 s
[####################                    ] | 52% Completed | 18.17 s
[#####################                   ] | 53% Completed | 18.45 s
[#####################                   ] | 54% Completed | 18.89 s
[######################                  ] | 56% Completed | 19.52 s
[######################                  ] | 56% Completed | 19.70 s
[#######################                 ] | 59% Completed | 20.09 s
[########################                ] | 61% Completed | 20.82 s
[########################                ] | 61% Completed | 21.09 s
[#########################               ] | 63% Completed | 21.20 s
[#########################               ] | 63% Completed | 21.43 s
[#########################               ] | 64% Completed | 21.85 s
[##########################              ] | 66% Completed | 22.20 s
[##########################              ] | 66% Completed | 22.35 s
[###########################             ] | 67% Completed | 22.63 s
[###########################             ] | 67% Completed | 22.77 s
[###########################             ] | 67% Completed | 22.93 s
[###########################             ] | 67% Completed | 23.04 s
[###########################             ] | 69% Completed | 23.18 s
[###########################             ] | 69% Completed | 23.38 s
[############################            ] | 70% Completed | 23.63 s
[############################            ] | 70% Completed | 23.90 s
[############################            ] | 70% Completed | 24.13 s
[############################            ] | 70% Completed | 24.26 s
[#############################           ] | 74% Completed | 24.37 s
[#############################           ] | 74% Completed | 24.76 s
[#############################           ] | 74% Completed | 25.18 s
[#############################           ] | 74% Completed | 25.31 s
[##############################          ] | 76% Completed | 25.42 s
[##############################          ] | 77% Completed | 25.58 s
[##############################          ] | 77% Completed | 25.95 s
[##############################          ] | 77% Completed | 26.14 s
[##############################          ] | 77% Completed | 26.27 s
[##############################          ] | 77% Completed | 26.43 s
[###############################         ] | 78% Completed | 26.62 s
[################################        ] | 81% Completed | 26.94 s
[################################        ] | 81% Completed | 27.15 s
[#################################       ] | 83% Completed | 27.78 s
[#################################       ] | 84% Completed | 28.09 s
[#################################       ] | 84% Completed | 28.42 s
[#################################       ] | 84% Completed | 28.66 s
[###################################     ] | 88% Completed | 28.78 s
[###################################     ] | 88% Completed | 28.90 s
[###################################     ] | 88% Completed | 29.44 s
[###################################     ] | 88% Completed | 29.63 s
[####################################    ] | 90% Completed | 29.74 s
[####################################    ] | 90% Completed | 29.96 s
[####################################    ] | 90% Completed | 30.18 s
[####################################    ] | 90% Completed | 30.47 s
[#####################################   ] | 92% Completed | 30.91 s
[#####################################   ] | 94% Completed | 31.05 s
[######################################  ] | 95% Completed | 31.19 s
[######################################  ] | 95% Completed | 32.08 s
[########################################] | 100% Completed | 32.21 s

[                                        ] | 0% Completed | 129.19 us
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.97 s
[########################################] | 100% Completed | 2.07 s

[                                        ] | 0% Completed | 191.41 us
[                                        ] | 0% Completed | 144.20 ms
[                                        ] | 0% Completed | 382.75 ms
[                                        ] | 0% Completed | 560.41 ms
[                                        ] | 0% Completed | 749.34 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.41 s
[#                                       ] | 2% Completed | 1.58 s
[#                                       ] | 2% Completed | 1.73 s
[##                                      ] | 5% Completed | 2.37 s
[###                                     ] | 7% Completed | 2.55 s
