
[                                        ] | 0% Completed | 209.02 us
[                                        ] | 0% Completed | 185.14 ms
[                                        ] | 0% Completed | 399.08 ms
[                                        ] | 0% Completed | 642.67 ms
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 1% Completed | 1.55 s
[                                        ] | 1% Completed | 1.66 s
[#                                       ] | 4% Completed | 1.97 s
[#                                       ] | 4% Completed | 2.08 s
[##                                      ] | 5% Completed | 2.40 s
[##                                      ] | 5% Completed | 2.63 s
[##                                      ] | 5% Completed | 2.76 s
[##                                      ] | 5% Completed | 3.01 s
[##                                      ] | 7% Completed | 3.55 s
[###                                     ] | 8% Completed | 3.66 s
[###                                     ] | 8% Completed | 3.82 s
[###                                     ] | 8% Completed | 3.94 s
[###                                     ] | 9% Completed | 4.23 s
[####                                    ] | 11% Completed | 4.72 s
[#####                                   ] | 12% Completed | 5.11 s
[#####                                   ] | 14% Completed | 5.22 s
[#####                                   ] | 14% Completed | 5.46 s
[#####                                   ] | 14% Completed | 5.99 s
[######                                  ] | 16% Completed | 6.12 s
[######                                  ] | 16% Completed | 6.30 s
[#######                                 ] | 18% Completed | 6.69 s
[#######                                 ] | 19% Completed | 6.92 s
[#######                                 ] | 19% Completed | 7.27 s
[#######                                 ] | 19% Completed | 7.67 s
[#######                                 ] | 19% Completed | 7.83 s
[########                                ] | 21% Completed | 8.05 s
[#########                               ] | 22% Completed | 8.27 s
[#########                               ] | 23% Completed | 8.42 s
[##########                              ] | 25% Completed | 8.64 s
[##########                              ] | 25% Completed | 8.83 s
[##########                              ] | 25% Completed | 9.06 s
[##########                              ] | 25% Completed | 9.17 s
[##########                              ] | 25% Completed | 9.71 s
[##########                              ] | 25% Completed | 9.92 s
[###########                             ] | 29% Completed | 10.12 s
[###########                             ] | 29% Completed | 10.35 s
[############                            ] | 30% Completed | 10.59 s
[#############                           ] | 33% Completed | 11.37 s
[#############                           ] | 33% Completed | 11.53 s
[#############                           ] | 33% Completed | 11.99 s
[#############                           ] | 33% Completed | 12.33 s
[##############                          ] | 36% Completed | 12.79 s
[###############                         ] | 38% Completed | 13.03 s
[###############                         ] | 38% Completed | 13.16 s
[###############                         ] | 38% Completed | 13.32 s
[###############                         ] | 38% Completed | 13.49 s
[###############                         ] | 39% Completed | 14.16 s
[################                        ] | 40% Completed | 14.27 s
[################                        ] | 40% Completed | 14.38 s
[################                        ] | 42% Completed | 14.80 s
[##################                      ] | 45% Completed | 14.98 s
[##################                      ] | 45% Completed | 15.43 s
[##################                      ] | 45% Completed | 15.55 s
[##################                      ] | 45% Completed | 15.70 s
[##################                      ] | 45% Completed | 16.06 s
[###################                     ] | 49% Completed | 16.38 s
[###################                     ] | 49% Completed | 16.99 s
[###################                     ] | 49% Completed | 17.13 s
[###################                     ] | 49% Completed | 17.37 s
[####################                    ] | 50% Completed | 17.71 s
[#####################                   ] | 53% Completed | 17.95 s
[#####################                   ] | 53% Completed | 18.15 s
[#####################                   ] | 53% Completed | 18.34 s
[#####################                   ] | 53% Completed | 18.46 s
[#####################                   ] | 53% Completed | 18.66 s
[#####################                   ] | 54% Completed | 18.86 s
[######################                  ] | 56% Completed | 19.03 s
[#######################                 ] | 57% Completed | 19.30 s
[#######################                 ] | 57% Completed | 19.78 s
[#######################                 ] | 59% Completed | 19.99 s
[#######################                 ] | 59% Completed | 20.24 s
[#######################                 ] | 59% Completed | 20.38 s
[########################                ] | 61% Completed | 20.71 s
[########################                ] | 61% Completed | 21.06 s
[########################                ] | 61% Completed | 21.40 s
[########################                ] | 61% Completed | 21.59 s
[#########################               ] | 64% Completed | 21.83 s
[##########################              ] | 66% Completed | 22.02 s
[##########################              ] | 66% Completed | 22.28 s
[###########################             ] | 67% Completed | 22.42 s
[###########################             ] | 67% Completed | 22.58 s
[###########################             ] | 67% Completed | 22.93 s
[###########################             ] | 67% Completed | 23.09 s
[###########################             ] | 67% Completed | 23.21 s
[###########################             ] | 69% Completed | 23.51 s
[###########################             ] | 69% Completed | 23.74 s
[###########################             ] | 69% Completed | 23.88 s
[############################            ] | 71% Completed | 24.14 s
[############################            ] | 71% Completed | 24.31 s
[############################            ] | 71% Completed | 24.65 s
[#############################           ] | 74% Completed | 25.79 s
[##############################          ] | 77% Completed | 26.23 s
[###############################         ] | 78% Completed | 26.42 s
[################################        ] | 80% Completed | 26.94 s
[################################        ] | 80% Completed | 27.11 s
[################################        ] | 81% Completed | 27.61 s
[################################        ] | 81% Completed | 27.72 s
[#################################       ] | 83% Completed | 27.97 s
[#################################       ] | 84% Completed | 28.10 s
[#################################       ] | 84% Completed | 28.39 s
[#################################       ] | 84% Completed | 28.57 s
[#################################       ] | 84% Completed | 28.71 s
[##################################      ] | 87% Completed | 28.97 s
[##################################      ] | 87% Completed | 29.22 s
[##################################      ] | 87% Completed | 29.37 s
[###################################     ] | 88% Completed | 29.60 s
[###################################     ] | 88% Completed | 29.76 s
[####################################    ] | 90% Completed | 29.90 s
[####################################    ] | 91% Completed | 30.40 s
[####################################    ] | 91% Completed | 30.90 s
[####################################    ] | 91% Completed | 31.07 s
[#####################################   ] | 92% Completed | 31.36 s
[######################################  ] | 97% Completed | 31.66 s
[######################################  ] | 97% Completed | 32.01 s
[######################################  ] | 97% Completed | 32.20 s
[######################################  ] | 97% Completed | 32.32 s
[########################################] | 100% Completed | 32.43 s

[                                        ] | 0% Completed | 157.30 us
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.91 s
[########################################] | 100% Completed | 2.02 s

[                                        ] | 0% Completed | 169.24 us
[                                        ] | 0% Completed | 128.95 ms
[                                        ] | 0% Completed | 867.11 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.55 s
[##                                      ] | 5% Completed | 1.66 s
[##                                      ] | 5% Completed | 1.83 s
[##                                      ] | 5% Completed | 2.02 s
[###                                     ] | 7% Completed | 2.65 s
[####                                    ] | 10% Completed | 2.81 s
[#####                                   ] | 12% Completed | 3.00 s
[#####                                   ] | 12% Completed | 3.11 s
[#####                                   ] | 12% Completed | 3.22 s
[#####                                   ] | 12% Completed | 3.43 s
[######                                  ] | 15% Completed | 3.71 s
[######                                  ] | 15% Completed | 4.01 s
[######                                  ] | 15% Completed | 4.28 s
[########                                ] | 20% Completed | 4.39 s
[#########                               ] | 22% Completed | 4.61 s
[#########                               ] | 22% Completed | 4.80 s
[#########                               ] | 22% Completed | 5.16 s
[#########                               ] | 22% Completed | 5.28 s
[#########                               ] | 22% Completed | 5.42 s
[#########                               ] | 22% Completed | 5.55 s
[##########                              ] | 25% Completed | 5.69 s
[###########                             ] | 27% Completed | 6.18 s
[###########                             ] | 27% Completed | 6.33 s
[############                            ] | 30% Completed | 6.58 s
[#############                           ] | 32% Completed | 6.80 s
[#############                           ] | 32% Completed | 7.24 s
[##############                          ] | 35% Completed | 7.65 s
[##############                          ] | 35% Completed | 7.77 s
[###############                         ] | 37% Completed | 7.88 s
[###############                         ] | 37% Completed | 8.04 s
[################                        ] | 40% Completed | 8.21 s
[################                        ] | 40% Completed | 8.35 s
[################                        ] | 40% Completed | 8.53 s
[#################                       ] | 42% Completed | 8.69 s
[#################                       ] | 42% Completed | 8.85 s
[#################                       ] | 42% Completed | 9.35 s
[###################                     ] | 47% Completed | 9.54 s
[###################                     ] | 47% Completed | 10.17 s
[###################                     ] | 47% Completed | 10.50 s
[#####################                   ] | 52% Completed | 10.61 s
[#####################                   ] | 52% Completed | 10.72 s
[######################                  ] | 55% Completed | 10.89 s
[#######################                 ] | 57% Completed | 11.00 s
[#######################                 ] | 57% Completed | 11.30 s
[#######################                 ] | 57% Completed | 11.41 s
