
[                                        ] | 0% Completed | 245.16 us
[                                        ] | 0% Completed | 159.27 ms
[                                        ] | 0% Completed | 392.56 ms
[                                        ] | 0% Completed | 509.22 ms
[                                        ] | 0% Completed | 713.09 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[#                                       ] | 2% Completed | 1.61 s
[#                                       ] | 2% Completed | 1.75 s
[##                                      ] | 5% Completed | 1.87 s
[##                                      ] | 5% Completed | 2.05 s
[##                                      ] | 5% Completed | 2.17 s
[####                                    ] | 10% Completed | 2.30 s
[####                                    ] | 10% Completed | 2.45 s
[####                                    ] | 10% Completed | 2.65 s
[####                                    ] | 10% Completed | 2.89 s
[#####                                   ] | 12% Completed | 3.10 s
[#####                                   ] | 12% Completed | 3.40 s
[#####                                   ] | 12% Completed | 3.63 s
[######                                  ] | 15% Completed | 4.04 s
[######                                  ] | 15% Completed | 4.20 s
[#######                                 ] | 17% Completed | 4.33 s
[#########                               ] | 22% Completed | 4.49 s
[#########                               ] | 22% Completed | 4.85 s
[#########                               ] | 22% Completed | 5.18 s
[#########                               ] | 22% Completed | 5.68 s
[#########                               ] | 22% Completed | 5.87 s
[#########                               ] | 22% Completed | 5.98 s
[############                            ] | 30% Completed | 6.27 s
[############                            ] | 30% Completed | 6.44 s
[#############                           ] | 32% Completed | 6.88 s
[#############                           ] | 32% Completed | 7.01 s
[#############                           ] | 32% Completed | 7.16 s
[#############                           ] | 32% Completed | 7.54 s
[##############                          ] | 35% Completed | 7.75 s
[##############                          ] | 35% Completed | 7.88 s
[##############                          ] | 35% Completed | 8.03 s
[################                        ] | 40% Completed | 8.53 s
[################                        ] | 40% Completed | 8.77 s
[#################                       ] | 42% Completed | 9.01 s
[#################                       ] | 42% Completed | 9.12 s
[#################                       ] | 42% Completed | 9.23 s
[###################                     ] | 47% Completed | 9.50 s
[###################                     ] | 47% Completed | 9.89 s
[###################                     ] | 47% Completed | 10.10 s
[###################                     ] | 47% Completed | 10.44 s
[###################                     ] | 47% Completed | 10.59 s
[####################                    ] | 50% Completed | 10.94 s
[#####################                   ] | 52% Completed | 11.13 s
[#####################                   ] | 52% Completed | 11.24 s
[#######################                 ] | 57% Completed | 11.58 s
[########################                ] | 60% Completed | 12.05 s
[########################                ] | 60% Completed | 12.31 s
[########################                ] | 60% Completed | 12.75 s
[########################                ] | 60% Completed | 12.86 s
[########################                ] | 60% Completed | 12.99 s
[##########################              ] | 65% Completed | 13.11 s
[##########################              ] | 65% Completed | 13.28 s
[##########################              ] | 65% Completed | 13.78 s
[############################            ] | 70% Completed | 13.99 s
[############################            ] | 70% Completed | 14.35 s
[#############################           ] | 72% Completed | 14.58 s
[#############################           ] | 72% Completed | 14.74 s
[#############################           ] | 72% Completed | 15.07 s
[###############################         ] | 77% Completed | 15.73 s
[###############################         ] | 77% Completed | 16.04 s
[###############################         ] | 77% Completed | 16.41 s
[#################################       ] | 82% Completed | 16.60 s
[##################################      ] | 85% Completed | 16.89 s
[###################################     ] | 87% Completed | 17.56 s
[####################################    ] | 90% Completed | 18.05 s
[####################################    ] | 90% Completed | 18.17 s
[####################################    ] | 90% Completed | 18.44 s
[#####################################   ] | 92% Completed | 18.60 s
[#####################################   ] | 92% Completed | 18.86 s
[#####################################   ] | 92% Completed | 18.98 s
[######################################  ] | 95% Completed | 19.13 s
[########################################] | 100% Completed | 19.25 s

[                                        ] | 0% Completed | 157.63 us
[                                        ] | 0% Completed | 930.65 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.83 s
[########################################] | 100% Completed | 3.93 s

[                                        ] | 0% Completed | 184.52 us
[                                        ] | 0% Completed | 480.16 ms
[                                        ] | 0% Completed | 1.46 s
[#                                       ] | 2% Completed | 1.70 s
[#                                       ] | 2% Completed | 1.88 s
[#                                       ] | 2% Completed | 2.46 s
[#                                       ] | 2% Completed | 2.79 s
[##                                      ] | 7% Completed | 2.98 s
[##                                      ] | 7% Completed | 3.38 s
[##                                      ] | 7% Completed | 3.63 s
[##                                      ] | 7% Completed | 3.89 s
[####                                    ] | 10% Completed | 4.30 s
[####                                    ] | 10% Completed | 4.41 s
