
[                                        ] | 0% Completed | 283.00 us
[                                        ] | 0% Completed | 105.78 ms
[                                        ] | 0% Completed | 211.08 ms
[                                        ] | 0% Completed | 316.44 ms
[                                        ] | 0% Completed | 426.55 ms
[                                        ] | 0% Completed | 531.10 ms
[                                        ] | 0% Completed | 636.53 ms
[                                        ] | 0% Completed | 742.17 ms
[                                        ] | 0% Completed | 842.49 ms
[                                        ] | 0% Completed | 943.94 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.71 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.92 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.14 s
[                                        ] | 0% Completed | 4.25 s
[                                        ] | 0% Completed | 4.36 s
[                                        ] | 0% Completed | 4.48 s
[                                        ] | 0% Completed | 4.59 s
[                                        ] | 0% Completed | 4.69 s
[                                        ] | 0% Completed | 4.80 s
[                                        ] | 0% Completed | 4.90 s
[                                        ] | 0% Completed | 5.00 s
[                                        ] | 0% Completed | 5.10 s
[                                        ] | 0% Completed | 5.21 s
[                                        ] | 0% Completed | 5.33 s
[                                        ] | 0% Completed | 5.44 s
[                                        ] | 0% Completed | 5.54 s
[                                        ] | 0% Completed | 5.65 s
[                                        ] | 0% Completed | 5.75 s
[                                        ] | 0% Completed | 5.85 s
[                                        ] | 0% Completed | 5.99 s
[                                        ] | 0% Completed | 6.09 s
[                                        ] | 0% Completed | 6.19 s
[                                        ] | 0% Completed | 6.29 s
[                                        ] | 0% Completed | 6.39 s
[                                        ] | 0% Completed | 6.49 s
[                                        ] | 0% Completed | 6.59 s
[                                        ] | 0% Completed | 6.69 s
[                                        ] | 0% Completed | 6.79 s
[                                        ] | 0% Completed | 6.90 s
[                                        ] | 0% Completed | 7.00 s
[                                        ] | 0% Completed | 7.10 s
[                                        ] | 0% Completed | 7.20 s
[                                        ] | 0% Completed | 7.30 s
[                                        ] | 0% Completed | 7.40 s
[                                        ] | 0% Completed | 7.50 s
[                                        ] | 0% Completed | 7.60 s
[                                        ] | 0% Completed | 7.70 s
[                                        ] | 0% Completed | 7.80 s
[                                        ] | 0% Completed | 7.90 s
[                                        ] | 0% Completed | 8.00 s
[                                        ] | 0% Completed | 8.11 s
[                                        ] | 0% Completed | 8.21 s
[                                        ] | 0% Completed | 8.31 s
[                                        ] | 0% Completed | 8.41 s
[                                        ] | 0% Completed | 8.51 s
[                                        ] | 0% Completed | 8.61 s
[                                        ] | 0% Completed | 8.72 s
[                                        ] | 0% Completed | 8.82 s
[                                        ] | 0% Completed | 8.92 s
[                                        ] | 0% Completed | 9.02 s
[                                        ] | 0% Completed | 9.12 s
[                                        ] | 0% Completed | 9.22 s
[                                        ] | 0% Completed | 9.32 s
[                                        ] | 0% Completed | 9.42 s
[                                        ] | 0% Completed | 9.52 s
[                                        ] | 1% Completed | 9.62 s
[#                                       ] | 3% Completed | 9.72 s
[#                                       ] | 4% Completed | 9.82 s
[##                                      ] | 6% Completed | 9.92 s
[###                                     ] | 7% Completed | 10.03 s
[###                                     ] | 9% Completed | 10.13 s
[####                                    ] | 10% Completed | 10.23 s
[####                                    ] | 11% Completed | 10.33 s
[#####                                   ] | 13% Completed | 10.43 s
[#####                                   ] | 14% Completed | 10.53 s
[######                                  ] | 16% Completed | 10.63 s
[#######                                 ] | 17% Completed | 10.73 s
[#######                                 ] | 19% Completed | 10.83 s
[########                                ] | 20% Completed | 10.94 s
[########                                ] | 22% Completed | 11.04 s
[#########                               ] | 23% Completed | 11.14 s
[##########                              ] | 25% Completed | 11.24 s
[##########                              ] | 26% Completed | 11.34 s
[###########                             ] | 27% Completed | 11.44 s
[###########                             ] | 29% Completed | 11.54 s
[############                            ] | 31% Completed | 11.64 s
[############                            ] | 32% Completed | 11.74 s
[#############                           ] | 34% Completed | 11.84 s
[##############                          ] | 35% Completed | 11.94 s
[##############                          ] | 36% Completed | 12.04 s
[###############                         ] | 38% Completed | 12.14 s
[###############                         ] | 39% Completed | 12.25 s
[################                        ] | 41% Completed | 12.35 s
[#################                       ] | 42% Completed | 12.45 s
[#################                       ] | 44% Completed | 12.55 s
[##################                      ] | 45% Completed | 12.65 s
[##################                      ] | 47% Completed | 12.75 s
[###################                     ] | 48% Completed | 12.85 s
[####################                    ] | 50% Completed | 12.95 s
[####################                    ] | 51% Completed | 13.05 s
[#####################                   ] | 52% Completed | 13.15 s
[#####################                   ] | 54% Completed | 13.25 s
[######################                  ] | 55% Completed | 13.36 s
[######################                  ] | 57% Completed | 13.46 s
[#######################                 ] | 58% Completed | 13.56 s
[########################                ] | 60% Completed | 13.66 s
[########################                ] | 61% Completed | 13.76 s
[#########################               ] | 62% Completed | 13.86 s
[#########################               ] | 64% Completed | 13.96 s
[##########################              ] | 65% Completed | 14.06 s
[##########################              ] | 67% Completed | 14.16 s
[###########################             ] | 68% Completed | 14.26 s
[############################            ] | 70% Completed | 14.37 s
[############################            ] | 71% Completed | 14.47 s
[#############################           ] | 73% Completed | 14.57 s
[#############################           ] | 74% Completed | 14.67 s
[##############################          ] | 75% Completed | 14.77 s
[##############################          ] | 76% Completed | 14.87 s
[###############################         ] | 78% Completed | 14.97 s
[###############################         ] | 79% Completed | 15.07 s
[################################        ] | 80% Completed | 15.17 s
[#################################       ] | 82% Completed | 15.28 s
[#################################       ] | 83% Completed | 15.38 s
[##################################      ] | 85% Completed | 15.48 s
[##################################      ] | 86% Completed | 15.58 s
[###################################     ] | 88% Completed | 15.68 s
[###################################     ] | 89% Completed | 15.78 s
[####################################    ] | 90% Completed | 15.88 s
[####################################    ] | 92% Completed | 15.98 s
[#####################################   ] | 93% Completed | 16.08 s
[######################################  ] | 95% Completed | 16.18 s
[######################################  ] | 96% Completed | 16.28 s
[####################################### ] | 97% Completed | 16.38 s
[####################################### ] | 98% Completed | 16.48 s
[########################################] | 100% Completed | 16.58 s

[                                        ] | 0% Completed | 285.51 us
[                                        ] | 1% Completed | 108.87 ms
[#                                       ] | 4% Completed | 209.21 ms
[##                                      ] | 6% Completed | 312.23 ms
[###                                     ] | 8% Completed | 412.79 ms
[####                                    ] | 10% Completed | 513.65 ms
[#####                                   ] | 12% Completed | 613.90 ms
[######                                  ] | 15% Completed | 714.12 ms
[#######                                 ] | 17% Completed | 815.85 ms
[########                                ] | 20% Completed | 920.18 ms
[#########                               ] | 22% Completed | 1.02 s
[##########                              ] | 25% Completed | 1.12 s
[###########                             ] | 27% Completed | 1.22 s
[###########                             ] | 29% Completed | 1.32 s
[############                            ] | 32% Completed | 1.42 s
[#############                           ] | 34% Completed | 1.52 s
[##############                          ] | 37% Completed | 1.62 s
[###############                         ] | 39% Completed | 1.72 s
[################                        ] | 41% Completed | 1.82 s
[#################                       ] | 44% Completed | 1.93 s
[##################                      ] | 46% Completed | 2.03 s
[###################                     ] | 49% Completed | 2.13 s
[####################                    ] | 51% Completed | 2.23 s
[#####################                   ] | 53% Completed | 2.33 s
[######################                  ] | 55% Completed | 2.43 s
[#######################                 ] | 58% Completed | 2.53 s
[########################                ] | 60% Completed | 2.63 s
[########################                ] | 62% Completed | 2.73 s
[#########################               ] | 64% Completed | 2.83 s
[##########################              ] | 67% Completed | 2.93 s
[###########################             ] | 68% Completed | 3.03 s
[############################            ] | 71% Completed | 3.13 s
[#############################           ] | 73% Completed | 3.23 s
[##############################          ] | 76% Completed | 3.33 s
[###############################         ] | 78% Completed | 3.43 s
[################################        ] | 80% Completed | 3.53 s
[#################################       ] | 82% Completed | 3.63 s
[##################################      ] | 85% Completed | 3.74 s
[##################################      ] | 87% Completed | 3.84 s
[###################################     ] | 89% Completed | 3.95 s
[#####################################   ] | 92% Completed | 4.05 s
[######################################  ] | 95% Completed | 4.15 s
[####################################### ] | 97% Completed | 4.25 s
[########################################] | 100% Completed | 4.35 s

[                                        ] | 0% Completed | 256.11 us
[                                        ] | 2% Completed | 107.52 ms
[##                                      ] | 5% Completed | 207.73 ms
[###                                     ] | 8% Completed | 309.44 ms
[####                                    ] | 11% Completed | 410.32 ms
[######                                  ] | 15% Completed | 510.53 ms
[#######                                 ] | 18% Completed | 610.74 ms
[########                                ] | 22% Completed | 710.94 ms
[##########                              ] | 26% Completed | 811.21 ms
[###########                             ] | 29% Completed | 911.41 ms
[############                            ] | 32% Completed | 1.01 s
