
[                                        ] | 0% Completed | 1.02 ms
[                                        ] | 0% Completed | 106.91 ms
[####################                    ] | 50% Completed | 212.44 ms
[####################                    ] | 50% Completed | 312.75 ms
[####################                    ] | 50% Completed | 412.98 ms
[####################                    ] | 50% Completed | 513.26 ms
[####################                    ] | 50% Completed | 613.60 ms
[####################                    ] | 50% Completed | 713.88 ms
[####################                    ] | 50% Completed | 814.20 ms
[####################                    ] | 50% Completed | 914.46 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[########################################] | 100% Completed | 1.62 s
