
[                                        ] | 0% Completed | 269.20 us
[                                        ] | 0% Completed | 203.52 ms
[                                        ] | 0% Completed | 780.59 ms
[                                        ] | 0% Completed | 904.09 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.12 s
[                                        ] | 2% Completed | 2.24 s
[                                        ] | 2% Completed | 2.35 s
[                                        ] | 2% Completed | 2.46 s
[                                        ] | 2% Completed | 2.59 s
[                                        ] | 2% Completed | 2.73 s
[#                                       ] | 2% Completed | 2.85 s
[#                                       ] | 2% Completed | 3.02 s
[#                                       ] | 2% Completed | 3.29 s
[#                                       ] | 3% Completed | 3.57 s
[#                                       ] | 3% Completed | 3.87 s
[#                                       ] | 4% Completed | 4.01 s
[#                                       ] | 4% Completed | 4.17 s
[#                                       ] | 4% Completed | 4.55 s
[#                                       ] | 4% Completed | 4.66 s
[#                                       ] | 4% Completed | 4.99 s
[##                                      ] | 5% Completed | 5.11 s
[##                                      ] | 5% Completed | 5.25 s
[##                                      ] | 5% Completed | 5.37 s
[##                                      ] | 5% Completed | 5.49 s
[##                                      ] | 5% Completed | 5.63 s
[##                                      ] | 6% Completed | 5.79 s
[##                                      ] | 6% Completed | 5.92 s
[##                                      ] | 6% Completed | 6.04 s
[##                                      ] | 6% Completed | 6.16 s
[##                                      ] | 6% Completed | 6.30 s
[##                                      ] | 6% Completed | 6.42 s
[##                                      ] | 6% Completed | 6.54 s
[##                                      ] | 6% Completed | 6.65 s
[##                                      ] | 7% Completed | 6.76 s
[##                                      ] | 7% Completed | 7.28 s
[##                                      ] | 7% Completed | 7.46 s
[##                                      ] | 7% Completed | 7.67 s
[###                                     ] | 7% Completed | 7.79 s
[###                                     ] | 8% Completed | 7.92 s
[###                                     ] | 8% Completed | 8.03 s
[###                                     ] | 8% Completed | 8.14 s
[###                                     ] | 8% Completed | 8.27 s
[###                                     ] | 8% Completed | 8.44 s
[###                                     ] | 8% Completed | 8.58 s
[###                                     ] | 8% Completed | 8.75 s
[###                                     ] | 8% Completed | 8.87 s
[###                                     ] | 9% Completed | 8.98 s
[###                                     ] | 9% Completed | 9.10 s
[###                                     ] | 9% Completed | 9.21 s
[###                                     ] | 9% Completed | 9.38 s
[###                                     ] | 9% Completed | 9.52 s
[####                                    ] | 10% Completed | 9.63 s
[####                                    ] | 10% Completed | 9.76 s
[####                                    ] | 10% Completed | 9.88 s
[####                                    ] | 10% Completed | 9.98 s
[####                                    ] | 10% Completed | 10.13 s
[####                                    ] | 10% Completed | 10.23 s
[####                                    ] | 10% Completed | 10.35 s
[####                                    ] | 10% Completed | 10.45 s
