
[                                        ] | 0% Completed | 184.59 us
[                                        ] | 0% Completed | 216.16 ms
[                                        ] | 0% Completed | 399.91 ms
[                                        ] | 0% Completed | 511.41 ms
[                                        ] | 0% Completed | 835.95 ms
[                                        ] | 1% Completed | 1.11 s
[                                        ] | 2% Completed | 1.77 s
[                                        ] | 2% Completed | 1.89 s
[#                                       ] | 3% Completed | 2.08 s
[#                                       ] | 3% Completed | 2.23 s
[##                                      ] | 5% Completed | 2.60 s
[##                                      ] | 5% Completed | 3.29 s
[##                                      ] | 5% Completed | 3.55 s
[##                                      ] | 6% Completed | 3.77 s
[##                                      ] | 6% Completed | 3.92 s
[###                                     ] | 8% Completed | 4.25 s
[###                                     ] | 8% Completed | 4.67 s
[###                                     ] | 8% Completed | 4.87 s
[###                                     ] | 9% Completed | 5.08 s
[####                                    ] | 10% Completed | 5.27 s
[####                                    ] | 12% Completed | 5.71 s
[####                                    ] | 12% Completed | 6.05 s
[####                                    ] | 12% Completed | 6.37 s
[#####                                   ] | 13% Completed | 6.69 s
[#####                                   ] | 13% Completed | 6.83 s
[#####                                   ] | 14% Completed | 6.96 s
[#####                                   ] | 14% Completed | 7.13 s
[#####                                   ] | 14% Completed | 7.85 s
[######                                  ] | 16% Completed | 8.18 s
[######                                  ] | 16% Completed | 8.48 s
[######                                  ] | 17% Completed | 8.60 s
[#######                                 ] | 18% Completed | 8.80 s
[#######                                 ] | 18% Completed | 8.94 s
[#######                                 ] | 18% Completed | 9.13 s
[#######                                 ] | 18% Completed | 9.25 s
[#######                                 ] | 19% Completed | 9.89 s
[########                                ] | 20% Completed | 10.18 s
[########                                ] | 22% Completed | 10.98 s
[#########                               ] | 23% Completed | 11.39 s
[#########                               ] | 24% Completed | 11.58 s
[##########                              ] | 25% Completed | 11.92 s
[##########                              ] | 26% Completed | 12.76 s
[##########                              ] | 26% Completed | 12.87 s
[###########                             ] | 28% Completed | 13.34 s
[###########                             ] | 28% Completed | 13.53 s
[###########                             ] | 28% Completed | 13.68 s
[###########                             ] | 29% Completed | 13.85 s
[###########                             ] | 29% Completed | 14.40 s
[###########                             ] | 29% Completed | 14.51 s
[############                            ] | 31% Completed | 14.73 s
[############                            ] | 31% Completed | 15.03 s
[############                            ] | 32% Completed | 15.27 s
[############                            ] | 32% Completed | 15.48 s
[#############                           ] | 33% Completed | 15.65 s
[#############                           ] | 33% Completed | 15.81 s
[#############                           ] | 34% Completed | 16.04 s
[#############                           ] | 34% Completed | 16.24 s
[#############                           ] | 34% Completed | 17.09 s
[##############                          ] | 36% Completed | 17.83 s
[##############                          ] | 36% Completed | 17.94 s
[##############                          ] | 36% Completed | 18.07 s
[###############                         ] | 38% Completed | 18.18 s
[###############                         ] | 39% Completed | 18.50 s
[################                        ] | 40% Completed | 19.17 s
[################                        ] | 41% Completed | 19.36 s
[################                        ] | 41% Completed | 19.62 s
[################                        ] | 41% Completed | 19.74 s
[################                        ] | 41% Completed | 19.94 s
[#################                       ] | 43% Completed | 20.16 s
[#################                       ] | 43% Completed | 20.31 s
[##################                      ] | 45% Completed | 20.50 s
[##################                      ] | 45% Completed | 20.94 s
[##################                      ] | 45% Completed | 21.82 s
[##################                      ] | 47% Completed | 21.99 s
[##################                      ] | 47% Completed | 22.29 s
[##################                      ] | 47% Completed | 22.71 s
[###################                     ] | 48% Completed | 22.86 s
[###################                     ] | 48% Completed | 23.08 s
[####################                    ] | 50% Completed | 23.24 s
[####################                    ] | 50% Completed | 23.88 s
[#####################                   ] | 52% Completed | 24.02 s
[#####################                   ] | 52% Completed | 24.15 s
[#####################                   ] | 52% Completed | 24.69 s
[#####################                   ] | 53% Completed | 24.91 s
[#####################                   ] | 53% Completed | 25.06 s
[#####################                   ] | 53% Completed | 25.20 s
[######################                  ] | 55% Completed | 25.63 s
[######################                  ] | 55% Completed | 25.75 s
[######################                  ] | 56% Completed | 26.33 s
[#######################                 ] | 57% Completed | 27.26 s
[#######################                 ] | 59% Completed | 27.45 s
[########################                ] | 60% Completed | 27.57 s
[########################                ] | 60% Completed | 28.17 s
[#########################               ] | 62% Completed | 28.33 s
[#########################               ] | 62% Completed | 28.47 s
[#########################               ] | 62% Completed | 28.80 s
[#########################               ] | 62% Completed | 29.14 s
[#########################               ] | 62% Completed | 29.28 s
[#########################               ] | 63% Completed | 29.50 s
[#########################               ] | 64% Completed | 29.65 s
[#########################               ] | 64% Completed | 29.95 s
[##########################              ] | 66% Completed | 30.06 s
[##########################              ] | 66% Completed | 30.19 s
[##########################              ] | 66% Completed | 30.84 s
[##########################              ] | 66% Completed | 31.07 s
[###########################             ] | 67% Completed | 31.34 s
[###########################             ] | 67% Completed | 31.46 s
[###########################             ] | 67% Completed | 31.94 s
[###########################             ] | 69% Completed | 32.23 s
[############################            ] | 70% Completed | 32.41 s
[############################            ] | 70% Completed | 32.53 s
[############################            ] | 71% Completed | 32.95 s
[############################            ] | 71% Completed | 33.12 s
[#############################           ] | 72% Completed | 33.52 s
[#############################           ] | 72% Completed | 33.69 s
[#############################           ] | 74% Completed | 33.94 s
[#############################           ] | 74% Completed | 34.12 s
[#############################           ] | 74% Completed | 34.28 s
[#############################           ] | 74% Completed | 34.51 s
[##############################          ] | 75% Completed | 34.68 s
[##############################          ] | 75% Completed | 34.78 s
[##############################          ] | 76% Completed | 35.40 s
[##############################          ] | 76% Completed | 35.94 s
[###############################         ] | 77% Completed | 36.24 s
[###############################         ] | 78% Completed | 36.35 s
[################################        ] | 80% Completed | 36.46 s
[################################        ] | 80% Completed | 36.72 s
[################################        ] | 80% Completed | 37.04 s
[################################        ] | 80% Completed | 37.34 s
[################################        ] | 80% Completed | 37.65 s
[#################################       ] | 82% Completed | 37.83 s
[#################################       ] | 83% Completed | 38.11 s
[#################################       ] | 83% Completed | 38.70 s
[#################################       ] | 84% Completed | 38.93 s
[#################################       ] | 84% Completed | 39.20 s
[##################################      ] | 86% Completed | 40.11 s
[##################################      ] | 86% Completed | 40.24 s
[###################################     ] | 88% Completed | 40.39 s
[###################################     ] | 88% Completed | 40.92 s
[###################################     ] | 88% Completed | 41.34 s
[####################################    ] | 90% Completed | 41.46 s
[####################################    ] | 90% Completed | 41.57 s
[####################################    ] | 90% Completed | 41.81 s
[####################################    ] | 91% Completed | 41.96 s
[####################################    ] | 91% Completed | 42.09 s
[#####################################   ] | 92% Completed | 42.37 s
[#####################################   ] | 92% Completed | 42.55 s
[#####################################   ] | 93% Completed | 42.78 s
[#####################################   ] | 93% Completed | 42.92 s
[#####################################   ] | 94% Completed | 43.07 s
[#####################################   ] | 94% Completed | 43.51 s
[#####################################   ] | 94% Completed | 43.74 s
[#####################################   ] | 94% Completed | 44.30 s
[######################################  ] | 95% Completed | 44.41 s
[####################################### ] | 97% Completed | 44.56 s
[####################################### ] | 98% Completed | 44.67 s
[####################################### ] | 98% Completed | 44.78 s
[########################################] | 100% Completed | 44.89 s

[                                        ] | 0% Completed | 158.34 us
[                                        ] | 0% Completed | 767.93 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.43 s
[########################################] | 100% Completed | 3.54 s
