
[                                        ] | 0% Completed | 227.00 us
[                                        ] | 0% Completed | 119.57 ms
[                                        ] | 0% Completed | 409.49 ms
[                                        ] | 0% Completed | 608.64 ms
[                                        ] | 0% Completed | 782.01 ms
[                                        ] | 0% Completed | 889.30 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 2% Completed | 1.16 s
[                                        ] | 2% Completed | 1.34 s
[                                        ] | 2% Completed | 1.46 s
[                                        ] | 2% Completed | 1.62 s
[                                        ] | 2% Completed | 1.79 s
[                                        ] | 2% Completed | 2.10 s
[#                                       ] | 4% Completed | 2.42 s
[#                                       ] | 4% Completed | 2.74 s
[#                                       ] | 4% Completed | 3.02 s
[#                                       ] | 4% Completed | 3.13 s
[##                                      ] | 6% Completed | 3.24 s
[##                                      ] | 6% Completed | 3.42 s
[##                                      ] | 6% Completed | 3.65 s
[##                                      ] | 6% Completed | 3.79 s
[##                                      ] | 6% Completed | 4.15 s
[##                                      ] | 7% Completed | 4.27 s
[###                                     ] | 8% Completed | 4.44 s
[###                                     ] | 8% Completed | 4.55 s
[###                                     ] | 8% Completed | 4.68 s
[###                                     ] | 8% Completed | 5.06 s
[###                                     ] | 8% Completed | 5.16 s
[###                                     ] | 8% Completed | 5.69 s
[####                                    ] | 10% Completed | 5.86 s
[####                                    ] | 10% Completed | 6.12 s
[####                                    ] | 10% Completed | 6.33 s
[####                                    ] | 10% Completed | 6.57 s
[####                                    ] | 10% Completed | 6.69 s
[####                                    ] | 10% Completed | 6.82 s
[####                                    ] | 12% Completed | 6.97 s
[####                                    ] | 12% Completed | 7.32 s
[####                                    ] | 12% Completed | 7.62 s
[####                                    ] | 12% Completed | 7.88 s
[#####                                   ] | 14% Completed | 8.01 s
[#####                                   ] | 14% Completed | 8.21 s
[#####                                   ] | 14% Completed | 8.48 s
[#####                                   ] | 14% Completed | 8.62 s
[#####                                   ] | 14% Completed | 8.83 s
[#####                                   ] | 14% Completed | 8.95 s
[######                                  ] | 16% Completed | 9.06 s
[######                                  ] | 16% Completed | 9.16 s
[######                                  ] | 16% Completed | 9.32 s
[######                                  ] | 16% Completed | 9.55 s
[######                                  ] | 16% Completed | 9.67 s
[######                                  ] | 16% Completed | 9.99 s
[#######                                 ] | 18% Completed | 10.10 s
[#######                                 ] | 18% Completed | 10.20 s
[#######                                 ] | 18% Completed | 10.34 s
[#######                                 ] | 18% Completed | 10.51 s
[#######                                 ] | 18% Completed | 10.78 s
[#######                                 ] | 18% Completed | 11.09 s
[########                                ] | 20% Completed | 11.21 s
[########                                ] | 20% Completed | 11.71 s
[########                                ] | 20% Completed | 11.91 s
[########                                ] | 20% Completed | 12.16 s
[########                                ] | 20% Completed | 12.28 s
[########                                ] | 20% Completed | 12.44 s
[########                                ] | 20% Completed | 12.59 s
[########                                ] | 22% Completed | 12.72 s
[########                                ] | 22% Completed | 12.98 s
[########                                ] | 22% Completed | 13.18 s
[########                                ] | 22% Completed | 13.45 s
[########                                ] | 22% Completed | 13.61 s
[#########                               ] | 24% Completed | 13.83 s
[#########                               ] | 24% Completed | 14.01 s
[#########                               ] | 24% Completed | 14.32 s
[#########                               ] | 24% Completed | 14.48 s
[#########                               ] | 24% Completed | 14.63 s
[#########                               ] | 24% Completed | 14.75 s
[##########                              ] | 26% Completed | 14.89 s
[##########                              ] | 26% Completed | 15.31 s
[##########                              ] | 26% Completed | 15.46 s
[##########                              ] | 26% Completed | 15.62 s
[##########                              ] | 26% Completed | 15.74 s
[##########                              ] | 27% Completed | 15.85 s
[###########                             ] | 28% Completed | 16.24 s
[###########                             ] | 28% Completed | 16.44 s
[###########                             ] | 28% Completed | 16.84 s
[###########                             ] | 29% Completed | 16.95 s
[############                            ] | 30% Completed | 17.10 s
[############                            ] | 30% Completed | 17.57 s
[############                            ] | 30% Completed | 17.78 s
[############                            ] | 30% Completed | 18.12 s
[############                            ] | 30% Completed | 18.37 s
[############                            ] | 31% Completed | 18.48 s
[############                            ] | 32% Completed | 18.60 s
[############                            ] | 32% Completed | 18.74 s
[############                            ] | 32% Completed | 19.15 s
[############                            ] | 32% Completed | 19.41 s
[#############                           ] | 33% Completed | 19.53 s
[#############                           ] | 34% Completed | 19.65 s
[#############                           ] | 34% Completed | 19.80 s
[#############                           ] | 34% Completed | 20.15 s
[#############                           ] | 34% Completed | 20.31 s
[#############                           ] | 34% Completed | 20.43 s
[##############                          ] | 35% Completed | 20.54 s
[##############                          ] | 36% Completed | 20.64 s
[##############                          ] | 36% Completed | 20.91 s
[##############                          ] | 36% Completed | 21.03 s
[##############                          ] | 36% Completed | 21.36 s
[##############                          ] | 36% Completed | 21.56 s
[##############                          ] | 37% Completed | 21.67 s
[###############                         ] | 38% Completed | 21.78 s
[###############                         ] | 38% Completed | 21.89 s
[###############                         ] | 38% Completed | 22.15 s
[###############                         ] | 38% Completed | 22.39 s
[###############                         ] | 38% Completed | 22.53 s
[###############                         ] | 38% Completed | 22.67 s
[###############                         ] | 39% Completed | 22.77 s
[################                        ] | 40% Completed | 22.90 s
[################                        ] | 40% Completed | 23.37 s
[################                        ] | 40% Completed | 23.52 s
[################                        ] | 40% Completed | 23.77 s
[################                        ] | 40% Completed | 23.94 s
[################                        ] | 40% Completed | 24.09 s
[################                        ] | 41% Completed | 24.21 s
[################                        ] | 42% Completed | 24.45 s
[################                        ] | 42% Completed | 24.71 s
[################                        ] | 42% Completed | 24.87 s
[################                        ] | 42% Completed | 25.06 s
[################                        ] | 42% Completed | 25.21 s
[#################                       ] | 43% Completed | 25.32 s
[#################                       ] | 44% Completed | 25.45 s
[#################                       ] | 44% Completed | 25.64 s
[#################                       ] | 44% Completed | 25.93 s
[#################                       ] | 44% Completed | 26.04 s
[#################                       ] | 44% Completed | 26.33 s
[##################                      ] | 45% Completed | 26.43 s
[##################                      ] | 46% Completed | 26.71 s
[##################                      ] | 46% Completed | 26.96 s
[##################                      ] | 46% Completed | 27.07 s
[##################                      ] | 46% Completed | 27.24 s
[##################                      ] | 46% Completed | 27.36 s
[##################                      ] | 47% Completed | 27.46 s
[###################                     ] | 48% Completed | 27.59 s
[###################                     ] | 48% Completed | 27.71 s
[###################                     ] | 48% Completed | 28.05 s
[###################                     ] | 48% Completed | 28.19 s
[###################                     ] | 48% Completed | 28.47 s
[###################                     ] | 49% Completed | 28.59 s
[####################                    ] | 50% Completed | 28.74 s
[####################                    ] | 50% Completed | 29.16 s
[####################                    ] | 50% Completed | 29.39 s
[####################                    ] | 50% Completed | 29.79 s
[####################                    ] | 50% Completed | 29.90 s
[####################                    ] | 51% Completed | 30.11 s
[#####################                   ] | 52% Completed | 30.24 s
[#####################                   ] | 52% Completed | 30.36 s
[#####################                   ] | 52% Completed | 30.53 s
[#####################                   ] | 52% Completed | 30.65 s
[#####################                   ] | 52% Completed | 30.91 s
[#####################                   ] | 52% Completed | 31.03 s
[#####################                   ] | 53% Completed | 31.15 s
[#####################                   ] | 54% Completed | 31.26 s
[#####################                   ] | 54% Completed | 31.38 s
[#####################                   ] | 54% Completed | 31.54 s
[#####################                   ] | 54% Completed | 31.73 s
[#####################                   ] | 54% Completed | 32.00 s
[######################                  ] | 55% Completed | 32.11 s
[######################                  ] | 55% Completed | 32.24 s
[######################                  ] | 56% Completed | 32.35 s
[######################                  ] | 56% Completed | 32.55 s
[######################                  ] | 56% Completed | 32.84 s
[######################                  ] | 56% Completed | 33.01 s
[######################                  ] | 56% Completed | 33.16 s
[#######################                 ] | 57% Completed | 33.29 s
[#######################                 ] | 58% Completed | 33.40 s
[#######################                 ] | 58% Completed | 33.55 s
[#######################                 ] | 58% Completed | 33.83 s
[#######################                 ] | 58% Completed | 33.94 s
[#######################                 ] | 58% Completed | 34.22 s
[#######################                 ] | 59% Completed | 34.35 s
[########################                ] | 60% Completed | 34.46 s
[########################                ] | 60% Completed | 34.95 s
[########################                ] | 60% Completed | 35.06 s
[########################                ] | 60% Completed | 35.40 s
[########################                ] | 60% Completed | 35.51 s
[########################                ] | 60% Completed | 35.78 s
[#########################               ] | 62% Completed | 35.88 s
[#########################               ] | 62% Completed | 36.03 s
[#########################               ] | 62% Completed | 36.14 s
[#########################               ] | 62% Completed | 36.60 s
[#########################               ] | 62% Completed | 36.87 s
[#########################               ] | 64% Completed | 37.03 s
[#########################               ] | 64% Completed | 37.20 s
[#########################               ] | 64% Completed | 37.32 s
[#########################               ] | 64% Completed | 37.54 s
[#########################               ] | 64% Completed | 37.83 s
[#########################               ] | 64% Completed | 37.95 s
[##########################              ] | 66% Completed | 38.06 s
[##########################              ] | 66% Completed | 38.38 s
[##########################              ] | 66% Completed | 38.54 s
[##########################              ] | 66% Completed | 38.65 s
[##########################              ] | 66% Completed | 38.92 s
[###########################             ] | 67% Completed | 39.04 s
[###########################             ] | 68% Completed | 39.15 s
