
[                                        ] | 0% Completed | 219.05 us
[                                        ] | 0% Completed | 108.63 ms
[                                        ] | 0% Completed | 562.26 ms
[                                        ] | 0% Completed | 809.24 ms
[                                        ] | 0% Completed | 932.41 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 1% Completed | 1.35 s
[                                        ] | 1% Completed | 1.51 s
[#                                       ] | 2% Completed | 1.63 s
[#                                       ] | 2% Completed | 1.86 s
[#                                       ] | 4% Completed | 2.01 s
[#                                       ] | 4% Completed | 2.12 s
[#                                       ] | 4% Completed | 2.28 s
[##                                      ] | 5% Completed | 2.39 s
[##                                      ] | 5% Completed | 2.95 s
[##                                      ] | 5% Completed | 3.06 s
[##                                      ] | 5% Completed | 3.30 s
[###                                     ] | 8% Completed | 3.42 s
[###                                     ] | 8% Completed | 3.59 s
[####                                    ] | 11% Completed | 3.72 s
[####                                    ] | 11% Completed | 4.15 s
[####                                    ] | 11% Completed | 4.51 s
[####                                    ] | 11% Completed | 4.74 s
[####                                    ] | 11% Completed | 5.07 s
[#####                                   ] | 12% Completed | 5.52 s
[#####                                   ] | 14% Completed | 5.89 s
[######                                  ] | 16% Completed | 6.13 s
[######                                  ] | 16% Completed | 6.27 s
[#######                                 ] | 18% Completed | 6.53 s
[#######                                 ] | 18% Completed | 6.69 s
[#######                                 ] | 18% Completed | 6.80 s
[#######                                 ] | 19% Completed | 7.06 s
[#######                                 ] | 19% Completed | 7.34 s
[#######                                 ] | 19% Completed | 7.50 s
[########                                ] | 21% Completed | 7.72 s
[#########                               ] | 23% Completed | 7.85 s
[#########                               ] | 23% Completed | 7.98 s
[#########                               ] | 23% Completed | 8.22 s
[#########                               ] | 23% Completed | 8.40 s
[#########                               ] | 23% Completed | 8.55 s
[#########                               ] | 23% Completed | 9.03 s
[##########                              ] | 26% Completed | 9.35 s
[##########                              ] | 26% Completed | 9.62 s
[##########                              ] | 26% Completed | 9.81 s
[##########                              ] | 26% Completed | 10.08 s
[###########                             ] | 29% Completed | 10.20 s
[###########                             ] | 29% Completed | 10.80 s
[############                            ] | 32% Completed | 11.14 s
[############                            ] | 32% Completed | 11.26 s
[##############                          ] | 35% Completed | 12.02 s
[###############                         ] | 38% Completed | 12.13 s
[###############                         ] | 38% Completed | 12.69 s
[###############                         ] | 38% Completed | 12.90 s
[###############                         ] | 38% Completed | 13.06 s
[###############                         ] | 38% Completed | 13.31 s
[################                        ] | 40% Completed | 13.87 s
[################                        ] | 42% Completed | 14.24 s
[#################                       ] | 43% Completed | 14.60 s
[##################                      ] | 45% Completed | 14.82 s
[##################                      ] | 45% Completed | 14.97 s
[##################                      ] | 46% Completed | 15.28 s
[##################                      ] | 46% Completed | 15.78 s
[##################                      ] | 46% Completed | 15.93 s
[###################                     ] | 47% Completed | 16.10 s
[###################                     ] | 47% Completed | 16.33 s
[###################                     ] | 47% Completed | 16.47 s
[####################                    ] | 50% Completed | 16.97 s
[####################                    ] | 50% Completed | 17.12 s
[####################                    ] | 50% Completed | 17.35 s
[#####################                   ] | 53% Completed | 17.46 s
[#####################                   ] | 53% Completed | 18.16 s
[######################                  ] | 56% Completed | 18.40 s
[######################                  ] | 56% Completed | 18.70 s
[######################                  ] | 56% Completed | 18.83 s
[######################                  ] | 56% Completed | 19.27 s
[#######################                 ] | 59% Completed | 19.56 s
[########################                ] | 60% Completed | 19.75 s
[########################                ] | 60% Completed | 20.19 s
[########################                ] | 60% Completed | 20.48 s
[########################                ] | 61% Completed | 20.64 s
[########################                ] | 61% Completed | 20.84 s
[########################                ] | 61% Completed | 20.98 s
[#########################               ] | 64% Completed | 21.26 s
[#########################               ] | 64% Completed | 21.37 s
[##########################              ] | 66% Completed | 22.23 s
[############################            ] | 70% Completed | 23.00 s
[############################            ] | 70% Completed | 23.18 s
[############################            ] | 71% Completed | 23.41 s
[#############################           ] | 73% Completed | 23.62 s
[#############################           ] | 73% Completed | 24.44 s
[#############################           ] | 73% Completed | 24.71 s
[#############################           ] | 73% Completed | 24.89 s
[###############################         ] | 78% Completed | 25.18 s
[###############################         ] | 78% Completed | 25.87 s
[###############################         ] | 78% Completed | 26.00 s
[################################        ] | 81% Completed | 26.59 s
[#################################       ] | 83% Completed | 26.92 s
[#################################       ] | 83% Completed | 27.19 s
[#################################       ] | 83% Completed | 27.49 s
[#################################       ] | 84% Completed | 27.80 s
[#################################       ] | 84% Completed | 28.00 s
[#################################       ] | 84% Completed | 28.11 s
[##################################      ] | 87% Completed | 28.24 s
[##################################      ] | 87% Completed | 28.76 s
[####################################    ] | 90% Completed | 29.11 s
