
[                                        ] | 0% Completed | 176.76 us
[                                        ] | 0% Completed | 490.47 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 2% Completed | 1.36 s
[                                        ] | 2% Completed | 1.56 s
[#                                       ] | 3% Completed | 2.03 s
[#                                       ] | 3% Completed | 2.14 s
[#                                       ] | 4% Completed | 2.44 s
[#                                       ] | 4% Completed | 2.92 s
[##                                      ] | 5% Completed | 3.07 s
[##                                      ] | 6% Completed | 3.25 s
[##                                      ] | 6% Completed | 3.39 s
[##                                      ] | 6% Completed | 3.66 s
[##                                      ] | 7% Completed | 3.80 s
[##                                      ] | 7% Completed | 4.19 s
[##                                      ] | 7% Completed | 4.38 s
[###                                     ] | 9% Completed | 4.69 s
[###                                     ] | 9% Completed | 4.87 s
[####                                    ] | 10% Completed | 4.98 s
[####                                    ] | 10% Completed | 5.44 s
[####                                    ] | 10% Completed | 5.77 s
[####                                    ] | 12% Completed | 6.12 s
[####                                    ] | 12% Completed | 6.30 s
[#####                                   ] | 13% Completed | 6.50 s
[#####                                   ] | 14% Completed | 6.93 s
[#####                                   ] | 14% Completed | 7.43 s
[#####                                   ] | 14% Completed | 7.58 s
[######                                  ] | 15% Completed | 7.75 s
[######                                  ] | 15% Completed | 7.89 s
[######                                  ] | 15% Completed | 8.08 s
[######                                  ] | 16% Completed | 8.22 s
[######                                  ] | 17% Completed | 8.33 s
[#######                                 ] | 18% Completed | 8.49 s
[#######                                 ] | 18% Completed | 8.64 s
[#######                                 ] | 18% Completed | 8.80 s
[#######                                 ] | 18% Completed | 9.14 s
[#######                                 ] | 19% Completed | 9.29 s
[########                                ] | 20% Completed | 9.50 s
[########                                ] | 20% Completed | 9.87 s
[########                                ] | 20% Completed | 10.03 s
[########                                ] | 21% Completed | 10.20 s
[########                                ] | 22% Completed | 10.35 s
[########                                ] | 22% Completed | 10.68 s
[#########                               ] | 23% Completed | 11.38 s
[#########                               ] | 23% Completed | 11.57 s
[##########                              ] | 25% Completed | 12.48 s
[##########                              ] | 27% Completed | 12.93 s
[##########                              ] | 27% Completed | 13.04 s
[###########                             ] | 28% Completed | 13.35 s
[###########                             ] | 28% Completed | 13.63 s
[###########                             ] | 28% Completed | 13.86 s
[###########                             ] | 29% Completed | 14.03 s
[############                            ] | 30% Completed | 14.29 s
[############                            ] | 30% Completed | 14.39 s
[############                            ] | 30% Completed | 14.85 s
[############                            ] | 32% Completed | 15.24 s
[#############                           ] | 33% Completed | 15.71 s
[#############                           ] | 34% Completed | 16.08 s
[##############                          ] | 35% Completed | 16.24 s
[##############                          ] | 35% Completed | 16.82 s
[##############                          ] | 36% Completed | 17.10 s
[##############                          ] | 36% Completed | 17.31 s
[##############                          ] | 36% Completed | 17.58 s
[##############                          ] | 36% Completed | 17.74 s
[##############                          ] | 37% Completed | 17.92 s
[###############                         ] | 39% Completed | 18.03 s
[###############                         ] | 39% Completed | 18.15 s
[###############                         ] | 39% Completed | 18.26 s
[################                        ] | 40% Completed | 18.75 s
[################                        ] | 40% Completed | 18.91 s
[################                        ] | 40% Completed | 19.18 s
[################                        ] | 41% Completed | 19.43 s
[################                        ] | 42% Completed | 19.58 s
[################                        ] | 42% Completed | 19.77 s
[################                        ] | 42% Completed | 20.05 s
[################                        ] | 42% Completed | 20.19 s
[##################                      ] | 45% Completed | 20.72 s
[##################                      ] | 46% Completed | 20.83 s
[##################                      ] | 46% Completed | 21.59 s
[##################                      ] | 46% Completed | 22.31 s
[###################                     ] | 48% Completed | 22.62 s
[###################                     ] | 48% Completed | 22.97 s
[###################                     ] | 49% Completed | 23.12 s
[####################                    ] | 50% Completed | 23.44 s
[####################                    ] | 50% Completed | 23.99 s
[#####################                   ] | 52% Completed | 24.30 s
[#####################                   ] | 54% Completed | 24.75 s
[#####################                   ] | 54% Completed | 25.12 s
[#####################                   ] | 54% Completed | 25.77 s
[#####################                   ] | 54% Completed | 25.92 s
[#####################                   ] | 54% Completed | 26.06 s
[#####################                   ] | 54% Completed | 26.19 s
[#######################                 ] | 57% Completed | 26.38 s
[#######################                 ] | 58% Completed | 26.78 s
[#######################                 ] | 58% Completed | 27.21 s
[#######################                 ] | 58% Completed | 27.56 s
[########################                ] | 61% Completed | 27.82 s
[########################                ] | 61% Completed | 27.94 s
[########################                ] | 61% Completed | 28.24 s
[########################                ] | 61% Completed | 28.44 s
[########################                ] | 61% Completed | 28.81 s
[########################                ] | 61% Completed | 28.93 s
[#########################               ] | 62% Completed | 29.16 s
[#########################               ] | 64% Completed | 29.32 s
[#########################               ] | 64% Completed | 30.40 s
[##########################              ] | 65% Completed | 30.54 s
[##########################              ] | 65% Completed | 30.69 s
[###########################             ] | 67% Completed | 30.89 s
[###########################             ] | 67% Completed | 31.07 s
[###########################             ] | 67% Completed | 31.29 s
[###########################             ] | 67% Completed | 31.43 s
[###########################             ] | 67% Completed | 31.54 s
[###########################             ] | 67% Completed | 31.66 s
[###########################             ] | 68% Completed | 32.24 s
[############################            ] | 70% Completed | 32.43 s
[#############################           ] | 72% Completed | 32.70 s
[#############################           ] | 72% Completed | 32.94 s
[#############################           ] | 72% Completed | 33.31 s
[#############################           ] | 72% Completed | 33.80 s
[#############################           ] | 72% Completed | 33.91 s
[#############################           ] | 74% Completed | 34.11 s
[##############################          ] | 76% Completed | 34.26 s
[##############################          ] | 76% Completed | 34.92 s
[##############################          ] | 76% Completed | 35.13 s
[##############################          ] | 76% Completed | 35.29 s
[##############################          ] | 76% Completed | 35.45 s
[##############################          ] | 76% Completed | 35.71 s
[##############################          ] | 76% Completed | 35.84 s
[###############################         ] | 78% Completed | 35.99 s
[###############################         ] | 78% Completed | 36.39 s
[###############################         ] | 79% Completed | 36.76 s
[###############################         ] | 79% Completed | 36.91 s
[################################        ] | 81% Completed | 37.12 s
[################################        ] | 81% Completed | 37.26 s
[################################        ] | 81% Completed | 37.86 s
[#################################       ] | 83% Completed | 38.05 s
[#################################       ] | 84% Completed | 38.17 s
[#################################       ] | 84% Completed | 38.72 s
[#################################       ] | 84% Completed | 39.56 s
[##################################      ] | 85% Completed | 39.68 s
[##################################      ] | 86% Completed | 39.92 s
[##################################      ] | 86% Completed | 40.07 s
[##################################      ] | 86% Completed | 40.46 s
[###################################     ] | 88% Completed | 40.70 s
