
[                                        ] | 0% Completed | 238.18 us
[                                        ] | 0% Completed | 526.73 ms
[                                        ] | 0% Completed | 656.30 ms
[                                        ] | 0% Completed | 905.45 ms
[                                        ] | 0% Completed | 1.22 s
[#                                       ] | 2% Completed | 1.46 s
[#                                       ] | 2% Completed | 1.67 s
[###                                     ] | 7% Completed | 2.31 s
[###                                     ] | 7% Completed | 2.53 s
[###                                     ] | 7% Completed | 2.68 s
[####                                    ] | 10% Completed | 2.85 s
[#####                                   ] | 12% Completed | 3.14 s
[######                                  ] | 15% Completed | 3.46 s
[######                                  ] | 15% Completed | 3.63 s
[#######                                 ] | 17% Completed | 3.83 s
[#######                                 ] | 17% Completed | 3.99 s
[#######                                 ] | 17% Completed | 4.70 s
[##########                              ] | 25% Completed | 5.00 s
[##########                              ] | 25% Completed | 5.32 s
[##########                              ] | 25% Completed | 5.43 s
[############                            ] | 30% Completed | 5.61 s
[############                            ] | 30% Completed | 5.72 s
[############                            ] | 30% Completed | 5.99 s
[############                            ] | 30% Completed | 6.26 s
[############                            ] | 30% Completed | 6.75 s
[##############                          ] | 35% Completed | 6.89 s
[###############                         ] | 37% Completed | 7.17 s
[###############                         ] | 37% Completed | 7.29 s
[###############                         ] | 37% Completed | 7.57 s
[###############                         ] | 37% Completed | 7.69 s
[################                        ] | 40% Completed | 7.94 s
[################                        ] | 40% Completed | 8.06 s
[################                        ] | 40% Completed | 8.18 s
[#################                       ] | 42% Completed | 8.66 s
[#################                       ] | 42% Completed | 8.80 s
[###################                     ] | 47% Completed | 9.43 s
[####################                    ] | 50% Completed | 9.71 s
[####################                    ] | 50% Completed | 9.88 s
[######################                  ] | 55% Completed | 10.22 s
[######################                  ] | 55% Completed | 10.65 s
[######################                  ] | 55% Completed | 10.80 s
[######################                  ] | 55% Completed | 11.07 s
[######################                  ] | 55% Completed | 11.19 s
[########################                ] | 60% Completed | 11.61 s
[#########################               ] | 62% Completed | 11.77 s
[#########################               ] | 62% Completed | 11.96 s
[#########################               ] | 62% Completed | 12.12 s
[##########################              ] | 65% Completed | 12.28 s
[###########################             ] | 67% Completed | 12.54 s
[###########################             ] | 67% Completed | 12.78 s
[############################            ] | 70% Completed | 12.92 s
[############################            ] | 70% Completed | 13.18 s
[############################            ] | 70% Completed | 13.42 s
[#############################           ] | 72% Completed | 13.62 s
[#############################           ] | 72% Completed | 13.77 s
[##############################          ] | 75% Completed | 13.99 s
[##############################          ] | 75% Completed | 14.13 s
[##############################          ] | 75% Completed | 14.36 s
[##############################          ] | 75% Completed | 14.52 s
[#################################       ] | 82% Completed | 14.67 s
[#################################       ] | 82% Completed | 15.11 s
[#################################       ] | 82% Completed | 15.35 s
[#################################       ] | 82% Completed | 15.47 s
[##################################      ] | 85% Completed | 15.76 s
[###################################     ] | 87% Completed | 16.23 s
[###################################     ] | 87% Completed | 16.63 s
[######################################  ] | 95% Completed | 17.32 s
[########################################] | 100% Completed | 17.43 s

[                                        ] | 0% Completed | 154.36 us
[                                        ] | 0% Completed | 100.56 ms
[                                        ] | 0% Completed | 373.78 ms
[                                        ] | 0% Completed | 999.98 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.85 s
[########################################] | 100% Completed | 3.96 s

[                                        ] | 0% Completed | 218.47 us
[                                        ] | 0% Completed | 997.96 ms
[                                        ] | 1% Completed | 1.29 s
[                                        ] | 1% Completed | 1.47 s
[                                        ] | 1% Completed | 1.97 s
[#                                       ] | 4% Completed | 2.20 s
[#                                       ] | 4% Completed | 2.51 s
[#                                       ] | 4% Completed | 2.62 s
[##                                      ] | 5% Completed | 2.79 s
[##                                      ] | 7% Completed | 3.06 s
[###                                     ] | 8% Completed | 3.46 s
[###                                     ] | 8% Completed | 3.66 s
[###                                     ] | 8% Completed | 3.78 s
