
[                                        ] | 0% Completed | 235.04 us
[                                        ] | 0% Completed | 182.57 ms
[                                        ] | 0% Completed | 768.55 ms
[                                        ] | 0% Completed | 889.03 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.27 s
[#                                       ] | 2% Completed | 1.49 s
[##                                      ] | 5% Completed | 1.68 s
[##                                      ] | 5% Completed | 1.86 s
[###                                     ] | 7% Completed | 2.11 s
[####                                    ] | 10% Completed | 2.27 s
[####                                    ] | 10% Completed | 2.41 s
[#####                                   ] | 12% Completed | 2.58 s
[#####                                   ] | 12% Completed | 2.94 s
[#####                                   ] | 12% Completed | 3.47 s
[#####                                   ] | 12% Completed | 3.58 s
[#######                                 ] | 17% Completed | 3.71 s
[########                                ] | 20% Completed | 3.84 s
[########                                ] | 20% Completed | 3.99 s
[#########                               ] | 22% Completed | 4.34 s
[#########                               ] | 22% Completed | 4.72 s
[#########                               ] | 22% Completed | 4.93 s
[#########                               ] | 22% Completed | 5.08 s
[#########                               ] | 22% Completed | 5.37 s
[############                            ] | 30% Completed | 5.51 s
[############                            ] | 30% Completed | 5.71 s
[#############                           ] | 32% Completed | 5.90 s
[#############                           ] | 32% Completed | 6.63 s
[##############                          ] | 35% Completed | 6.92 s
[##############                          ] | 35% Completed | 7.08 s
[##############                          ] | 35% Completed | 7.22 s
[#################                       ] | 42% Completed | 7.34 s
[#################                       ] | 42% Completed | 8.14 s
[#################                       ] | 42% Completed | 8.33 s
[##################                      ] | 45% Completed | 8.46 s
[###################                     ] | 47% Completed | 9.17 s
[####################                    ] | 50% Completed | 9.42 s
[######################                  ] | 55% Completed | 9.91 s
[#######################                 ] | 57% Completed | 10.42 s
[########################                ] | 60% Completed | 10.90 s
[########################                ] | 60% Completed | 11.03 s
[########################                ] | 60% Completed | 11.36 s
[########################                ] | 60% Completed | 11.59 s
[###########################             ] | 67% Completed | 11.78 s
[############################            ] | 70% Completed | 11.95 s
[############################            ] | 70% Completed | 12.19 s
[############################            ] | 70% Completed | 12.42 s
[############################            ] | 70% Completed | 12.80 s
[############################            ] | 70% Completed | 12.97 s
[#############################           ] | 72% Completed | 13.07 s
[###############################         ] | 77% Completed | 13.30 s
[###############################         ] | 77% Completed | 13.53 s
[###############################         ] | 77% Completed | 13.90 s
[#################################       ] | 82% Completed | 14.40 s
[##################################      ] | 85% Completed | 14.71 s
[##################################      ] | 85% Completed | 14.91 s
[##################################      ] | 85% Completed | 15.12 s
[###################################     ] | 87% Completed | 15.54 s
[###################################     ] | 87% Completed | 15.80 s
[#####################################   ] | 92% Completed | 15.96 s
[#####################################   ] | 92% Completed | 16.33 s
[####################################### ] | 97% Completed | 16.45 s
[########################################] | 100% Completed | 16.56 s

[                                        ] | 0% Completed | 217.18 us
[                                        ] | 0% Completed | 141.16 ms
[                                        ] | 0% Completed | 407.15 ms
[                                        ] | 0% Completed | 915.62 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.50 s
[########################################] | 100% Completed | 2.60 s

[                                        ] | 0% Completed | 165.44 us
[                                        ] | 0% Completed | 673.35 ms
[                                        ] | 1% Completed | 785.23 ms
[#                                       ] | 2% Completed | 2.06 s
[#                                       ] | 2% Completed | 2.23 s
[##                                      ] | 5% Completed | 2.41 s
[##                                      ] | 5% Completed | 2.61 s
[##                                      ] | 7% Completed | 2.95 s
[###                                     ] | 8% Completed | 3.43 s
[####                                    ] | 11% Completed | 3.59 s
[####                                    ] | 11% Completed | 3.94 s
[####                                    ] | 11% Completed | 4.16 s
[####                                    ] | 11% Completed | 4.42 s
[#####                                   ] | 12% Completed | 4.66 s
[#####                                   ] | 14% Completed | 4.82 s
[#####                                   ] | 14% Completed | 5.05 s
[#####                                   ] | 14% Completed | 5.23 s
[######                                  ] | 15% Completed | 5.48 s
[######                                  ] | 15% Completed | 5.60 s
[#######                                 ] | 18% Completed | 5.99 s
[#######                                 ] | 19% Completed | 6.38 s
[#######                                 ] | 19% Completed | 6.51 s
[########                                ] | 21% Completed | 6.62 s
