
[                                        ] | 0% Completed | 191.87 us
[                                        ] | 0% Completed | 210.61 ms
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.70 s
[#                                       ] | 3% Completed | 2.29 s
[#                                       ] | 3% Completed | 2.43 s
[#                                       ] | 3% Completed | 2.56 s
[#                                       ] | 4% Completed | 2.85 s
[#                                       ] | 4% Completed | 3.17 s
[#                                       ] | 4% Completed | 3.32 s
[##                                      ] | 6% Completed | 3.51 s
[##                                      ] | 7% Completed | 3.90 s
[##                                      ] | 7% Completed | 4.08 s
[##                                      ] | 7% Completed | 4.34 s
[###                                     ] | 8% Completed | 5.03 s
[###                                     ] | 8% Completed | 5.24 s
[###                                     ] | 9% Completed | 5.37 s
[####                                    ] | 10% Completed | 5.79 s
[####                                    ] | 11% Completed | 6.03 s
[####                                    ] | 11% Completed | 6.45 s
[####                                    ] | 11% Completed | 6.56 s
[#####                                   ] | 13% Completed | 6.75 s
[#####                                   ] | 14% Completed | 6.89 s
[#####                                   ] | 14% Completed | 7.15 s
[######                                  ] | 15% Completed | 7.36 s
[######                                  ] | 15% Completed | 7.71 s
[######                                  ] | 15% Completed | 7.89 s
[######                                  ] | 16% Completed | 8.16 s
[######                                  ] | 16% Completed | 8.42 s
[#######                                 ] | 18% Completed | 8.62 s
[#######                                 ] | 19% Completed | 9.86 s
[########                                ] | 21% Completed | 10.25 s
[########                                ] | 22% Completed | 10.47 s
[########                                ] | 22% Completed | 10.88 s
[#########                               ] | 23% Completed | 11.65 s
[##########                              ] | 25% Completed | 11.99 s
[##########                              ] | 25% Completed | 12.10 s
[##########                              ] | 27% Completed | 12.35 s
[##########                              ] | 27% Completed | 12.89 s
[##########                              ] | 27% Completed | 13.12 s
[##########                              ] | 27% Completed | 13.87 s
[###########                             ] | 29% Completed | 14.38 s
[###########                             ] | 29% Completed | 14.52 s
[###########                             ] | 29% Completed | 14.66 s
[############                            ] | 32% Completed | 14.86 s
[############                            ] | 32% Completed | 15.01 s
[#############                           ] | 33% Completed | 15.38 s
[#############                           ] | 33% Completed | 15.52 s
[#############                           ] | 33% Completed | 15.65 s
[#############                           ] | 33% Completed | 15.85 s
[##############                          ] | 35% Completed | 16.06 s
[##############                          ] | 35% Completed | 16.22 s
[##############                          ] | 35% Completed | 16.51 s
[##############                          ] | 35% Completed | 16.68 s
[##############                          ] | 37% Completed | 17.13 s
[###############                         ] | 38% Completed | 18.25 s
[################                        ] | 40% Completed | 18.50 s
[################                        ] | 40% Completed | 19.06 s
[################                        ] | 40% Completed | 19.18 s
[################                        ] | 40% Completed | 19.36 s
[################                        ] | 42% Completed | 19.86 s
[#################                       ] | 44% Completed | 20.10 s
[#################                       ] | 44% Completed | 20.39 s
[#################                       ] | 44% Completed | 20.92 s
[##################                      ] | 47% Completed | 21.44 s
[###################                     ] | 48% Completed | 22.03 s
[###################                     ] | 49% Completed | 22.55 s
[###################                     ] | 49% Completed | 23.03 s
[####################                    ] | 50% Completed | 23.51 s
[####################                    ] | 51% Completed | 23.64 s
[####################                    ] | 51% Completed | 24.00 s
[#####################                   ] | 52% Completed | 24.21 s
[#####################                   ] | 53% Completed | 24.34 s
[#####################                   ] | 53% Completed | 24.47 s
[#####################                   ] | 54% Completed | 24.77 s
[#####################                   ] | 54% Completed | 24.89 s
[######################                  ] | 55% Completed | 25.09 s
[######################                  ] | 55% Completed | 25.29 s
[######################                  ] | 55% Completed | 25.53 s
[######################                  ] | 56% Completed | 25.66 s
[#######################                 ] | 57% Completed | 25.91 s
[#######################                 ] | 57% Completed | 26.07 s
[#######################                 ] | 57% Completed | 26.32 s
[#######################                 ] | 57% Completed | 26.44 s
[#######################                 ] | 59% Completed | 27.76 s
[########################                ] | 60% Completed | 28.00 s
[#########################               ] | 63% Completed | 28.11 s
[#########################               ] | 63% Completed | 28.25 s
[#########################               ] | 63% Completed | 28.51 s
[#########################               ] | 63% Completed | 28.65 s
[#########################               ] | 63% Completed | 28.76 s
[#########################               ] | 63% Completed | 28.89 s
[#########################               ] | 63% Completed | 29.10 s
[#########################               ] | 63% Completed | 29.26 s
[##########################              ] | 65% Completed | 29.47 s
[##########################              ] | 65% Completed | 29.62 s
[###########################             ] | 67% Completed | 29.81 s
[###########################             ] | 67% Completed | 30.03 s
[###########################             ] | 67% Completed | 30.75 s
[###########################             ] | 69% Completed | 31.31 s
[###########################             ] | 69% Completed | 31.53 s
[###########################             ] | 69% Completed | 31.78 s
[############################            ] | 70% Completed | 32.03 s
[############################            ] | 70% Completed | 32.23 s
[############################            ] | 70% Completed | 32.47 s
[#############################           ] | 72% Completed | 32.93 s
[#############################           ] | 73% Completed | 33.04 s
[#############################           ] | 73% Completed | 33.17 s
[#############################           ] | 73% Completed | 33.35 s
[#############################           ] | 74% Completed | 33.51 s
[##############################          ] | 75% Completed | 33.71 s
[##############################          ] | 75% Completed | 33.83 s
[##############################          ] | 75% Completed | 33.94 s
[##############################          ] | 75% Completed | 34.33 s
[##############################          ] | 76% Completed | 34.48 s
[##############################          ] | 76% Completed | 34.58 s
[##############################          ] | 76% Completed | 34.73 s
[##############################          ] | 76% Completed | 34.86 s
[###############################         ] | 78% Completed | 34.99 s
[###############################         ] | 79% Completed | 35.64 s
[###############################         ] | 79% Completed | 36.10 s
[###############################         ] | 79% Completed | 36.28 s
[################################        ] | 80% Completed | 36.47 s
[################################        ] | 81% Completed | 37.16 s
[#################################       ] | 83% Completed | 37.73 s
[#################################       ] | 83% Completed | 37.95 s
[##################################      ] | 85% Completed | 38.10 s
[##################################      ] | 85% Completed | 38.52 s
[##################################      ] | 85% Completed | 38.66 s
[##################################      ] | 85% Completed | 38.79 s
[##################################      ] | 86% Completed | 38.92 s
[##################################      ] | 86% Completed | 39.08 s
[##################################      ] | 86% Completed | 39.19 s
[##################################      ] | 86% Completed | 39.37 s
[###################################     ] | 89% Completed | 40.01 s
[###################################     ] | 89% Completed | 40.29 s
[###################################     ] | 89% Completed | 40.41 s
[###################################     ] | 89% Completed | 40.64 s
[###################################     ] | 89% Completed | 40.76 s
[####################################    ] | 91% Completed | 41.23 s
[####################################    ] | 91% Completed | 41.35 s
[####################################    ] | 91% Completed | 41.46 s
[####################################    ] | 91% Completed | 41.68 s
[#####################################   ] | 93% Completed | 41.97 s
[#####################################   ] | 93% Completed | 42.22 s
[######################################  ] | 95% Completed | 42.37 s
[######################################  ] | 95% Completed | 42.67 s
[######################################  ] | 95% Completed | 42.99 s
[######################################  ] | 96% Completed | 43.28 s
[######################################  ] | 96% Completed | 43.49 s
[########################################] | 100% Completed | 43.63 s

[                                        ] | 0% Completed | 167.37 us
[                                        ] | 0% Completed | 139.55 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.95 s
[########################################] | 100% Completed | 4.07 s
