
[                                        ] | 0% Completed | 457.80 us
[                                        ] | 0% Completed | 103.03 ms
[####################                    ] | 50% Completed | 203.36 ms
[####################                    ] | 50% Completed | 303.60 ms
[####################                    ] | 50% Completed | 403.81 ms
[####################                    ] | 50% Completed | 504.06 ms
[####################                    ] | 50% Completed | 604.31 ms
[####################                    ] | 50% Completed | 704.56 ms
[####################                    ] | 50% Completed | 804.82 ms
[####################                    ] | 50% Completed | 905.06 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[########################################] | 100% Completed | 1.61 s
