
[                                        ] | 0% Completed | 198.80 us
[                                        ] | 0% Completed | 170.23 ms
[                                        ] | 0% Completed | 328.58 ms
[                                        ] | 0% Completed | 465.94 ms
[                                        ] | 0% Completed | 630.72 ms
[                                        ] | 0% Completed | 752.76 ms
[                                        ] | 0% Completed | 977.32 ms
[                                        ] | 1% Completed | 1.11 s
[                                        ] | 1% Completed | 1.24 s
[                                        ] | 1% Completed | 1.45 s
[                                        ] | 2% Completed | 1.56 s
[                                        ] | 2% Completed | 1.73 s
[                                        ] | 2% Completed | 1.92 s
[                                        ] | 2% Completed | 2.02 s
[#                                       ] | 2% Completed | 2.48 s
[#                                       ] | 3% Completed | 2.75 s
[#                                       ] | 3% Completed | 2.96 s
[#                                       ] | 4% Completed | 3.15 s
[#                                       ] | 4% Completed | 3.26 s
[#                                       ] | 4% Completed | 3.38 s
[#                                       ] | 4% Completed | 3.55 s
[#                                       ] | 4% Completed | 3.76 s
[#                                       ] | 4% Completed | 4.16 s
[#                                       ] | 4% Completed | 4.36 s
[##                                      ] | 5% Completed | 4.47 s
[##                                      ] | 5% Completed | 4.75 s
[##                                      ] | 5% Completed | 4.85 s
[##                                      ] | 5% Completed | 4.97 s
[##                                      ] | 6% Completed | 5.10 s
[##                                      ] | 6% Completed | 5.37 s
[##                                      ] | 6% Completed | 5.48 s
[##                                      ] | 6% Completed | 5.63 s
[##                                      ] | 6% Completed | 5.76 s
[##                                      ] | 6% Completed | 5.87 s
[##                                      ] | 7% Completed | 5.99 s
[##                                      ] | 7% Completed | 6.15 s
[##                                      ] | 7% Completed | 6.28 s
[##                                      ] | 7% Completed | 6.39 s
[###                                     ] | 7% Completed | 6.50 s
[###                                     ] | 8% Completed | 6.62 s
[###                                     ] | 8% Completed | 6.79 s
[###                                     ] | 8% Completed | 6.99 s
[###                                     ] | 8% Completed | 7.16 s
[###                                     ] | 8% Completed | 7.28 s
[###                                     ] | 8% Completed | 7.39 s
[###                                     ] | 9% Completed | 7.52 s
[###                                     ] | 9% Completed | 7.89 s
[###                                     ] | 9% Completed | 8.02 s
[####                                    ] | 10% Completed | 8.30 s
[####                                    ] | 10% Completed | 8.40 s
[####                                    ] | 10% Completed | 8.55 s
[####                                    ] | 10% Completed | 8.78 s
[####                                    ] | 11% Completed | 8.90 s
[####                                    ] | 11% Completed | 9.01 s
[####                                    ] | 11% Completed | 9.13 s
[####                                    ] | 11% Completed | 9.24 s
[####                                    ] | 11% Completed | 9.36 s
