
[                                        ] | 0% Completed | 194.20 us
[                                        ] | 0% Completed | 105.50 ms
[                                        ] | 0% Completed | 210.84 ms
[                                        ] | 0% Completed | 324.86 ms
[                                        ] | 0% Completed | 430.14 ms
[                                        ] | 0% Completed | 539.91 ms
[                                        ] | 0% Completed | 644.99 ms
[                                        ] | 0% Completed | 750.68 ms
[                                        ] | 0% Completed | 855.59 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.11 s
[                                        ] | 0% Completed | 4.21 s
[                                        ] | 0% Completed | 4.32 s
[                                        ] | 0% Completed | 4.43 s
[                                        ] | 0% Completed | 4.54 s
[                                        ] | 0% Completed | 4.67 s
[                                        ] | 0% Completed | 4.77 s
[                                        ] | 0% Completed | 4.88 s
[                                        ] | 0% Completed | 4.98 s
[                                        ] | 0% Completed | 5.08 s
[                                        ] | 0% Completed | 5.19 s
[                                        ] | 0% Completed | 5.29 s
[                                        ] | 0% Completed | 5.40 s
[                                        ] | 0% Completed | 5.50 s
[                                        ] | 0% Completed | 5.61 s
[                                        ] | 0% Completed | 5.71 s
[                                        ] | 0% Completed | 5.81 s
[                                        ] | 0% Completed | 5.94 s
[                                        ] | 0% Completed | 6.05 s
[                                        ] | 0% Completed | 6.15 s
[                                        ] | 0% Completed | 6.25 s
[                                        ] | 0% Completed | 6.35 s
[                                        ] | 0% Completed | 6.45 s
[                                        ] | 0% Completed | 6.55 s
[                                        ] | 0% Completed | 6.65 s
[                                        ] | 0% Completed | 6.75 s
[                                        ] | 0% Completed | 6.85 s
[                                        ] | 0% Completed | 6.96 s
[                                        ] | 0% Completed | 7.07 s
[                                        ] | 0% Completed | 7.17 s
[                                        ] | 0% Completed | 7.27 s
[                                        ] | 0% Completed | 7.37 s
[                                        ] | 0% Completed | 7.47 s
[                                        ] | 0% Completed | 7.57 s
[                                        ] | 0% Completed | 7.67 s
[                                        ] | 0% Completed | 7.77 s
[                                        ] | 0% Completed | 7.87 s
[                                        ] | 0% Completed | 7.97 s
[                                        ] | 0% Completed | 8.07 s
[                                        ] | 0% Completed | 8.17 s
[                                        ] | 0% Completed | 8.27 s
[                                        ] | 0% Completed | 8.37 s
[                                        ] | 0% Completed | 8.47 s
[                                        ] | 0% Completed | 8.57 s
[                                        ] | 0% Completed | 8.67 s
[                                        ] | 0% Completed | 8.77 s
[                                        ] | 0% Completed | 8.87 s
[                                        ] | 0% Completed | 8.97 s
[                                        ] | 0% Completed | 9.07 s
[                                        ] | 0% Completed | 9.18 s
[                                        ] | 0% Completed | 9.30 s
[                                        ] | 0% Completed | 9.40 s
[                                        ] | 0% Completed | 9.50 s
[                                        ] | 1% Completed | 9.60 s
[#                                       ] | 2% Completed | 9.71 s
[#                                       ] | 4% Completed | 9.81 s
[##                                      ] | 5% Completed | 9.91 s
[##                                      ] | 7% Completed | 10.01 s
[###                                     ] | 8% Completed | 10.11 s
[###                                     ] | 9% Completed | 10.22 s
[####                                    ] | 11% Completed | 10.32 s
[#####                                   ] | 12% Completed | 10.42 s
[#####                                   ] | 14% Completed | 10.52 s
[######                                  ] | 15% Completed | 10.62 s
[######                                  ] | 17% Completed | 10.72 s
[#######                                 ] | 18% Completed | 10.82 s
[########                                ] | 20% Completed | 10.92 s
[########                                ] | 21% Completed | 11.03 s
[#########                               ] | 23% Completed | 11.13 s
[#########                               ] | 24% Completed | 11.23 s
[##########                              ] | 26% Completed | 11.33 s
[###########                             ] | 27% Completed | 11.43 s
[###########                             ] | 28% Completed | 11.53 s
[############                            ] | 30% Completed | 11.63 s
[############                            ] | 32% Completed | 11.73 s
[#############                           ] | 33% Completed | 11.83 s
[#############                           ] | 34% Completed | 11.93 s
[##############                          ] | 36% Completed | 12.03 s
[###############                         ] | 38% Completed | 12.13 s
[###############                         ] | 39% Completed | 12.23 s
[################                        ] | 41% Completed | 12.34 s
[#################                       ] | 42% Completed | 12.44 s
[#################                       ] | 44% Completed | 12.54 s
[##################                      ] | 45% Completed | 12.64 s
[##################                      ] | 47% Completed | 12.74 s
[###################                     ] | 48% Completed | 12.84 s
[###################                     ] | 49% Completed | 12.94 s
[####################                    ] | 50% Completed | 13.04 s
[#####################                   ] | 52% Completed | 13.14 s
[#####################                   ] | 53% Completed | 13.25 s
[######################                  ] | 55% Completed | 13.35 s
[######################                  ] | 56% Completed | 13.45 s
[#######################                 ] | 58% Completed | 13.55 s
[#######################                 ] | 59% Completed | 13.65 s
[########################                ] | 61% Completed | 13.75 s
[#########################               ] | 62% Completed | 13.85 s
[#########################               ] | 64% Completed | 13.95 s
[##########################              ] | 65% Completed | 14.05 s
[###########################             ] | 67% Completed | 14.15 s
[###########################             ] | 68% Completed | 14.25 s
[############################            ] | 70% Completed | 14.35 s
[############################            ] | 71% Completed | 14.45 s
[#############################           ] | 73% Completed | 14.55 s
[#############################           ] | 74% Completed | 14.66 s
[##############################          ] | 76% Completed | 14.76 s
[###############################         ] | 77% Completed | 14.86 s
[###############################         ] | 79% Completed | 14.96 s
[################################        ] | 80% Completed | 15.06 s
[################################        ] | 81% Completed | 15.16 s
[#################################       ] | 83% Completed | 15.26 s
[#################################       ] | 84% Completed | 15.36 s
[##################################      ] | 86% Completed | 15.46 s
[###################################     ] | 87% Completed | 15.57 s
[###################################     ] | 89% Completed | 15.67 s
[####################################    ] | 90% Completed | 15.77 s
[####################################    ] | 91% Completed | 15.87 s
[#####################################   ] | 93% Completed | 15.97 s
[#####################################   ] | 94% Completed | 16.07 s
[######################################  ] | 95% Completed | 16.17 s
[####################################### ] | 97% Completed | 16.27 s
[####################################### ] | 98% Completed | 16.37 s
[########################################] | 100% Completed | 16.47 s

[                                        ] | 0% Completed | 203.40 us
[                                        ] | 1% Completed | 105.92 ms
[#                                       ] | 4% Completed | 206.45 ms
[##                                      ] | 6% Completed | 307.65 ms
[###                                     ] | 8% Completed | 407.99 ms
[####                                    ] | 11% Completed | 508.45 ms
[#####                                   ] | 14% Completed | 610.00 ms
[######                                  ] | 17% Completed | 710.27 ms
[#######                                 ] | 19% Completed | 810.47 ms
[########                                ] | 21% Completed | 912.74 ms
[#########                               ] | 23% Completed | 1.01 s
[##########                              ] | 25% Completed | 1.12 s
[###########                             ] | 28% Completed | 1.22 s
[############                            ] | 30% Completed | 1.32 s
[#############                           ] | 33% Completed | 1.42 s
[##############                          ] | 35% Completed | 1.52 s
[###############                         ] | 38% Completed | 1.62 s
[################                        ] | 40% Completed | 1.72 s
[#################                       ] | 42% Completed | 1.82 s
[#################                       ] | 44% Completed | 1.93 s
[##################                      ] | 47% Completed | 2.03 s
[####################                    ] | 50% Completed | 2.13 s
[#####################                   ] | 53% Completed | 2.23 s
[#####################                   ] | 54% Completed | 2.33 s
[######################                  ] | 57% Completed | 2.43 s
[#######################                 ] | 59% Completed | 2.53 s
[########################                ] | 61% Completed | 2.63 s
[#########################               ] | 64% Completed | 2.74 s
[##########################              ] | 66% Completed | 2.84 s
[###########################             ] | 69% Completed | 2.94 s
[############################            ] | 71% Completed | 3.04 s
[#############################           ] | 74% Completed | 3.14 s
[##############################          ] | 76% Completed | 3.24 s
[###############################         ] | 78% Completed | 3.34 s
[################################        ] | 81% Completed | 3.44 s
[#################################       ] | 83% Completed | 3.55 s
[##################################      ] | 86% Completed | 3.65 s
[###################################     ] | 88% Completed | 3.75 s
[####################################    ] | 91% Completed | 3.85 s
[#####################################   ] | 93% Completed | 3.95 s
[######################################  ] | 95% Completed | 4.05 s
[####################################### ] | 98% Completed | 4.15 s
[########################################] | 100% Completed | 4.25 s

[                                        ] | 0% Completed | 260.10 us
[                                        ] | 2% Completed | 108.32 ms
[##                                      ] | 6% Completed | 208.52 ms
[###                                     ] | 9% Completed | 309.38 ms
[#####                                   ] | 13% Completed | 413.94 ms
[######                                  ] | 16% Completed | 518.65 ms
[########                                ] | 20% Completed | 623.95 ms
[#########                               ] | 23% Completed | 726.97 ms
[##########                              ] | 27% Completed | 827.23 ms
[############                            ] | 30% Completed | 934.86 ms
[#############                           ] | 33% Completed | 1.04 s
[###############                         ] | 37% Completed | 1.14 s
