
[                                        ] | 0% Completed | 214.39 us
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 1% Completed | 1.38 s
[                                        ] | 1% Completed | 1.67 s
[#                                       ] | 4% Completed | 1.87 s
[##                                      ] | 5% Completed | 1.99 s
[##                                      ] | 5% Completed | 2.27 s
[##                                      ] | 5% Completed | 2.40 s
[##                                      ] | 5% Completed | 2.85 s
[###                                     ] | 8% Completed | 3.16 s
[###                                     ] | 8% Completed | 3.78 s
[###                                     ] | 8% Completed | 3.92 s
[###                                     ] | 8% Completed | 4.12 s
[###                                     ] | 8% Completed | 4.37 s
[#####                                   ] | 12% Completed | 4.67 s
[#####                                   ] | 12% Completed | 4.88 s
[#####                                   ] | 12% Completed | 5.14 s
[#####                                   ] | 14% Completed | 5.93 s
[######                                  ] | 16% Completed | 6.64 s
[#######                                 ] | 18% Completed | 6.76 s
[#######                                 ] | 19% Completed | 7.28 s
[#######                                 ] | 19% Completed | 7.45 s
[#########                               ] | 22% Completed | 7.80 s
[#########                               ] | 22% Completed | 7.93 s
[#########                               ] | 22% Completed | 8.22 s
[#########                               ] | 22% Completed | 8.80 s
[##########                              ] | 26% Completed | 9.00 s
[###########                             ] | 28% Completed | 9.29 s
[###########                             ] | 28% Completed | 9.91 s
[###########                             ] | 28% Completed | 10.14 s
[###########                             ] | 28% Completed | 10.32 s
[###########                             ] | 28% Completed | 10.47 s
[###########                             ] | 29% Completed | 10.79 s
[############                            ] | 32% Completed | 10.97 s
[#############                           ] | 33% Completed | 11.15 s
[#############                           ] | 33% Completed | 11.48 s
[#############                           ] | 33% Completed | 12.25 s
[###############                         ] | 38% Completed | 12.77 s
[###############                         ] | 38% Completed | 12.90 s
[###############                         ] | 39% Completed | 13.23 s
[###############                         ] | 39% Completed | 13.44 s
[###############                         ] | 39% Completed | 13.62 s
[###############                         ] | 39% Completed | 13.76 s
[################                        ] | 42% Completed | 14.76 s
[################                        ] | 42% Completed | 14.97 s
[##################                      ] | 46% Completed | 15.24 s
[##################                      ] | 46% Completed | 15.67 s
[##################                      ] | 46% Completed | 16.24 s
[###################                     ] | 49% Completed | 16.72 s
[###################                     ] | 49% Completed | 17.02 s
[####################                    ] | 50% Completed | 17.22 s
[#####################                   ] | 53% Completed | 17.44 s
[#####################                   ] | 53% Completed | 17.58 s
[#####################                   ] | 53% Completed | 17.82 s
[#####################                   ] | 53% Completed | 18.47 s
[#####################                   ] | 53% Completed | 18.69 s
[#######################                 ] | 57% Completed | 18.84 s
[#######################                 ] | 57% Completed | 19.17 s
[#######################                 ] | 57% Completed | 19.65 s
[#######################                 ] | 57% Completed | 19.88 s
[########################                ] | 60% Completed | 20.19 s
[########################                ] | 61% Completed | 20.55 s
[########################                ] | 61% Completed | 20.68 s
[#########################               ] | 63% Completed | 20.85 s
[#########################               ] | 63% Completed | 21.21 s
[#########################               ] | 63% Completed | 21.85 s
[##########################              ] | 66% Completed | 22.01 s
[###########################             ] | 69% Completed | 23.09 s
[###########################             ] | 69% Completed | 23.20 s
[###########################             ] | 69% Completed | 23.42 s
[###########################             ] | 69% Completed | 23.77 s
[#############################           ] | 73% Completed | 24.06 s
[#############################           ] | 73% Completed | 24.50 s
[#############################           ] | 74% Completed | 24.69 s
[#############################           ] | 74% Completed | 24.90 s
[##############################          ] | 76% Completed | 25.04 s
[##############################          ] | 76% Completed | 25.33 s
[##############################          ] | 77% Completed | 25.57 s
[##############################          ] | 77% Completed | 25.93 s
[###############################         ] | 78% Completed | 26.28 s
[###############################         ] | 78% Completed | 26.68 s
[###############################         ] | 78% Completed | 26.96 s
