
[                                        ] | 0% Completed | 234.80 us
[                                        ] | 0% Completed | 151.12 ms
[                                        ] | 0% Completed | 265.57 ms
[                                        ] | 0% Completed | 419.44 ms
[                                        ] | 0% Completed | 711.40 ms
[                                        ] | 0% Completed | 860.37 ms
[                                        ] | 0% Completed | 978.01 ms
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 1% Completed | 2.89 s
[                                        ] | 1% Completed | 3.10 s
[                                        ] | 1% Completed | 3.31 s
[                                        ] | 1% Completed | 3.51 s
[                                        ] | 1% Completed | 3.69 s
[                                        ] | 1% Completed | 3.84 s
[                                        ] | 1% Completed | 4.01 s
[                                        ] | 1% Completed | 4.13 s
[                                        ] | 1% Completed | 4.60 s
[                                        ] | 1% Completed | 4.80 s
[                                        ] | 1% Completed | 4.94 s
[                                        ] | 1% Completed | 5.21 s
[                                        ] | 2% Completed | 5.37 s
[                                        ] | 2% Completed | 5.63 s
[                                        ] | 2% Completed | 5.80 s
[                                        ] | 2% Completed | 6.03 s
[                                        ] | 2% Completed | 6.25 s
[                                        ] | 2% Completed | 6.37 s
[#                                       ] | 2% Completed | 6.48 s
[#                                       ] | 2% Completed | 6.64 s
[#                                       ] | 2% Completed | 6.76 s
[#                                       ] | 2% Completed | 6.90 s
[#                                       ] | 2% Completed | 7.14 s
[#                                       ] | 2% Completed | 7.35 s
[#                                       ] | 2% Completed | 7.45 s
[#                                       ] | 2% Completed | 7.57 s
[#                                       ] | 3% Completed | 7.68 s
[#                                       ] | 3% Completed | 7.82 s
[#                                       ] | 3% Completed | 8.39 s
[#                                       ] | 3% Completed | 8.54 s
[#                                       ] | 3% Completed | 8.65 s
[#                                       ] | 3% Completed | 8.84 s
[#                                       ] | 3% Completed | 9.15 s
[#                                       ] | 3% Completed | 9.29 s
[#                                       ] | 4% Completed | 9.65 s
[#                                       ] | 4% Completed | 9.76 s
[#                                       ] | 4% Completed | 9.89 s
[#                                       ] | 4% Completed | 10.19 s
[#                                       ] | 4% Completed | 10.35 s
[#                                       ] | 4% Completed | 10.46 s
[#                                       ] | 4% Completed | 10.70 s
[#                                       ] | 4% Completed | 10.90 s
[#                                       ] | 4% Completed | 11.13 s
[#                                       ] | 4% Completed | 11.55 s
[#                                       ] | 4% Completed | 11.67 s
[##                                      ] | 5% Completed | 11.89 s
[##                                      ] | 5% Completed | 12.03 s
[##                                      ] | 5% Completed | 12.18 s
[##                                      ] | 5% Completed | 12.30 s
[##                                      ] | 5% Completed | 12.52 s
[##                                      ] | 5% Completed | 12.68 s
[##                                      ] | 5% Completed | 12.83 s
[##                                      ] | 5% Completed | 12.94 s
[##                                      ] | 5% Completed | 13.12 s
[##                                      ] | 5% Completed | 13.42 s
[##                                      ] | 5% Completed | 13.53 s
[##                                      ] | 5% Completed | 13.68 s
[##                                      ] | 5% Completed | 13.79 s
[##                                      ] | 5% Completed | 14.02 s
[##                                      ] | 6% Completed | 14.14 s
[##                                      ] | 6% Completed | 14.29 s
[##                                      ] | 6% Completed | 14.52 s
[##                                      ] | 6% Completed | 15.03 s
[##                                      ] | 6% Completed | 15.18 s
[##                                      ] | 6% Completed | 15.34 s
[##                                      ] | 6% Completed | 15.45 s
[##                                      ] | 6% Completed | 15.58 s
[##                                      ] | 6% Completed | 15.70 s
[##                                      ] | 7% Completed | 15.88 s
[##                                      ] | 7% Completed | 16.00 s
[##                                      ] | 7% Completed | 16.11 s
[##                                      ] | 7% Completed | 16.29 s
[##                                      ] | 7% Completed | 16.42 s
