
[                                        ] | 0% Completed | 168.76 us
[                                        ] | 0% Completed | 103.42 ms
[                                        ] | 0% Completed | 220.39 ms
[                                        ] | 0% Completed | 515.48 ms
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.69 s
[#                                       ] | 2% Completed | 2.00 s
[#                                       ] | 2% Completed | 2.22 s
[#                                       ] | 4% Completed | 2.62 s
[##                                      ] | 5% Completed | 2.78 s
[##                                      ] | 5% Completed | 2.97 s
[##                                      ] | 6% Completed | 3.32 s
[##                                      ] | 6% Completed | 3.43 s
[####                                    ] | 11% Completed | 4.02 s
[####                                    ] | 11% Completed | 4.26 s
[####                                    ] | 11% Completed | 4.57 s
[####                                    ] | 11% Completed | 4.75 s
[#####                                   ] | 12% Completed | 4.95 s
[#####                                   ] | 12% Completed | 5.10 s
[######                                  ] | 15% Completed | 5.25 s
[######                                  ] | 15% Completed | 6.45 s
[######                                  ] | 15% Completed | 6.69 s
[######                                  ] | 16% Completed | 6.82 s
[#######                                 ] | 19% Completed | 6.96 s
[#######                                 ] | 19% Completed | 7.18 s
[#######                                 ] | 19% Completed | 7.59 s
[#######                                 ] | 19% Completed | 7.71 s
[#######                                 ] | 19% Completed | 7.98 s
[########                                ] | 22% Completed | 8.12 s
[########                                ] | 22% Completed | 8.26 s
[#########                               ] | 23% Completed | 8.97 s
[##########                              ] | 26% Completed | 9.08 s
[##########                              ] | 26% Completed | 9.25 s
[##########                              ] | 26% Completed | 9.66 s
[##########                              ] | 26% Completed | 9.80 s
[###########                             ] | 27% Completed | 10.39 s
[###########                             ] | 27% Completed | 10.50 s
[###########                             ] | 27% Completed | 10.79 s
[############                            ] | 30% Completed | 11.02 s
[############                            ] | 30% Completed | 11.28 s
[############                            ] | 30% Completed | 11.42 s
[#############                           ] | 33% Completed | 11.74 s
[#############                           ] | 33% Completed | 12.02 s
[#############                           ] | 33% Completed | 12.16 s
[#############                           ] | 34% Completed | 12.65 s
[#############                           ] | 34% Completed | 12.87 s
[##############                          ] | 36% Completed | 13.02 s
[###############                         ] | 38% Completed | 13.16 s
[###############                         ] | 38% Completed | 13.38 s
[################                        ] | 40% Completed | 13.77 s
[################                        ] | 40% Completed | 14.16 s
[################                        ] | 41% Completed | 14.34 s
[#################                       ] | 43% Completed | 14.54 s
[#################                       ] | 44% Completed | 15.89 s
[#################                       ] | 44% Completed | 16.05 s
[#################                       ] | 44% Completed | 16.34 s
[###################                     ] | 48% Completed | 16.50 s
[####################                    ] | 50% Completed | 16.74 s
[####################                    ] | 50% Completed | 17.30 s
[####################                    ] | 50% Completed | 17.74 s
[#####################                   ] | 52% Completed | 18.06 s
[#####################                   ] | 52% Completed | 18.49 s
[#####################                   ] | 54% Completed | 18.62 s
[#####################                   ] | 54% Completed | 18.79 s
[######################                  ] | 55% Completed | 18.91 s
[######################                  ] | 56% Completed | 19.48 s
[######################                  ] | 56% Completed | 19.84 s
[#######################                 ] | 58% Completed | 19.97 s
[#######################                 ] | 58% Completed | 20.09 s
[#######################                 ] | 58% Completed | 20.41 s
[#######################                 ] | 58% Completed | 20.53 s
[#######################                 ] | 59% Completed | 20.65 s
[#######################                 ] | 59% Completed | 20.94 s
[#########################               ] | 62% Completed | 21.61 s
[#########################               ] | 62% Completed | 21.86 s
[#########################               ] | 62% Completed | 21.97 s
[#########################               ] | 63% Completed | 22.13 s
[##########################              ] | 66% Completed | 22.27 s
[##########################              ] | 66% Completed | 22.79 s
[##########################              ] | 66% Completed | 23.21 s
[############################            ] | 70% Completed | 23.47 s
[############################            ] | 70% Completed | 24.18 s
[############################            ] | 70% Completed | 24.38 s
[############################            ] | 72% Completed | 24.51 s
[############################            ] | 72% Completed | 24.67 s
[############################            ] | 72% Completed | 24.98 s
[############################            ] | 72% Completed | 25.08 s
[############################            ] | 72% Completed | 25.26 s
[##############################          ] | 76% Completed | 25.39 s
[##############################          ] | 76% Completed | 25.61 s
[##############################          ] | 76% Completed | 25.75 s
[###############################         ] | 77% Completed | 25.97 s
[###############################         ] | 77% Completed | 26.28 s
[###############################         ] | 77% Completed | 26.44 s
[###############################         ] | 79% Completed | 26.80 s
[################################        ] | 81% Completed | 26.91 s
[################################        ] | 81% Completed | 27.51 s
[#################################       ] | 84% Completed | 27.66 s
[#################################       ] | 84% Completed | 28.50 s
[#################################       ] | 84% Completed | 29.04 s
[#################################       ] | 84% Completed | 29.16 s
[####################################    ] | 90% Completed | 30.15 s
[####################################    ] | 90% Completed | 30.26 s
[####################################    ] | 90% Completed | 30.37 s
[####################################    ] | 90% Completed | 30.52 s
[####################################    ] | 91% Completed | 31.26 s
[#####################################   ] | 94% Completed | 31.75 s
[#####################################   ] | 94% Completed | 31.94 s
[######################################  ] | 97% Completed | 32.09 s
[######################################  ] | 97% Completed | 32.38 s
[########################################] | 100% Completed | 32.49 s

[                                        ] | 0% Completed | 121.53 us
[                                        ] | 0% Completed | 133.57 ms
[                                        ] | 0% Completed | 350.34 ms
[                                        ] | 0% Completed | 456.03 ms
[                                        ] | 0% Completed | 759.83 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.20 s
[########################################] | 100% Completed | 2.30 s

[                                        ] | 0% Completed | 193.07 us
[                                        ] | 0% Completed | 622.60 ms
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[##                                      ] | 6% Completed | 1.87 s
[###                                     ] | 9% Completed | 2.33 s
[###                                     ] | 9% Completed | 2.48 s
[###                                     ] | 9% Completed | 2.79 s
[###                                     ] | 9% Completed | 3.38 s
[####                                    ] | 11% Completed | 3.50 s
[######                                  ] | 16% Completed | 3.77 s
[#######                                 ] | 18% Completed | 4.08 s
[#######                                 ] | 18% Completed | 4.44 s
[#######                                 ] | 18% Completed | 4.76 s
[#######                                 ] | 18% Completed | 4.93 s
[########                                ] | 20% Completed | 5.07 s
[########                                ] | 20% Completed | 5.17 s
[########                                ] | 20% Completed | 5.32 s
[##########                              ] | 25% Completed | 5.43 s
[##########                              ] | 25% Completed | 5.62 s
[###########                             ] | 27% Completed | 5.74 s
[###########                             ] | 27% Completed | 5.87 s
[###########                             ] | 27% Completed | 6.12 s
[###########                             ] | 27% Completed | 6.64 s
[############                            ] | 30% Completed | 6.94 s
[#############                           ] | 32% Completed | 7.31 s
[#############                           ] | 34% Completed | 7.71 s
[##############                          ] | 37% Completed | 7.98 s
[##############                          ] | 37% Completed | 8.32 s
[################                        ] | 41% Completed | 8.51 s
[################                        ] | 41% Completed | 8.67 s
[################                        ] | 41% Completed | 8.79 s
[################                        ] | 41% Completed | 9.27 s
[#################                       ] | 44% Completed | 9.46 s
[#################                       ] | 44% Completed | 9.63 s
[#################                       ] | 44% Completed | 9.74 s
[#################                       ] | 44% Completed | 9.88 s
[####################                    ] | 51% Completed | 10.50 s
[####################                    ] | 51% Completed | 10.68 s
[######################                  ] | 55% Completed | 10.83 s
[######################                  ] | 55% Completed | 11.28 s
[######################                  ] | 55% Completed | 11.53 s
[######################                  ] | 55% Completed | 11.65 s
[######################                  ] | 55% Completed | 11.89 s
[######################                  ] | 55% Completed | 12.09 s
[######################                  ] | 55% Completed | 12.31 s
[#########################               ] | 62% Completed | 12.74 s
[#########################               ] | 62% Completed | 13.39 s
[#########################               ] | 62% Completed | 13.56 s
[##########################              ] | 67% Completed | 13.81 s
[##########################              ] | 67% Completed | 14.04 s
[###########################             ] | 69% Completed | 14.39 s
[############################            ] | 72% Completed | 14.86 s
[#############################           ] | 74% Completed | 14.97 s
[##############################          ] | 76% Completed | 15.18 s
[###############################         ] | 79% Completed | 15.97 s
[###############################         ] | 79% Completed | 16.38 s
[###############################         ] | 79% Completed | 16.50 s
[###############################         ] | 79% Completed | 16.69 s
[###############################         ] | 79% Completed | 16.80 s
[################################        ] | 81% Completed | 16.95 s
[#################################       ] | 83% Completed | 17.09 s
[##################################      ] | 86% Completed | 17.28 s
[##################################      ] | 86% Completed | 17.76 s
[##################################      ] | 86% Completed | 17.91 s
[####################################    ] | 90% Completed | 18.07 s
[#####################################   ] | 93% Completed | 18.35 s
[#####################################   ] | 93% Completed | 18.60 s
[######################################  ] | 95% Completed | 18.71 s
[######################################  ] | 95% Completed | 18.93 s
[####################################### ] | 97% Completed | 19.04 s
[####################################### ] | 97% Completed | 19.15 s
[########################################] | 100% Completed | 19.26 s

[                                        ] | 0% Completed | 152.80 us
[                                        ] | 0% Completed | 115.66 ms
[                                        ] | 0% Completed | 476.14 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[########################################] | 100% Completed | 1.57 s
