
[                                        ] | 0% Completed | 222.40 us
[                                        ] | 0% Completed | 231.10 ms
[                                        ] | 0% Completed | 373.65 ms
[                                        ] | 0% Completed | 546.52 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.50 s
[#                                       ] | 4% Completed | 1.70 s
[#                                       ] | 4% Completed | 1.90 s
[#                                       ] | 4% Completed | 2.32 s
[##                                      ] | 7% Completed | 2.70 s
[##                                      ] | 7% Completed | 2.92 s
[###                                     ] | 8% Completed | 4.00 s
[####                                    ] | 11% Completed | 4.16 s
[####                                    ] | 11% Completed | 4.28 s
[####                                    ] | 11% Completed | 4.52 s
[#####                                   ] | 14% Completed | 4.68 s
[#####                                   ] | 14% Completed | 4.90 s
[######                                  ] | 15% Completed | 5.12 s
[######                                  ] | 17% Completed | 5.47 s
[######                                  ] | 17% Completed | 5.77 s
[######                                  ] | 17% Completed | 6.01 s
[#######                                 ] | 18% Completed | 6.21 s
[########                                ] | 20% Completed | 6.50 s
[########                                ] | 21% Completed | 6.95 s
[########                                ] | 21% Completed | 7.46 s
[#########                               ] | 22% Completed | 7.66 s
[#########                               ] | 22% Completed | 7.80 s
[#########                               ] | 24% Completed | 7.92 s
[#########                               ] | 24% Completed | 8.03 s
[##########                              ] | 27% Completed | 8.26 s
[##########                              ] | 27% Completed | 8.48 s
[##########                              ] | 27% Completed | 8.64 s
[##########                              ] | 27% Completed | 8.75 s
[##########                              ] | 27% Completed | 9.13 s
[###########                             ] | 28% Completed | 9.38 s
[###########                             ] | 28% Completed | 9.50 s
[############                            ] | 31% Completed | 9.73 s
[#############                           ] | 32% Completed | 10.10 s
[#############                           ] | 32% Completed | 10.25 s
[#############                           ] | 32% Completed | 10.57 s
[#############                           ] | 32% Completed | 10.68 s
[##############                          ] | 35% Completed | 10.90 s
[##############                          ] | 35% Completed | 11.04 s
[##############                          ] | 35% Completed | 11.51 s
[##############                          ] | 37% Completed | 11.76 s
[###############                         ] | 38% Completed | 12.03 s
[################                        ] | 40% Completed | 12.29 s
[################                        ] | 40% Completed | 12.55 s
[################                        ] | 40% Completed | 12.66 s
[################                        ] | 41% Completed | 12.87 s
[################                        ] | 41% Completed | 13.04 s
[################                        ] | 41% Completed | 13.25 s
[################                        ] | 41% Completed | 13.42 s
[################                        ] | 41% Completed | 13.56 s
[##################                      ] | 45% Completed | 13.73 s
[##################                      ] | 45% Completed | 14.06 s
[##################                      ] | 45% Completed | 14.31 s
[##################                      ] | 45% Completed | 14.48 s
[##################                      ] | 45% Completed | 14.64 s
[###################                     ] | 48% Completed | 14.97 s
[####################                    ] | 50% Completed | 15.15 s
[####################                    ] | 50% Completed | 15.42 s
[####################                    ] | 50% Completed | 15.57 s
[####################                    ] | 50% Completed | 15.74 s
[####################                    ] | 50% Completed | 16.11 s
[####################                    ] | 50% Completed | 16.26 s
[#####################                   ] | 54% Completed | 16.63 s
[######################                  ] | 55% Completed | 16.81 s
[######################                  ] | 55% Completed | 16.93 s
[######################                  ] | 55% Completed | 17.13 s
[######################                  ] | 55% Completed | 17.54 s
[######################                  ] | 55% Completed | 17.67 s
[########################                ] | 60% Completed | 18.06 s
[########################                ] | 60% Completed | 18.18 s
[########################                ] | 60% Completed | 18.45 s
[########################                ] | 61% Completed | 18.84 s
[#########################               ] | 62% Completed | 18.98 s
[#########################               ] | 64% Completed | 19.19 s
[#########################               ] | 64% Completed | 19.72 s
[#########################               ] | 64% Completed | 19.84 s
[##########################              ] | 65% Completed | 20.02 s
[##########################              ] | 65% Completed | 20.22 s
[##########################              ] | 67% Completed | 20.54 s
[###########################             ] | 68% Completed | 20.78 s
[############################            ] | 70% Completed | 21.15 s
[############################            ] | 70% Completed | 21.55 s
[#############################           ] | 72% Completed | 21.82 s
[#############################           ] | 72% Completed | 22.00 s
[#############################           ] | 72% Completed | 22.17 s
[#############################           ] | 72% Completed | 22.28 s
[#############################           ] | 72% Completed | 22.57 s
[#############################           ] | 74% Completed | 22.87 s
[##############################          ] | 75% Completed | 23.26 s
[##############################          ] | 75% Completed | 23.43 s
[###############################         ] | 78% Completed | 23.66 s
[###############################         ] | 78% Completed | 23.98 s
[################################        ] | 80% Completed | 24.27 s
