
[                                        ] | 0% Completed | 184.44 us
[                                        ] | 0% Completed | 154.91 ms
[                                        ] | 0% Completed | 347.41 ms
[                                        ] | 0% Completed | 454.52 ms
[                                        ] | 0% Completed | 820.68 ms
[                                        ] | 0% Completed | 936.14 ms
[                                        ] | 1% Completed | 1.09 s
[                                        ] | 1% Completed | 1.51 s
[#                                       ] | 3% Completed | 1.63 s
[#                                       ] | 3% Completed | 1.83 s
[#                                       ] | 3% Completed | 2.03 s
[#                                       ] | 3% Completed | 2.22 s
[##                                      ] | 5% Completed | 2.33 s
[##                                      ] | 5% Completed | 2.64 s
[##                                      ] | 7% Completed | 3.13 s
[##                                      ] | 7% Completed | 4.15 s
[##                                      ] | 7% Completed | 4.34 s
[###                                     ] | 9% Completed | 5.14 s
[###                                     ] | 9% Completed | 5.30 s
[###                                     ] | 9% Completed | 5.46 s
[####                                    ] | 12% Completed | 5.83 s
[#####                                   ] | 13% Completed | 5.95 s
[#####                                   ] | 13% Completed | 6.38 s
[#####                                   ] | 14% Completed | 6.93 s
[######                                  ] | 15% Completed | 7.06 s
[######                                  ] | 16% Completed | 7.29 s
[######                                  ] | 17% Completed | 7.42 s
[######                                  ] | 17% Completed | 7.55 s
[######                                  ] | 17% Completed | 7.71 s
[######                                  ] | 17% Completed | 8.59 s
[######                                  ] | 17% Completed | 8.95 s
[#######                                 ] | 19% Completed | 9.08 s
[########                                ] | 20% Completed | 9.27 s
[########                                ] | 20% Completed | 9.38 s
[########                                ] | 20% Completed | 9.50 s
[########                                ] | 21% Completed | 9.72 s
[########                                ] | 21% Completed | 9.98 s
[#########                               ] | 23% Completed | 10.09 s
[#########                               ] | 23% Completed | 10.23 s
[#########                               ] | 23% Completed | 10.52 s
[#########                               ] | 23% Completed | 10.84 s
[#########                               ] | 23% Completed | 10.98 s
[#########                               ] | 24% Completed | 11.30 s
[##########                              ] | 26% Completed | 11.61 s
[##########                              ] | 26% Completed | 11.90 s
[##########                              ] | 27% Completed | 12.20 s
[##########                              ] | 27% Completed | 12.49 s
[##########                              ] | 27% Completed | 13.07 s
[##########                              ] | 27% Completed | 13.18 s
[###########                             ] | 29% Completed | 13.50 s
[############                            ] | 30% Completed | 13.63 s
[############                            ] | 31% Completed | 13.89 s
[############                            ] | 31% Completed | 14.07 s
[############                            ] | 31% Completed | 14.25 s
[############                            ] | 31% Completed | 14.41 s
[############                            ] | 31% Completed | 14.64 s
[############                            ] | 31% Completed | 14.75 s
[#############                           ] | 33% Completed | 14.88 s
[#############                           ] | 33% Completed | 15.01 s
[#############                           ] | 33% Completed | 15.21 s
[#############                           ] | 34% Completed | 15.41 s
[#############                           ] | 34% Completed | 15.58 s
[#############                           ] | 34% Completed | 15.86 s
[##############                          ] | 35% Completed | 16.12 s
[##############                          ] | 37% Completed | 16.25 s
[##############                          ] | 37% Completed | 16.39 s
[##############                          ] | 37% Completed | 16.53 s
[##############                          ] | 37% Completed | 16.98 s
[##############                          ] | 37% Completed | 17.10 s
[###############                         ] | 39% Completed | 17.67 s
[###############                         ] | 39% Completed | 17.78 s
[###############                         ] | 39% Completed | 17.93 s
[###############                         ] | 39% Completed | 18.11 s
[################                        ] | 40% Completed | 18.23 s
[################                        ] | 40% Completed | 18.45 s
[################                        ] | 41% Completed | 18.65 s
[################                        ] | 42% Completed | 18.90 s
[################                        ] | 42% Completed | 19.12 s
[################                        ] | 42% Completed | 19.37 s
[################                        ] | 42% Completed | 19.51 s
[################                        ] | 42% Completed | 19.68 s
[#################                       ] | 44% Completed | 19.88 s
[#################                       ] | 44% Completed | 20.04 s
[##################                      ] | 46% Completed | 20.72 s
[##################                      ] | 46% Completed | 21.23 s
[###################                     ] | 48% Completed | 21.37 s
[###################                     ] | 48% Completed | 22.07 s
[####################                    ] | 50% Completed | 22.56 s
[####################                    ] | 50% Completed | 23.12 s
[####################                    ] | 50% Completed | 23.33 s
