
[                                        ] | 0% Completed | 212.63 us
[                                        ] | 0% Completed | 373.07 ms
[                                        ] | 0% Completed | 622.69 ms
[                                        ] | 0% Completed | 861.59 ms
[                                        ] | 0% Completed | 966.91 ms
[                                        ] | 0% Completed | 1.15 s
[#                                       ] | 2% Completed | 1.78 s
[#                                       ] | 2% Completed | 2.24 s
[##                                      ] | 5% Completed | 2.35 s
[##                                      ] | 5% Completed | 2.62 s
[###                                     ] | 8% Completed | 2.73 s
[###                                     ] | 8% Completed | 3.29 s
[###                                     ] | 8% Completed | 3.66 s
[###                                     ] | 9% Completed | 3.79 s
[###                                     ] | 9% Completed | 3.90 s
[###                                     ] | 9% Completed | 4.36 s
[#####                                   ] | 14% Completed | 4.60 s
[#####                                   ] | 14% Completed | 4.72 s
[######                                  ] | 15% Completed | 5.21 s
[######                                  ] | 15% Completed | 6.09 s
[#######                                 ] | 18% Completed | 6.47 s
[#######                                 ] | 18% Completed | 6.93 s
[#######                                 ] | 18% Completed | 7.15 s
[#######                                 ] | 18% Completed | 7.26 s
[########                                ] | 21% Completed | 8.17 s
[##########                              ] | 25% Completed | 8.49 s
[##########                              ] | 26% Completed | 8.72 s
[##########                              ] | 26% Completed | 8.89 s
[##########                              ] | 26% Completed | 9.24 s
[##########                              ] | 26% Completed | 9.46 s
[##########                              ] | 26% Completed | 9.64 s
[###########                             ] | 28% Completed | 9.91 s
[############                            ] | 30% Completed | 10.38 s
[############                            ] | 32% Completed | 10.54 s
[############                            ] | 32% Completed | 10.70 s
[############                            ] | 32% Completed | 11.11 s
[############                            ] | 32% Completed | 11.34 s
[##############                          ] | 36% Completed | 12.62 s
[###############                         ] | 39% Completed | 12.75 s
[###############                         ] | 39% Completed | 13.00 s
[################                        ] | 40% Completed | 13.75 s
[#################                       ] | 43% Completed | 14.03 s
[#################                       ] | 43% Completed | 14.17 s
[#################                       ] | 43% Completed | 14.45 s
[#################                       ] | 43% Completed | 14.55 s
[#################                       ] | 43% Completed | 14.67 s
[###################                     ] | 47% Completed | 15.86 s
[###################                     ] | 49% Completed | 16.00 s
[###################                     ] | 49% Completed | 16.17 s
[####################                    ] | 50% Completed | 16.33 s
[####################                    ] | 50% Completed | 16.70 s
[####################                    ] | 52% Completed | 16.94 s
[####################                    ] | 52% Completed | 17.13 s
[####################                    ] | 52% Completed | 17.40 s
[####################                    ] | 52% Completed | 17.61 s
[#####################                   ] | 54% Completed | 17.74 s
[#####################                   ] | 54% Completed | 17.85 s
[#####################                   ] | 54% Completed | 18.16 s
[#####################                   ] | 54% Completed | 18.52 s
[######################                  ] | 56% Completed | 18.63 s
[#######################                 ] | 57% Completed | 18.78 s
[#######################                 ] | 59% Completed | 19.25 s
[#######################                 ] | 59% Completed | 19.44 s
[########################                ] | 60% Completed | 19.71 s
[########################                ] | 60% Completed | 20.11 s
[########################                ] | 60% Completed | 20.24 s
[########################                ] | 60% Completed | 20.53 s
[#########################               ] | 63% Completed | 20.74 s
[#########################               ] | 63% Completed | 20.90 s
[#########################               ] | 64% Completed | 21.51 s
[##########################              ] | 66% Completed | 21.65 s
[###########################             ] | 67% Completed | 21.77 s
[###########################             ] | 67% Completed | 22.04 s
[###########################             ] | 67% Completed | 22.20 s
[###########################             ] | 67% Completed | 22.57 s
[###########################             ] | 67% Completed | 22.71 s
