
[                                        ] | 0% Completed | 775.02 us
[                                        ] | 0% Completed | 106.29 ms
[                                        ] | 0% Completed | 206.71 ms
[                                        ] | 0% Completed | 312.13 ms
[                                        ] | 0% Completed | 417.54 ms
[                                        ] | 0% Completed | 522.92 ms
[                                        ] | 0% Completed | 628.35 ms
[                                        ] | 0% Completed | 733.72 ms
[                                        ] | 0% Completed | 847.05 ms
[                                        ] | 0% Completed | 965.91 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.19 s
[                                        ] | 0% Completed | 4.31 s
[                                        ] | 0% Completed | 4.41 s
[                                        ] | 0% Completed | 4.52 s
[                                        ] | 0% Completed | 4.67 s
[                                        ] | 0% Completed | 4.79 s
[                                        ] | 0% Completed | 4.90 s
[                                        ] | 0% Completed | 5.00 s
[                                        ] | 0% Completed | 5.10 s
[                                        ] | 0% Completed | 5.21 s
[                                        ] | 0% Completed | 5.31 s
[                                        ] | 0% Completed | 5.42 s
[                                        ] | 0% Completed | 5.52 s
[                                        ] | 0% Completed | 5.63 s
[                                        ] | 0% Completed | 5.74 s
[                                        ] | 0% Completed | 5.87 s
[                                        ] | 0% Completed | 5.97 s
[                                        ] | 0% Completed | 6.07 s
[                                        ] | 0% Completed | 6.17 s
[                                        ] | 0% Completed | 6.27 s
[                                        ] | 0% Completed | 6.38 s
[                                        ] | 0% Completed | 6.49 s
[                                        ] | 0% Completed | 6.60 s
[                                        ] | 0% Completed | 6.71 s
[                                        ] | 0% Completed | 6.81 s
[                                        ] | 0% Completed | 6.91 s
[                                        ] | 0% Completed | 7.01 s
[                                        ] | 0% Completed | 7.11 s
[                                        ] | 0% Completed | 7.23 s
[                                        ] | 0% Completed | 7.36 s
[                                        ] | 0% Completed | 7.46 s
[                                        ] | 0% Completed | 7.56 s
[                                        ] | 0% Completed | 7.66 s
[                                        ] | 0% Completed | 7.76 s
[                                        ] | 0% Completed | 7.86 s
[                                        ] | 0% Completed | 7.96 s
[                                        ] | 0% Completed | 8.06 s
[                                        ] | 0% Completed | 8.17 s
[                                        ] | 0% Completed | 8.27 s
[                                        ] | 0% Completed | 8.37 s
[                                        ] | 0% Completed | 8.48 s
[                                        ] | 0% Completed | 8.58 s
[                                        ] | 0% Completed | 8.68 s
