
[                                        ] | 0% Completed | 247.91 us
[                                        ] | 0% Completed | 171.24 ms
[                                        ] | 0% Completed | 300.71 ms
[                                        ] | 0% Completed | 424.17 ms
[                                        ] | 0% Completed | 534.72 ms
[                                        ] | 0% Completed | 668.73 ms
[                                        ] | 0% Completed | 797.92 ms
[                                        ] | 0% Completed | 917.63 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 1% Completed | 2.96 s
[                                        ] | 1% Completed | 3.10 s
[                                        ] | 1% Completed | 3.22 s
[                                        ] | 1% Completed | 3.33 s
[                                        ] | 1% Completed | 3.93 s
[                                        ] | 1% Completed | 4.07 s
[                                        ] | 1% Completed | 4.20 s
[                                        ] | 1% Completed | 4.33 s
[                                        ] | 1% Completed | 4.44 s
[                                        ] | 1% Completed | 4.55 s
[                                        ] | 1% Completed | 4.66 s
[                                        ] | 1% Completed | 4.76 s
[                                        ] | 1% Completed | 4.87 s
[                                        ] | 1% Completed | 4.99 s
[                                        ] | 1% Completed | 5.10 s
[                                        ] | 1% Completed | 5.22 s
[                                        ] | 1% Completed | 5.36 s
[                                        ] | 1% Completed | 5.51 s
[                                        ] | 1% Completed | 5.62 s
[                                        ] | 1% Completed | 5.73 s
[                                        ] | 1% Completed | 5.84 s
[                                        ] | 1% Completed | 5.96 s
[                                        ] | 1% Completed | 6.07 s
[                                        ] | 1% Completed | 6.18 s
[                                        ] | 2% Completed | 6.32 s
[                                        ] | 2% Completed | 6.44 s
[                                        ] | 2% Completed | 6.59 s
[                                        ] | 2% Completed | 6.74 s
[                                        ] | 2% Completed | 6.84 s
[                                        ] | 2% Completed | 6.95 s
[                                        ] | 2% Completed | 7.06 s
[                                        ] | 2% Completed | 7.19 s
[                                        ] | 2% Completed | 7.31 s
[                                        ] | 2% Completed | 7.42 s
[                                        ] | 2% Completed | 7.53 s
[                                        ] | 2% Completed | 7.64 s
[#                                       ] | 2% Completed | 7.76 s
[#                                       ] | 2% Completed | 7.90 s
[#                                       ] | 2% Completed | 8.03 s
[#                                       ] | 2% Completed | 8.14 s
[#                                       ] | 2% Completed | 8.26 s
[#                                       ] | 2% Completed | 8.39 s
[#                                       ] | 2% Completed | 8.77 s
[#                                       ] | 2% Completed | 8.90 s
[#                                       ] | 2% Completed | 9.03 s
[#                                       ] | 2% Completed | 9.16 s
[#                                       ] | 3% Completed | 9.26 s
[#                                       ] | 3% Completed | 9.38 s
[#                                       ] | 3% Completed | 9.49 s
[#                                       ] | 3% Completed | 9.61 s
[#                                       ] | 3% Completed | 9.72 s
[#                                       ] | 3% Completed | 9.85 s
[#                                       ] | 3% Completed | 10.01 s
[#                                       ] | 3% Completed | 10.14 s
[#                                       ] | 3% Completed | 10.25 s
[#                                       ] | 3% Completed | 10.36 s
[#                                       ] | 3% Completed | 10.47 s
[#                                       ] | 3% Completed | 10.59 s
[#                                       ] | 4% Completed | 10.73 s
[#                                       ] | 4% Completed | 10.89 s
[#                                       ] | 4% Completed | 11.00 s
[#                                       ] | 4% Completed | 11.11 s
[#                                       ] | 4% Completed | 11.21 s
[#                                       ] | 4% Completed | 11.33 s
[#                                       ] | 4% Completed | 11.44 s
[#                                       ] | 4% Completed | 12.12 s
[#                                       ] | 4% Completed | 12.23 s
[#                                       ] | 4% Completed | 12.35 s
[#                                       ] | 4% Completed | 12.46 s
[#                                       ] | 4% Completed | 12.57 s
[#                                       ] | 4% Completed | 12.68 s
[#                                       ] | 4% Completed | 12.87 s
[#                                       ] | 4% Completed | 13.05 s
[#                                       ] | 4% Completed | 13.17 s
[#                                       ] | 4% Completed | 13.32 s
[#                                       ] | 4% Completed | 13.43 s
[#                                       ] | 4% Completed | 13.55 s
[#                                       ] | 4% Completed | 13.69 s
[#                                       ] | 4% Completed | 13.80 s
[#                                       ] | 4% Completed | 13.95 s
[##                                      ] | 5% Completed | 14.07 s
[##                                      ] | 5% Completed | 14.24 s
[##                                      ] | 5% Completed | 14.37 s
[##                                      ] | 5% Completed | 14.54 s
[##                                      ] | 5% Completed | 14.65 s
[##                                      ] | 5% Completed | 14.76 s
[##                                      ] | 5% Completed | 14.89 s
[##                                      ] | 5% Completed | 15.01 s
[##                                      ] | 5% Completed | 15.15 s
[##                                      ] | 5% Completed | 15.25 s
[##                                      ] | 5% Completed | 15.37 s
[##                                      ] | 5% Completed | 15.47 s
[##                                      ] | 5% Completed | 15.59 s
[##                                      ] | 5% Completed | 15.71 s
[##                                      ] | 5% Completed | 15.85 s
[##                                      ] | 5% Completed | 15.95 s
[##                                      ] | 5% Completed | 16.08 s
[##                                      ] | 5% Completed | 16.19 s
[##                                      ] | 5% Completed | 16.31 s
[##                                      ] | 5% Completed | 16.45 s
[##                                      ] | 5% Completed | 16.56 s
[##                                      ] | 5% Completed | 16.68 s
[##                                      ] | 5% Completed | 16.78 s
[##                                      ] | 6% Completed | 16.89 s
[##                                      ] | 6% Completed | 17.01 s
[##                                      ] | 6% Completed | 17.12 s
[##                                      ] | 6% Completed | 17.29 s
[##                                      ] | 6% Completed | 17.41 s
[##                                      ] | 6% Completed | 17.52 s
[##                                      ] | 6% Completed | 17.62 s
[##                                      ] | 6% Completed | 17.74 s
[##                                      ] | 6% Completed | 17.85 s
[##                                      ] | 6% Completed | 17.96 s
[##                                      ] | 6% Completed | 18.10 s
[##                                      ] | 6% Completed | 18.20 s
[##                                      ] | 7% Completed | 18.33 s
[##                                      ] | 7% Completed | 18.48 s
[##                                      ] | 7% Completed | 18.59 s
[##                                      ] | 7% Completed | 18.76 s
[##                                      ] | 7% Completed | 18.87 s
[##                                      ] | 7% Completed | 18.98 s
[##                                      ] | 7% Completed | 19.09 s
[##                                      ] | 7% Completed | 19.37 s
[##                                      ] | 7% Completed | 19.48 s
[##                                      ] | 7% Completed | 19.58 s
[##                                      ] | 7% Completed | 19.69 s
[##                                      ] | 7% Completed | 20.24 s
[###                                     ] | 7% Completed | 20.37 s
[###                                     ] | 7% Completed | 20.48 s
[###                                     ] | 7% Completed | 20.61 s
[###                                     ] | 7% Completed | 20.72 s
[###                                     ] | 7% Completed | 20.85 s
[###                                     ] | 7% Completed | 20.97 s
[###                                     ] | 7% Completed | 21.08 s
[###                                     ] | 7% Completed | 21.20 s
[###                                     ] | 7% Completed | 21.31 s
[###                                     ] | 7% Completed | 21.43 s
[###                                     ] | 7% Completed | 21.56 s
[###                                     ] | 8% Completed | 21.69 s
[###                                     ] | 8% Completed | 21.80 s
[###                                     ] | 8% Completed | 21.90 s
[###                                     ] | 8% Completed | 22.01 s
[###                                     ] | 8% Completed | 22.13 s
[###                                     ] | 8% Completed | 22.25 s
[###                                     ] | 8% Completed | 22.37 s
[###                                     ] | 8% Completed | 22.53 s
[###                                     ] | 8% Completed | 22.64 s
