
[                                        ] | 0% Completed | 205.85 us
[                                        ] | 0% Completed | 343.47 ms
[                                        ] | 0% Completed | 490.59 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 1% Completed | 1.20 s
[                                        ] | 2% Completed | 1.40 s
[#                                       ] | 3% Completed | 1.52 s
[#                                       ] | 3% Completed | 2.20 s
[#                                       ] | 3% Completed | 2.33 s
[#                                       ] | 3% Completed | 3.05 s
[#                                       ] | 4% Completed | 3.24 s
[##                                      ] | 5% Completed | 3.39 s
[##                                      ] | 5% Completed | 3.54 s
[##                                      ] | 7% Completed | 3.87 s
[##                                      ] | 7% Completed | 4.37 s
[##                                      ] | 7% Completed | 4.50 s
[##                                      ] | 7% Completed | 4.80 s
[##                                      ] | 7% Completed | 4.91 s
[####                                    ] | 10% Completed | 5.04 s
[####                                    ] | 10% Completed | 5.15 s
[####                                    ] | 11% Completed | 5.37 s
[####                                    ] | 11% Completed | 5.48 s
[####                                    ] | 11% Completed | 5.71 s
[####                                    ] | 11% Completed | 5.99 s
[####                                    ] | 11% Completed | 6.89 s
[#####                                   ] | 13% Completed | 7.09 s
[#####                                   ] | 14% Completed | 7.52 s
[#####                                   ] | 14% Completed | 7.75 s
[######                                  ] | 15% Completed | 7.94 s
[######                                  ] | 15% Completed | 8.14 s
[######                                  ] | 15% Completed | 8.25 s
[######                                  ] | 17% Completed | 8.55 s
[#######                                 ] | 18% Completed | 8.67 s
[#######                                 ] | 18% Completed | 8.78 s
[#######                                 ] | 18% Completed | 8.93 s
[#######                                 ] | 18% Completed | 9.12 s
[#######                                 ] | 18% Completed | 9.62 s
[#######                                 ] | 18% Completed | 9.78 s
[#######                                 ] | 19% Completed | 10.01 s
[########                                ] | 22% Completed | 10.16 s
[########                                ] | 22% Completed | 10.35 s
[########                                ] | 22% Completed | 10.54 s
[########                                ] | 22% Completed | 10.67 s
[########                                ] | 22% Completed | 11.06 s
[#########                               ] | 23% Completed | 11.19 s
[#########                               ] | 23% Completed | 12.06 s
[#########                               ] | 23% Completed | 12.30 s
[#########                               ] | 23% Completed | 12.42 s
[##########                              ] | 25% Completed | 12.58 s
[##########                              ] | 25% Completed | 12.77 s
[##########                              ] | 26% Completed | 12.93 s
[##########                              ] | 26% Completed | 13.09 s
[##########                              ] | 27% Completed | 13.22 s
[##########                              ] | 27% Completed | 13.65 s
[##########                              ] | 27% Completed | 13.77 s
[###########                             ] | 28% Completed | 13.92 s
[###########                             ] | 28% Completed | 14.16 s
[###########                             ] | 29% Completed | 14.29 s
[###########                             ] | 29% Completed | 14.40 s
