
[                                        ] | 0% Completed | 228.58 us
[                                        ] | 0% Completed | 210.44 ms
[                                        ] | 0% Completed | 327.32 ms
[                                        ] | 0% Completed | 520.45 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.28 s
[#                                       ] | 2% Completed | 1.62 s
[##                                      ] | 5% Completed | 1.73 s
[####                                    ] | 10% Completed | 1.88 s
[####                                    ] | 10% Completed | 2.03 s
[####                                    ] | 10% Completed | 2.14 s
[####                                    ] | 10% Completed | 2.41 s
[####                                    ] | 10% Completed | 2.62 s
[####                                    ] | 10% Completed | 2.80 s
[####                                    ] | 10% Completed | 2.96 s
[####                                    ] | 10% Completed | 3.19 s
[#####                                   ] | 12% Completed | 3.34 s
[######                                  ] | 15% Completed | 3.61 s
[########                                ] | 20% Completed | 3.81 s
[########                                ] | 20% Completed | 4.06 s
[########                                ] | 20% Completed | 4.68 s
[########                                ] | 20% Completed | 4.80 s
[#########                               ] | 22% Completed | 4.91 s
[#########                               ] | 22% Completed | 5.01 s
[#########                               ] | 22% Completed | 5.21 s
[###########                             ] | 27% Completed | 5.57 s
[###########                             ] | 27% Completed | 5.69 s
[###########                             ] | 27% Completed | 5.80 s
[############                            ] | 30% Completed | 6.04 s
[############                            ] | 30% Completed | 6.16 s
[############                            ] | 30% Completed | 6.83 s
[##############                          ] | 35% Completed | 6.99 s
[###############                         ] | 37% Completed | 7.26 s
[###############                         ] | 37% Completed | 7.37 s
[################                        ] | 40% Completed | 7.51 s
[################                        ] | 40% Completed | 7.65 s
[################                        ] | 40% Completed | 7.95 s
[################                        ] | 40% Completed | 8.36 s
[##################                      ] | 45% Completed | 8.85 s
[####################                    ] | 50% Completed | 9.02 s
[####################                    ] | 50% Completed | 9.14 s
[####################                    ] | 50% Completed | 9.42 s
[####################                    ] | 50% Completed | 9.92 s
[######################                  ] | 55% Completed | 10.03 s
[######################                  ] | 55% Completed | 10.20 s
[######################                  ] | 55% Completed | 10.37 s
[######################                  ] | 55% Completed | 10.73 s
[######################                  ] | 55% Completed | 10.94 s
[######################                  ] | 55% Completed | 11.25 s
[#########################               ] | 62% Completed | 11.64 s
[#########################               ] | 62% Completed | 12.01 s
[#########################               ] | 62% Completed | 12.35 s
[###########################             ] | 67% Completed | 12.59 s
[############################            ] | 70% Completed | 13.43 s
[##############################          ] | 75% Completed | 13.57 s
[##############################          ] | 75% Completed | 13.81 s
[##############################          ] | 75% Completed | 13.92 s
[##############################          ] | 75% Completed | 14.10 s
[##############################          ] | 75% Completed | 14.34 s
[##############################          ] | 75% Completed | 14.49 s
[###############################         ] | 77% Completed | 14.63 s
[###############################         ] | 77% Completed | 14.80 s
[################################        ] | 80% Completed | 15.16 s
[################################        ] | 80% Completed | 15.30 s
[##################################      ] | 85% Completed | 15.52 s
[##################################      ] | 85% Completed | 15.78 s
[###################################     ] | 87% Completed | 16.20 s
[####################################    ] | 90% Completed | 16.40 s
[####################################    ] | 90% Completed | 16.66 s
[####################################    ] | 90% Completed | 16.82 s
[####################################    ] | 90% Completed | 16.92 s
[####################################    ] | 90% Completed | 17.08 s
[####################################    ] | 90% Completed | 17.37 s
[#####################################   ] | 92% Completed | 17.54 s
[######################################  ] | 95% Completed | 17.69 s
[########################################] | 100% Completed | 17.80 s

[                                        ] | 0% Completed | 174.75 us
[                                        ] | 0% Completed | 155.40 ms
[                                        ] | 0% Completed | 317.87 ms
[                                        ] | 0% Completed | 983.99 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.51 s
[########################################] | 100% Completed | 3.61 s

[                                        ] | 0% Completed | 173.55 us
[                                        ] | 0% Completed | 108.93 ms
[                                        ] | 0% Completed | 342.85 ms
[                                        ] | 0% Completed | 484.70 ms
