
[                                        ] | 0% Completed | 637.94 us
[                                        ] | 0% Completed | 107.21 ms
[####################                    ] | 50% Completed | 209.61 ms
[####################                    ] | 50% Completed | 311.81 ms
[####################                    ] | 50% Completed | 412.19 ms
[####################                    ] | 50% Completed | 512.50 ms
[####################                    ] | 50% Completed | 612.80 ms
[####################                    ] | 50% Completed | 713.16 ms
[####################                    ] | 50% Completed | 813.47 ms
[####################                    ] | 50% Completed | 913.83 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[########################################] | 100% Completed | 1.52 s
