
[                                        ] | 0% Completed | 209.65 us
[                                        ] | 0% Completed | 331.92 ms
[                                        ] | 0% Completed | 447.32 ms
[                                        ] | 0% Completed | 635.79 ms
[                                        ] | 0% Completed | 875.76 ms
[#                                       ] | 2% Completed | 1.33 s
[#                                       ] | 2% Completed | 1.44 s
[##                                      ] | 5% Completed | 1.67 s
[##                                      ] | 5% Completed | 2.05 s
[###                                     ] | 7% Completed | 2.52 s
[####                                    ] | 10% Completed | 2.75 s
[######                                  ] | 15% Completed | 3.09 s
[######                                  ] | 15% Completed | 3.33 s
[######                                  ] | 15% Completed | 3.50 s
[######                                  ] | 15% Completed | 3.62 s
[######                                  ] | 15% Completed | 3.86 s
[######                                  ] | 15% Completed | 3.98 s
[######                                  ] | 15% Completed | 4.14 s
[##########                              ] | 25% Completed | 4.55 s
[##########                              ] | 25% Completed | 5.11 s
[##########                              ] | 25% Completed | 5.26 s
[##########                              ] | 25% Completed | 5.53 s
[###########                             ] | 27% Completed | 5.75 s
[###########                             ] | 27% Completed | 5.98 s
[###########                             ] | 27% Completed | 6.29 s
[############                            ] | 30% Completed | 6.52 s
[##############                          ] | 35% Completed | 6.72 s
[##############                          ] | 35% Completed | 6.94 s
[##############                          ] | 35% Completed | 7.29 s
[##############                          ] | 35% Completed | 7.45 s
[################                        ] | 40% Completed | 7.94 s
[#################                       ] | 42% Completed | 8.15 s
[#################                       ] | 42% Completed | 8.35 s
[#################                       ] | 42% Completed | 8.46 s
[##################                      ] | 45% Completed | 8.72 s
[##################                      ] | 45% Completed | 8.83 s
[###################                     ] | 47% Completed | 9.28 s
[####################                    ] | 50% Completed | 10.07 s
[#####################                   ] | 52% Completed | 10.22 s
[######################                  ] | 55% Completed | 10.54 s
[######################                  ] | 55% Completed | 10.65 s
[#######################                 ] | 57% Completed | 11.11 s
[########################                ] | 60% Completed | 11.23 s
[########################                ] | 60% Completed | 11.50 s
[########################                ] | 60% Completed | 11.66 s
[##########################              ] | 65% Completed | 11.99 s
[###########################             ] | 67% Completed | 12.19 s
[###########################             ] | 67% Completed | 12.45 s
[############################            ] | 70% Completed | 13.08 s
[############################            ] | 70% Completed | 13.56 s
[##############################          ] | 75% Completed | 13.82 s
[##############################          ] | 75% Completed | 14.05 s
[##############################          ] | 75% Completed | 14.23 s
[###############################         ] | 77% Completed | 14.66 s
[################################        ] | 80% Completed | 15.50 s
[####################################    ] | 90% Completed | 15.98 s
[####################################    ] | 90% Completed | 16.14 s
[####################################    ] | 90% Completed | 16.45 s
[####################################    ] | 90% Completed | 16.73 s
[####################################    ] | 90% Completed | 16.92 s
[####################################    ] | 90% Completed | 17.15 s
[######################################  ] | 95% Completed | 17.40 s
[########################################] | 100% Completed | 17.52 s

[                                        ] | 0% Completed | 123.50 us
[                                        ] | 0% Completed | 108.51 ms
[                                        ] | 0% Completed | 259.23 ms
[                                        ] | 0% Completed | 988.91 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.51 s
[########################################] | 100% Completed | 3.61 s

[                                        ] | 0% Completed | 188.93 us
[                                        ] | 0% Completed | 139.18 ms
[                                        ] | 0% Completed | 409.80 ms
[                                        ] | 0% Completed | 586.04 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 1% Completed | 1.40 s
[#                                       ] | 2% Completed | 2.07 s
[#                                       ] | 4% Completed | 2.47 s
[#                                       ] | 4% Completed | 2.66 s
[###                                     ] | 8% Completed | 2.78 s
[###                                     ] | 8% Completed | 3.09 s
[###                                     ] | 8% Completed | 3.21 s
[###                                     ] | 8% Completed | 3.44 s
[###                                     ] | 8% Completed | 3.67 s
[###                                     ] | 8% Completed | 3.82 s
[###                                     ] | 8% Completed | 4.10 s
[####                                    ] | 10% Completed | 4.21 s
[####                                    ] | 10% Completed | 4.36 s
[####                                    ] | 10% Completed | 4.48 s
[#####                                   ] | 12% Completed | 4.64 s
[#####                                   ] | 12% Completed | 4.81 s
[#####                                   ] | 14% Completed | 5.12 s
[#####                                   ] | 14% Completed | 5.59 s
[#####                                   ] | 14% Completed | 5.76 s
[#####                                   ] | 14% Completed | 5.99 s
[#######                                 ] | 18% Completed | 6.19 s
[#######                                 ] | 18% Completed | 6.34 s
[#######                                 ] | 18% Completed | 6.57 s
[#######                                 ] | 18% Completed | 6.79 s
[########                                ] | 20% Completed | 6.90 s
[########                                ] | 20% Completed | 7.51 s
[########                                ] | 20% Completed | 7.67 s
[#########                               ] | 22% Completed | 7.84 s
[#########                               ] | 22% Completed | 7.95 s
[#########                               ] | 22% Completed | 8.08 s
[#########                               ] | 24% Completed | 8.56 s
[#########                               ] | 24% Completed | 8.78 s
[##########                              ] | 25% Completed | 8.91 s
[###########                             ] | 28% Completed | 9.11 s
[###########                             ] | 28% Completed | 9.33 s
[###########                             ] | 28% Completed | 9.67 s
[###########                             ] | 28% Completed | 9.79 s
[###########                             ] | 28% Completed | 9.94 s
[###########                             ] | 28% Completed | 10.06 s
[############                            ] | 30% Completed | 10.44 s
[############                            ] | 31% Completed | 10.66 s
[############                            ] | 31% Completed | 10.91 s
[#############                           ] | 32% Completed | 11.07 s
[#############                           ] | 34% Completed | 11.21 s
[##############                          ] | 35% Completed | 11.81 s
[##############                          ] | 35% Completed | 11.94 s
[##############                          ] | 37% Completed | 12.20 s
[##############                          ] | 37% Completed | 12.51 s
[##############                          ] | 37% Completed | 12.87 s
[################                        ] | 40% Completed | 13.42 s
[#################                       ] | 42% Completed | 13.84 s
[#################                       ] | 42% Completed | 14.20 s
[#################                       ] | 42% Completed | 14.37 s
[#################                       ] | 42% Completed | 14.61 s
[#################                       ] | 42% Completed | 14.73 s
[##################                      ] | 45% Completed | 14.86 s
[##################                      ] | 45% Completed | 15.36 s
[##################                      ] | 47% Completed | 15.57 s
[##################                      ] | 47% Completed | 15.81 s
[###################                     ] | 48% Completed | 16.05 s
[####################                    ] | 50% Completed | 16.23 s
[####################                    ] | 51% Completed | 17.13 s
[#####################                   ] | 52% Completed | 17.39 s
[######################                  ] | 55% Completed | 17.76 s
[######################                  ] | 55% Completed | 18.06 s
[######################                  ] | 55% Completed | 18.45 s
[######################                  ] | 57% Completed | 18.55 s
[######################                  ] | 57% Completed | 19.05 s
[########################                ] | 60% Completed | 19.35 s
[########################                ] | 61% Completed | 19.66 s
[########################                ] | 61% Completed | 19.93 s
[########################                ] | 61% Completed | 20.05 s
[########################                ] | 61% Completed | 20.16 s
