
[                                        ] | 0% Completed | 210.90 us
[                                        ] | 0% Completed | 241.11 ms
[                                        ] | 0% Completed | 495.93 ms
[                                        ] | 0% Completed | 825.66 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.42 s
[##                                      ] | 5% Completed | 1.60 s
[##                                      ] | 5% Completed | 1.77 s
[###                                     ] | 7% Completed | 1.95 s
[###                                     ] | 7% Completed | 2.16 s
[####                                    ] | 10% Completed | 2.39 s
[####                                    ] | 10% Completed | 2.61 s
[#####                                   ] | 12% Completed | 2.81 s
[#####                                   ] | 12% Completed | 3.09 s
[#####                                   ] | 12% Completed | 3.32 s
[#####                                   ] | 12% Completed | 3.43 s
[#####                                   ] | 12% Completed | 3.58 s
[#######                                 ] | 17% Completed | 3.71 s
[########                                ] | 20% Completed | 4.05 s
[########                                ] | 20% Completed | 4.15 s
[########                                ] | 20% Completed | 4.26 s
[########                                ] | 20% Completed | 4.45 s
[########                                ] | 20% Completed | 4.85 s
[##########                              ] | 25% Completed | 5.14 s
[##########                              ] | 25% Completed | 5.34 s
[###########                             ] | 27% Completed | 5.50 s
[############                            ] | 30% Completed | 5.72 s
[#############                           ] | 32% Completed | 6.31 s
[##############                          ] | 35% Completed | 6.59 s
[###############                         ] | 37% Completed | 7.44 s
[################                        ] | 40% Completed | 7.58 s
[##################                      ] | 45% Completed | 7.84 s
[##################                      ] | 45% Completed | 8.03 s
[##################                      ] | 45% Completed | 8.30 s
[##################                      ] | 45% Completed | 8.43 s
[###################                     ] | 47% Completed | 8.65 s
[###################                     ] | 47% Completed | 9.26 s
[###################                     ] | 47% Completed | 9.42 s
[#####################                   ] | 52% Completed | 9.65 s
[#####################                   ] | 52% Completed | 9.83 s
[#######################                 ] | 57% Completed | 10.27 s
[#######################                 ] | 57% Completed | 10.53 s
[#######################                 ] | 57% Completed | 10.85 s
[##########################              ] | 65% Completed | 11.06 s
[##########################              ] | 65% Completed | 11.42 s
[##########################              ] | 65% Completed | 11.81 s
[###########################             ] | 67% Completed | 12.12 s
[#############################           ] | 72% Completed | 12.52 s
[#############################           ] | 72% Completed | 12.72 s
[##############################          ] | 75% Completed | 12.91 s
[##############################          ] | 75% Completed | 13.24 s
[##############################          ] | 75% Completed | 13.40 s
[##############################          ] | 75% Completed | 13.53 s
[###############################         ] | 77% Completed | 13.68 s
[###############################         ] | 77% Completed | 13.93 s
[###############################         ] | 77% Completed | 14.20 s
[#################################       ] | 82% Completed | 14.34 s
[#################################       ] | 82% Completed | 14.45 s
[#################################       ] | 82% Completed | 14.72 s
[##################################      ] | 85% Completed | 14.99 s
[###################################     ] | 87% Completed | 15.15 s
[###################################     ] | 87% Completed | 15.33 s
[#####################################   ] | 92% Completed | 15.80 s
[#####################################   ] | 92% Completed | 16.01 s
[#####################################   ] | 92% Completed | 16.26 s
[#####################################   ] | 92% Completed | 16.42 s
[####################################### ] | 97% Completed | 16.53 s
[########################################] | 100% Completed | 16.63 s

[                                        ] | 0% Completed | 149.09 us
[                                        ] | 0% Completed | 184.07 ms
[                                        ] | 0% Completed | 936.30 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.51 s
[########################################] | 100% Completed | 2.62 s

[                                        ] | 0% Completed | 185.94 us
[                                        ] | 0% Completed | 338.00 ms
[                                        ] | 0% Completed | 463.56 ms
[                                        ] | 0% Completed | 919.99 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.47 s
[#                                       ] | 4% Completed | 1.80 s
[#                                       ] | 4% Completed | 2.08 s
[#                                       ] | 4% Completed | 2.46 s
[##                                      ] | 5% Completed | 2.63 s
[##                                      ] | 5% Completed | 3.00 s
[###                                     ] | 8% Completed | 3.17 s
[###                                     ] | 8% Completed | 3.28 s
[###                                     ] | 9% Completed | 3.50 s
[####                                    ] | 11% Completed | 4.23 s
[####                                    ] | 11% Completed | 4.86 s
[#####                                   ] | 14% Completed | 4.99 s
[######                                  ] | 16% Completed | 5.28 s
[######                                  ] | 16% Completed | 5.58 s
[######                                  ] | 16% Completed | 6.11 s
[#######                                 ] | 19% Completed | 6.29 s
[#######                                 ] | 19% Completed | 6.44 s
[#######                                 ] | 19% Completed | 6.69 s
[#######                                 ] | 19% Completed | 6.86 s
[########                                ] | 21% Completed | 7.11 s
[########                                ] | 21% Completed | 7.28 s
[########                                ] | 21% Completed | 7.39 s
[########                                ] | 21% Completed | 7.64 s
[##########                              ] | 25% Completed | 7.88 s
[##########                              ] | 25% Completed | 8.53 s
