
[                                        ] | 0% Completed | 212.02 us
[                                        ] | 0% Completed | 878.07 ms
[                                        ] | 0% Completed | 980.02 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.55 s
[#                                       ] | 2% Completed | 1.65 s
[#                                       ] | 2% Completed | 1.77 s
[#                                       ] | 2% Completed | 1.88 s
[#                                       ] | 2% Completed | 1.99 s
[##                                      ] | 5% Completed | 2.10 s
[##                                      ] | 5% Completed | 2.21 s
[##                                      ] | 5% Completed | 2.37 s
[##                                      ] | 5% Completed | 2.47 s
[###                                     ] | 7% Completed | 2.58 s
[###                                     ] | 7% Completed | 2.69 s
[###                                     ] | 7% Completed | 2.80 s
[####                                    ] | 10% Completed | 2.91 s
[####                                    ] | 10% Completed | 3.01 s
[####                                    ] | 10% Completed | 3.11 s
[####                                    ] | 10% Completed | 3.22 s
[#####                                   ] | 12% Completed | 3.33 s
[#####                                   ] | 12% Completed | 3.44 s
[#####                                   ] | 12% Completed | 3.55 s
[#######                                 ] | 17% Completed | 3.66 s
[#######                                 ] | 17% Completed | 3.87 s
[#######                                 ] | 17% Completed | 3.97 s
[#######                                 ] | 17% Completed | 4.08 s
[#######                                 ] | 17% Completed | 4.19 s
[#######                                 ] | 17% Completed | 4.30 s
[#######                                 ] | 17% Completed | 4.41 s
[#######                                 ] | 17% Completed | 4.52 s
[########                                ] | 20% Completed | 4.62 s
[########                                ] | 20% Completed | 4.72 s
[########                                ] | 20% Completed | 4.83 s
[#########                               ] | 22% Completed | 4.94 s
[#########                               ] | 22% Completed | 5.05 s
[#########                               ] | 22% Completed | 5.16 s
[#########                               ] | 22% Completed | 5.43 s
[##########                              ] | 25% Completed | 5.54 s
[##########                              ] | 25% Completed | 5.64 s
[##########                              ] | 25% Completed | 5.75 s
[###########                             ] | 27% Completed | 5.86 s
[###########                             ] | 27% Completed | 5.97 s
[###########                             ] | 27% Completed | 6.08 s
[############                            ] | 30% Completed | 6.20 s
[############                            ] | 30% Completed | 6.32 s
[############                            ] | 30% Completed | 6.44 s
[############                            ] | 30% Completed | 6.54 s
[#############                           ] | 32% Completed | 6.64 s
[#############                           ] | 32% Completed | 6.75 s
[#############                           ] | 32% Completed | 6.87 s
[#############                           ] | 32% Completed | 7.03 s
[##############                          ] | 35% Completed | 7.15 s
[##############                          ] | 35% Completed | 7.25 s
[##############                          ] | 35% Completed | 7.36 s
[##############                          ] | 35% Completed | 7.47 s
[###############                         ] | 37% Completed | 7.57 s
[###############                         ] | 37% Completed | 7.68 s
[###############                         ] | 37% Completed | 7.78 s
[################                        ] | 40% Completed | 7.89 s
[################                        ] | 40% Completed | 8.00 s
[################                        ] | 40% Completed | 8.12 s
[################                        ] | 40% Completed | 8.23 s
[#################                       ] | 42% Completed | 8.33 s
[#################                       ] | 42% Completed | 8.44 s
[#################                       ] | 42% Completed | 8.55 s
[#################                       ] | 42% Completed | 8.73 s
[##################                      ] | 45% Completed | 8.84 s
[##################                      ] | 45% Completed | 8.94 s
[##################                      ] | 45% Completed | 9.05 s
[###################                     ] | 47% Completed | 9.16 s
[###################                     ] | 47% Completed | 9.28 s
[###################                     ] | 47% Completed | 9.39 s
[###################                     ] | 47% Completed | 9.51 s
[####################                    ] | 50% Completed | 9.61 s
[####################                    ] | 50% Completed | 9.71 s
[####################                    ] | 50% Completed | 9.82 s
[#####################                   ] | 52% Completed | 9.93 s
[#####################                   ] | 52% Completed | 10.03 s
[#####################                   ] | 52% Completed | 10.24 s
[#####################                   ] | 52% Completed | 10.35 s
[######################                  ] | 55% Completed | 10.46 s
[######################                  ] | 55% Completed | 10.56 s
[######################                  ] | 55% Completed | 10.67 s
[######################                  ] | 55% Completed | 10.78 s
[#######################                 ] | 57% Completed | 10.88 s
[#######################                 ] | 57% Completed | 11.00 s
[#######################                 ] | 57% Completed | 11.11 s
[########################                ] | 60% Completed | 11.23 s
[########################                ] | 60% Completed | 11.33 s
[########################                ] | 60% Completed | 11.44 s
[#########################               ] | 62% Completed | 11.55 s
[#########################               ] | 62% Completed | 11.65 s
[#########################               ] | 62% Completed | 11.91 s
[#########################               ] | 62% Completed | 12.02 s
[##########################              ] | 65% Completed | 12.13 s
[##########################              ] | 65% Completed | 12.24 s
[##########################              ] | 65% Completed | 12.35 s
[###########################             ] | 67% Completed | 12.46 s
[###########################             ] | 67% Completed | 12.56 s
[###########################             ] | 67% Completed | 12.67 s
[###########################             ] | 67% Completed | 12.78 s
[############################            ] | 70% Completed | 12.89 s
[############################            ] | 70% Completed | 13.00 s
[############################            ] | 70% Completed | 13.10 s
[#############################           ] | 72% Completed | 13.36 s
[##############################          ] | 75% Completed | 13.47 s
[##############################          ] | 75% Completed | 13.88 s
[##############################          ] | 75% Completed | 14.01 s
[################################        ] | 80% Completed | 14.12 s
[################################        ] | 80% Completed | 14.25 s
[################################        ] | 80% Completed | 14.68 s
[################################        ] | 80% Completed | 14.88 s
[################################        ] | 80% Completed | 14.99 s
[#################################       ] | 82% Completed | 15.11 s
[#################################       ] | 82% Completed | 15.22 s
[#################################       ] | 82% Completed | 15.33 s
[##################################      ] | 85% Completed | 15.44 s
[##################################      ] | 85% Completed | 15.54 s
[##################################      ] | 85% Completed | 15.65 s
[##################################      ] | 85% Completed | 15.77 s
[###################################     ] | 87% Completed | 15.87 s
[###################################     ] | 87% Completed | 15.98 s
[###################################     ] | 87% Completed | 16.09 s
[####################################    ] | 90% Completed | 16.20 s
[#####################################   ] | 92% Completed | 16.32 s
[#####################################   ] | 92% Completed | 16.53 s
[#####################################   ] | 92% Completed | 16.65 s
[########################################] | 100% Completed | 16.76 s

[                                        ] | 0% Completed | 129.03 us
[                                        ] | 0% Completed | 105.71 ms
[                                        ] | 0% Completed | 837.02 ms
[                                        ] | 0% Completed | 942.35 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.45 s
[########################################] | 100% Completed | 3.55 s

[                                        ] | 0% Completed | 186.53 us
[                                        ] | 0% Completed | 103.49 ms
[                                        ] | 0% Completed | 357.40 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.41 s
[#                                       ] | 2% Completed | 1.58 s
[#                                       ] | 2% Completed | 1.82 s
[#                                       ] | 4% Completed | 2.34 s
[#                                       ] | 4% Completed | 2.46 s
[###                                     ] | 8% Completed | 2.87 s
[###                                     ] | 8% Completed | 3.38 s
[###                                     ] | 8% Completed | 3.59 s
[###                                     ] | 8% Completed | 3.74 s
[###                                     ] | 8% Completed | 3.87 s
[####                                    ] | 10% Completed | 4.12 s
[#####                                   ] | 14% Completed | 4.47 s
[#####                                   ] | 14% Completed | 5.06 s
[#####                                   ] | 14% Completed | 5.29 s
[######                                  ] | 17% Completed | 5.46 s
[######                                  ] | 17% Completed | 5.69 s
[######                                  ] | 17% Completed | 6.03 s
[######                                  ] | 17% Completed | 6.17 s
[#######                                 ] | 18% Completed | 6.30 s
[#######                                 ] | 18% Completed | 6.42 s
[#######                                 ] | 18% Completed | 6.66 s
[#######                                 ] | 18% Completed | 6.83 s
[#######                                 ] | 18% Completed | 7.03 s
[#########                               ] | 24% Completed | 8.01 s
[#########                               ] | 24% Completed | 8.16 s
[##########                              ] | 27% Completed | 8.61 s
[##########                              ] | 27% Completed | 8.83 s
[##########                              ] | 27% Completed | 9.12 s
[##########                              ] | 27% Completed | 9.37 s
[###########                             ] | 28% Completed | 9.54 s
[############                            ] | 31% Completed | 9.82 s
[############                            ] | 31% Completed | 9.99 s
[############                            ] | 31% Completed | 10.14 s
[############                            ] | 31% Completed | 10.53 s
[############                            ] | 31% Completed | 10.79 s
[##############                          ] | 35% Completed | 11.04 s
[##############                          ] | 35% Completed | 11.17 s
[##############                          ] | 37% Completed | 11.65 s
[##############                          ] | 37% Completed | 12.11 s
[##############                          ] | 37% Completed | 12.31 s
[##############                          ] | 37% Completed | 12.42 s
[################                        ] | 40% Completed | 12.57 s
[################                        ] | 41% Completed | 12.75 s
[################                        ] | 41% Completed | 13.22 s
[################                        ] | 41% Completed | 13.44 s
[#################                       ] | 44% Completed | 13.60 s
[#################                       ] | 44% Completed | 13.96 s
[#################                       ] | 44% Completed | 14.32 s
[##################                      ] | 45% Completed | 14.45 s
[##################                      ] | 47% Completed | 14.68 s
[##################                      ] | 47% Completed | 15.01 s
[###################                     ] | 48% Completed | 15.25 s
[###################                     ] | 48% Completed | 15.37 s
[####################                    ] | 50% Completed | 15.90 s
[####################                    ] | 50% Completed | 16.04 s
[#####################                   ] | 52% Completed | 16.22 s
[#####################                   ] | 54% Completed | 16.46 s
[#####################                   ] | 54% Completed | 16.70 s
[#####################                   ] | 54% Completed | 16.83 s
[######################                  ] | 55% Completed | 17.16 s
[######################                  ] | 55% Completed | 17.56 s
[######################                  ] | 55% Completed | 17.76 s
[#######################                 ] | 58% Completed | 18.05 s
[#######################                 ] | 58% Completed | 18.21 s
[########################                ] | 60% Completed | 18.47 s
[########################                ] | 61% Completed | 18.81 s
[########################                ] | 61% Completed | 19.23 s
[########################                ] | 61% Completed | 19.40 s
[########################                ] | 61% Completed | 19.56 s
[#########################               ] | 62% Completed | 19.69 s
[##########################              ] | 65% Completed | 19.80 s
[##########################              ] | 65% Completed | 20.00 s
[##########################              ] | 67% Completed | 20.28 s
[##########################              ] | 67% Completed | 20.39 s
[##########################              ] | 67% Completed | 20.96 s
[############################            ] | 70% Completed | 21.30 s
[############################            ] | 70% Completed | 21.42 s
[############################            ] | 70% Completed | 21.72 s
[############################            ] | 71% Completed | 21.93 s
[############################            ] | 71% Completed | 22.21 s
[##############################          ] | 75% Completed | 22.35 s
[##############################          ] | 75% Completed | 22.56 s
[##############################          ] | 75% Completed | 23.10 s
[##############################          ] | 77% Completed | 23.31 s
[##############################          ] | 77% Completed | 23.82 s
[################################        ] | 81% Completed | 24.47 s
[################################        ] | 81% Completed | 24.69 s
[################################        ] | 81% Completed | 25.13 s
[################################        ] | 81% Completed | 25.36 s
[#################################       ] | 84% Completed | 25.54 s
[##################################      ] | 87% Completed | 26.19 s
[##################################      ] | 87% Completed | 26.42 s
[####################################    ] | 90% Completed | 26.64 s
[####################################    ] | 90% Completed | 26.92 s
[####################################    ] | 90% Completed | 27.63 s
[####################################    ] | 91% Completed | 27.82 s
[####################################    ] | 91% Completed | 28.10 s
[#####################################   ] | 94% Completed | 28.31 s
[######################################  ] | 95% Completed | 28.62 s
[######################################  ] | 95% Completed | 28.86 s
