
[                                        ] | 0% Completed | 468.50 us
[                                        ] | 0% Completed | 106.43 ms
[####################                    ] | 50% Completed | 206.75 ms
[####################                    ] | 50% Completed | 307.02 ms
[####################                    ] | 50% Completed | 407.35 ms
[####################                    ] | 50% Completed | 507.58 ms
[####################                    ] | 50% Completed | 607.85 ms
[####################                    ] | 50% Completed | 708.14 ms
[####################                    ] | 50% Completed | 808.46 ms
[####################                    ] | 50% Completed | 909.01 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[########################################] | 100% Completed | 1.61 s
