
[                                        ] | 0% Completed | 256.80 us
[                                        ] | 0% Completed | 133.32 ms
[                                        ] | 0% Completed | 256.83 ms
[                                        ] | 0% Completed | 394.99 ms
[                                        ] | 0% Completed | 508.93 ms
[                                        ] | 0% Completed | 654.46 ms
[                                        ] | 0% Completed | 760.27 ms
[                                        ] | 0% Completed | 875.58 ms
[                                        ] | 0% Completed | 994.44 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.26 s
[                                        ] | 1% Completed | 2.37 s
[                                        ] | 1% Completed | 2.66 s
[                                        ] | 2% Completed | 2.77 s
[                                        ] | 2% Completed | 2.93 s
[                                        ] | 2% Completed | 3.04 s
[                                        ] | 2% Completed | 3.15 s
[                                        ] | 2% Completed | 3.38 s
[#                                       ] | 2% Completed | 3.52 s
[#                                       ] | 2% Completed | 3.63 s
[#                                       ] | 2% Completed | 3.77 s
[#                                       ] | 2% Completed | 3.88 s
[#                                       ] | 2% Completed | 4.00 s
[#                                       ] | 3% Completed | 4.16 s
[#                                       ] | 3% Completed | 4.31 s
[#                                       ] | 3% Completed | 4.45 s
[#                                       ] | 3% Completed | 4.58 s
[#                                       ] | 3% Completed | 4.69 s
[#                                       ] | 3% Completed | 4.80 s
[#                                       ] | 4% Completed | 4.92 s
[#                                       ] | 4% Completed | 5.03 s
[#                                       ] | 4% Completed | 5.17 s
[#                                       ] | 4% Completed | 5.31 s
[#                                       ] | 4% Completed | 5.45 s
[#                                       ] | 4% Completed | 5.58 s
[#                                       ] | 4% Completed | 5.74 s
[#                                       ] | 4% Completed | 5.88 s
[#                                       ] | 4% Completed | 6.05 s
[##                                      ] | 5% Completed | 6.20 s
[##                                      ] | 5% Completed | 6.38 s
[##                                      ] | 5% Completed | 6.51 s
[##                                      ] | 5% Completed | 6.64 s
[##                                      ] | 5% Completed | 6.78 s
[##                                      ] | 6% Completed | 6.98 s
[##                                      ] | 6% Completed | 7.23 s
[##                                      ] | 6% Completed | 7.42 s
[##                                      ] | 6% Completed | 7.56 s
[##                                      ] | 6% Completed | 7.67 s
[##                                      ] | 6% Completed | 7.82 s
[##                                      ] | 6% Completed | 7.92 s
[##                                      ] | 7% Completed | 8.05 s
[##                                      ] | 7% Completed | 8.16 s
