
[                                        ] | 0% Completed | 266.20 us
[                                        ] | 0% Completed | 105.72 ms
[                                        ] | 0% Completed | 206.17 ms
[                                        ] | 0% Completed | 309.57 ms
[                                        ] | 0% Completed | 415.00 ms
[                                        ] | 0% Completed | 521.30 ms
[                                        ] | 0% Completed | 637.25 ms
[                                        ] | 0% Completed | 743.15 ms
[                                        ] | 0% Completed | 857.99 ms
[                                        ] | 0% Completed | 982.66 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.14 s
[                                        ] | 0% Completed | 4.25 s
[                                        ] | 0% Completed | 4.35 s
[                                        ] | 0% Completed | 4.49 s
[                                        ] | 0% Completed | 4.60 s
[                                        ] | 0% Completed | 4.71 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 4.92 s
[                                        ] | 0% Completed | 5.02 s
[                                        ] | 0% Completed | 5.13 s
[                                        ] | 0% Completed | 5.24 s
[                                        ] | 0% Completed | 5.35 s
[                                        ] | 0% Completed | 5.46 s
[                                        ] | 0% Completed | 5.59 s
[                                        ] | 0% Completed | 5.69 s
[                                        ] | 0% Completed | 5.79 s
[                                        ] | 0% Completed | 5.92 s
[                                        ] | 0% Completed | 6.02 s
[                                        ] | 0% Completed | 6.13 s
[                                        ] | 0% Completed | 6.23 s
[                                        ] | 0% Completed | 6.34 s
[                                        ] | 0% Completed | 6.44 s
[                                        ] | 0% Completed | 6.54 s
[                                        ] | 0% Completed | 6.65 s
[                                        ] | 0% Completed | 6.75 s
[                                        ] | 0% Completed | 6.85 s
[                                        ] | 0% Completed | 6.95 s
[                                        ] | 0% Completed | 7.05 s
[                                        ] | 0% Completed | 7.16 s
[                                        ] | 0% Completed | 7.26 s
[                                        ] | 0% Completed | 7.36 s
[                                        ] | 0% Completed | 7.46 s
[                                        ] | 0% Completed | 7.57 s
[                                        ] | 0% Completed | 7.67 s
[                                        ] | 0% Completed | 7.77 s
[                                        ] | 0% Completed | 7.87 s
[                                        ] | 0% Completed | 7.97 s
[                                        ] | 0% Completed | 8.08 s
[                                        ] | 0% Completed | 8.18 s
[                                        ] | 0% Completed | 8.28 s
[                                        ] | 0% Completed | 8.38 s
[                                        ] | 0% Completed | 8.48 s
[                                        ] | 0% Completed | 8.58 s
[                                        ] | 0% Completed | 8.68 s
[                                        ] | 0% Completed | 8.78 s
[                                        ] | 0% Completed | 8.88 s
[                                        ] | 0% Completed | 8.98 s
[                                        ] | 0% Completed | 9.08 s
[                                        ] | 0% Completed | 9.18 s
[                                        ] | 0% Completed | 9.28 s
[                                        ] | 0% Completed | 9.38 s
[                                        ] | 0% Completed | 9.48 s
[                                        ] | 0% Completed | 9.59 s
[                                        ] | 0% Completed | 9.69 s
[                                        ] | 0% Completed | 9.79 s
[                                        ] | 0% Completed | 9.89 s
[                                        ] | 0% Completed | 9.99 s
[                                        ] | 0% Completed | 10.09 s
[                                        ] | 0% Completed | 10.19 s
[                                        ] | 0% Completed | 10.29 s
[                                        ] | 0% Completed | 10.39 s
[                                        ] | 0% Completed | 10.49 s
[                                        ] | 0% Completed | 10.61 s
[                                        ] | 0% Completed | 10.71 s
[                                        ] | 0% Completed | 10.81 s
[                                        ] | 0% Completed | 10.91 s
[                                        ] | 0% Completed | 11.01 s
[                                        ] | 0% Completed | 11.12 s
[                                        ] | 0% Completed | 11.24 s
[                                        ] | 0% Completed | 11.34 s
[                                        ] | 0% Completed | 11.44 s
[                                        ] | 0% Completed | 11.54 s
[                                        ] | 0% Completed | 11.64 s
[                                        ] | 0% Completed | 11.74 s
[                                        ] | 2% Completed | 11.84 s
[#                                       ] | 3% Completed | 11.94 s
[#                                       ] | 4% Completed | 12.04 s
[##                                      ] | 5% Completed | 12.14 s
[##                                      ] | 7% Completed | 12.25 s
[###                                     ] | 8% Completed | 12.35 s
[####                                    ] | 10% Completed | 12.45 s
[####                                    ] | 11% Completed | 12.55 s
[#####                                   ] | 12% Completed | 12.65 s
[#####                                   ] | 13% Completed | 12.75 s
[#####                                   ] | 14% Completed | 12.85 s
[######                                  ] | 15% Completed | 12.95 s
[######                                  ] | 17% Completed | 13.05 s
[#######                                 ] | 18% Completed | 13.15 s
[#######                                 ] | 19% Completed | 13.25 s
[########                                ] | 20% Completed | 13.35 s
[########                                ] | 21% Completed | 13.45 s
[#########                               ] | 23% Completed | 13.55 s
[#########                               ] | 24% Completed | 13.65 s
[##########                              ] | 25% Completed | 13.75 s
[##########                              ] | 26% Completed | 13.85 s
[###########                             ] | 27% Completed | 13.96 s
[###########                             ] | 29% Completed | 14.06 s
[############                            ] | 30% Completed | 14.16 s
[############                            ] | 31% Completed | 14.26 s
[#############                           ] | 32% Completed | 14.36 s
[#############                           ] | 34% Completed | 14.47 s
[##############                          ] | 35% Completed | 14.57 s
[##############                          ] | 36% Completed | 14.67 s
[###############                         ] | 37% Completed | 14.78 s
[###############                         ] | 39% Completed | 14.88 s
[################                        ] | 40% Completed | 14.98 s
[################                        ] | 41% Completed | 15.08 s
[#################                       ] | 42% Completed | 15.18 s
[#################                       ] | 44% Completed | 15.28 s
[##################                      ] | 45% Completed | 15.38 s
[##################                      ] | 46% Completed | 15.48 s
[###################                     ] | 47% Completed | 15.58 s
[###################                     ] | 49% Completed | 15.68 s
[####################                    ] | 50% Completed | 15.78 s
[####################                    ] | 51% Completed | 15.88 s
[#####################                   ] | 52% Completed | 15.98 s
[#####################                   ] | 54% Completed | 16.09 s
[######################                  ] | 55% Completed | 16.19 s
[######################                  ] | 56% Completed | 16.29 s
[#######################                 ] | 57% Completed | 16.40 s
[#######################                 ] | 58% Completed | 16.50 s
[########################                ] | 60% Completed | 16.60 s
[########################                ] | 61% Completed | 16.70 s
[#########################               ] | 62% Completed | 16.80 s
[#########################               ] | 63% Completed | 16.90 s
[#########################               ] | 64% Completed | 17.00 s
[##########################              ] | 65% Completed | 17.10 s
[##########################              ] | 67% Completed | 17.20 s
[###########################             ] | 68% Completed | 17.30 s
[###########################             ] | 69% Completed | 17.40 s
[############################            ] | 70% Completed | 17.51 s
[############################            ] | 72% Completed | 17.61 s
[#############################           ] | 73% Completed | 17.72 s
[#############################           ] | 74% Completed | 17.82 s
[##############################          ] | 75% Completed | 17.92 s
[##############################          ] | 76% Completed | 18.02 s
[###############################         ] | 77% Completed | 18.13 s
[###############################         ] | 79% Completed | 18.23 s
[################################        ] | 80% Completed | 18.33 s
[################################        ] | 81% Completed | 18.43 s
[#################################       ] | 82% Completed | 18.53 s
[#################################       ] | 83% Completed | 18.64 s
[##################################      ] | 85% Completed | 18.74 s
[##################################      ] | 86% Completed | 18.84 s
[##################################      ] | 87% Completed | 18.94 s
[###################################     ] | 88% Completed | 19.04 s
[###################################     ] | 89% Completed | 19.15 s
[####################################    ] | 90% Completed | 19.25 s
[####################################    ] | 91% Completed | 19.35 s
[#####################################   ] | 92% Completed | 19.45 s
[#####################################   ] | 94% Completed | 19.55 s
[######################################  ] | 95% Completed | 19.65 s
[######################################  ] | 96% Completed | 19.75 s
[######################################  ] | 97% Completed | 19.86 s
[####################################### ] | 98% Completed | 19.96 s
[####################################### ] | 99% Completed | 20.06 s
[########################################] | 100% Completed | 20.16 s

[                                        ] | 0% Completed | 252.00 us
[                                        ] | 1% Completed | 105.61 ms
[#                                       ] | 3% Completed | 207.50 ms
[##                                      ] | 5% Completed | 307.83 ms
[###                                     ] | 7% Completed | 408.11 ms
[###                                     ] | 9% Completed | 508.33 ms
[####                                    ] | 10% Completed | 610.33 ms
[#####                                   ] | 12% Completed | 713.58 ms
[#####                                   ] | 14% Completed | 813.87 ms
[######                                  ] | 17% Completed | 914.14 ms
[#######                                 ] | 19% Completed | 1.02 s
[#######                                 ] | 19% Completed | 1.12 s
[########                                ] | 21% Completed | 1.22 s
[#########                               ] | 23% Completed | 1.33 s
[##########                              ] | 25% Completed | 1.43 s
[###########                             ] | 27% Completed | 1.53 s
[###########                             ] | 29% Completed | 1.63 s
[############                            ] | 30% Completed | 1.73 s
[#############                           ] | 32% Completed | 1.83 s
[#############                           ] | 34% Completed | 1.93 s
[##############                          ] | 36% Completed | 2.03 s
[###############                         ] | 38% Completed | 2.13 s
[################                        ] | 40% Completed | 2.23 s
[#################                       ] | 42% Completed | 2.33 s
[#################                       ] | 44% Completed | 2.44 s
[##################                      ] | 47% Completed | 2.54 s
[###################                     ] | 48% Completed | 2.64 s
[####################                    ] | 51% Completed | 2.74 s
[#####################                   ] | 53% Completed | 2.84 s
[######################                  ] | 55% Completed | 2.94 s
[######################                  ] | 56% Completed | 3.04 s
[#######################                 ] | 58% Completed | 3.14 s
[########################                ] | 61% Completed | 3.24 s
[#########################               ] | 63% Completed | 3.34 s
[##########################              ] | 65% Completed | 3.45 s
[###########################             ] | 67% Completed | 3.55 s
[############################            ] | 70% Completed | 3.65 s
[############################            ] | 71% Completed | 3.75 s
[#############################           ] | 74% Completed | 3.85 s
[##############################          ] | 76% Completed | 3.95 s
[###############################         ] | 77% Completed | 4.06 s
[###############################         ] | 79% Completed | 4.16 s
[################################        ] | 81% Completed | 4.26 s
[#################################       ] | 83% Completed | 4.36 s
[##################################      ] | 85% Completed | 4.46 s
[##################################      ] | 87% Completed | 4.57 s
[###################################     ] | 89% Completed | 4.67 s
[####################################    ] | 91% Completed | 4.77 s
[#####################################   ] | 93% Completed | 4.87 s
[######################################  ] | 95% Completed | 4.97 s
[####################################### ] | 97% Completed | 5.07 s
[####################################### ] | 99% Completed | 5.17 s
[########################################] | 100% Completed | 5.27 s

[                                        ] | 0% Completed | 311.70 us
[                                        ] | 2% Completed | 105.78 ms
[##                                      ] | 5% Completed | 207.21 ms
[###                                     ] | 8% Completed | 307.47 ms
[####                                    ] | 11% Completed | 407.72 ms
[#####                                   ] | 13% Completed | 508.08 ms
[######                                  ] | 15% Completed | 608.34 ms
[#######                                 ] | 17% Completed | 708.69 ms
[########                                ] | 20% Completed | 813.57 ms
[#########                               ] | 22% Completed | 914.23 ms
[##########                              ] | 25% Completed | 1.02 s
[###########                             ] | 28% Completed | 1.12 s
[############                            ] | 31% Completed | 1.22 s
[#############                           ] | 34% Completed | 1.32 s
[###############                         ] | 37% Completed | 1.42 s
[################                        ] | 41% Completed | 1.52 s
[#################                       ] | 43% Completed | 1.62 s
[##################                      ] | 46% Completed | 1.72 s
[###################                     ] | 49% Completed | 1.83 s
[####################                    ] | 52% Completed | 1.93 s
[#####################                   ] | 54% Completed | 2.03 s
[######################                  ] | 57% Completed | 2.13 s
[########################                ] | 60% Completed | 2.23 s
[########################                ] | 61% Completed | 2.33 s
[#########################               ] | 64% Completed | 2.43 s
[###########################             ] | 67% Completed | 2.53 s
[############################            ] | 70% Completed | 2.63 s
[#############################           ] | 73% Completed | 2.73 s
[##############################          ] | 75% Completed | 2.83 s
[###############################         ] | 78% Completed | 2.94 s
[################################        ] | 82% Completed | 3.04 s
[##################################      ] | 85% Completed | 3.14 s
[###################################     ] | 88% Completed | 3.25 s
[####################################    ] | 91% Completed | 3.35 s
[#####################################   ] | 94% Completed | 3.45 s
[######################################  ] | 97% Completed | 3.55 s
[########################################] | 100% Completed | 3.65 s
