
[                                        ] | 0% Completed | 165.34 us
[                                        ] | 0% Completed | 469.72 ms
[                                        ] | 0% Completed | 716.15 ms
[                                        ] | 0% Completed | 885.77 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 1% Completed | 1.50 s
[#                                       ] | 4% Completed | 1.77 s
[#                                       ] | 4% Completed | 2.42 s
[#                                       ] | 4% Completed | 2.55 s
[##                                      ] | 7% Completed | 3.15 s
[####                                    ] | 10% Completed | 3.46 s
[####                                    ] | 10% Completed | 4.21 s
[#####                                   ] | 12% Completed | 4.40 s
[#####                                   ] | 12% Completed | 4.56 s
[#####                                   ] | 12% Completed | 4.73 s
[######                                  ] | 15% Completed | 5.25 s
[######                                  ] | 15% Completed | 5.69 s
[######                                  ] | 15% Completed | 5.81 s
[######                                  ] | 17% Completed | 5.97 s
[#######                                 ] | 18% Completed | 6.08 s
[#######                                 ] | 18% Completed | 6.41 s
[########                                ] | 21% Completed | 6.62 s
[########                                ] | 21% Completed | 7.10 s
[########                                ] | 21% Completed | 7.24 s
[########                                ] | 21% Completed | 7.54 s
[#########                               ] | 24% Completed | 7.75 s
[##########                              ] | 25% Completed | 7.91 s
[##########                              ] | 25% Completed | 8.06 s
[##########                              ] | 25% Completed | 8.26 s
[##########                              ] | 25% Completed | 8.70 s
[##########                              ] | 25% Completed | 8.82 s
[##########                              ] | 25% Completed | 8.96 s
[############                            ] | 30% Completed | 9.23 s
[############                            ] | 30% Completed | 9.38 s
[############                            ] | 30% Completed | 9.69 s
[############                            ] | 31% Completed | 9.99 s
[#############                           ] | 32% Completed | 10.19 s
[#############                           ] | 32% Completed | 10.38 s
[#############                           ] | 32% Completed | 10.64 s
[#############                           ] | 34% Completed | 10.78 s
[#############                           ] | 34% Completed | 10.89 s
[#############                           ] | 34% Completed | 11.00 s
[#############                           ] | 34% Completed | 11.17 s
[##############                          ] | 37% Completed | 11.90 s
[##############                          ] | 37% Completed | 12.13 s
[###############                         ] | 38% Completed | 12.34 s
[################                        ] | 41% Completed | 12.49 s
[################                        ] | 41% Completed | 12.64 s
[################                        ] | 41% Completed | 12.76 s
[################                        ] | 41% Completed | 12.87 s
[#################                       ] | 42% Completed | 13.04 s
[#################                       ] | 42% Completed | 13.65 s
[#################                       ] | 44% Completed | 13.76 s
[#################                       ] | 44% Completed | 14.08 s
[##################                      ] | 45% Completed | 14.18 s
[##################                      ] | 45% Completed | 14.33 s
[##################                      ] | 45% Completed | 14.51 s
[####################                    ] | 50% Completed | 15.02 s
[####################                    ] | 50% Completed | 15.23 s
[####################                    ] | 51% Completed | 15.55 s
[####################                    ] | 51% Completed | 15.77 s
[####################                    ] | 51% Completed | 15.97 s
[#####################                   ] | 54% Completed | 16.23 s
[#####################                   ] | 54% Completed | 16.60 s
[#####################                   ] | 54% Completed | 16.77 s
[#####################                   ] | 54% Completed | 17.14 s
