
[                                        ] | 0% Completed | 192.78 us
[                                        ] | 0% Completed | 408.86 ms
[                                        ] | 0% Completed | 888.41 ms
[                                        ] | 0% Completed | 1.24 s
[#                                       ] | 2% Completed | 1.67 s
[#                                       ] | 2% Completed | 1.78 s
[##                                      ] | 5% Completed | 3.03 s
[##                                      ] | 5% Completed | 3.29 s
[###                                     ] | 8% Completed | 3.69 s
[####                                    ] | 11% Completed | 4.11 s
[####                                    ] | 11% Completed | 4.99 s
[#####                                   ] | 14% Completed | 5.21 s
[######                                  ] | 16% Completed | 5.82 s
[######                                  ] | 16% Completed | 6.30 s
[######                                  ] | 16% Completed | 6.44 s
[########                                ] | 21% Completed | 6.66 s
[########                                ] | 21% Completed | 6.85 s
[########                                ] | 21% Completed | 7.37 s
[########                                ] | 21% Completed | 7.92 s
[#########                               ] | 22% Completed | 8.12 s
[##########                              ] | 26% Completed | 8.39 s
[##########                              ] | 26% Completed | 9.06 s
[##########                              ] | 26% Completed | 9.25 s
[###########                             ] | 29% Completed | 9.57 s
[###########                             ] | 29% Completed | 9.79 s
[###########                             ] | 29% Completed | 9.97 s
[###########                             ] | 29% Completed | 10.15 s
[############                            ] | 30% Completed | 10.28 s
[############                            ] | 32% Completed | 10.52 s
[############                            ] | 32% Completed | 10.64 s
[############                            ] | 32% Completed | 10.83 s
[##############                          ] | 35% Completed | 11.41 s
[##############                          ] | 35% Completed | 11.58 s
[##############                          ] | 36% Completed | 11.80 s
[##############                          ] | 36% Completed | 12.02 s
[###############                         ] | 38% Completed | 12.22 s
[###############                         ] | 38% Completed | 12.33 s
[###############                         ] | 38% Completed | 12.48 s
[###############                         ] | 38% Completed | 12.77 s
[###############                         ] | 39% Completed | 13.20 s
[################                        ] | 40% Completed | 13.34 s
[################                        ] | 42% Completed | 13.61 s
[#################                       ] | 43% Completed | 13.77 s
[#################                       ] | 43% Completed | 14.07 s
[##################                      ] | 45% Completed | 14.44 s
[##################                      ] | 45% Completed | 14.60 s
[##################                      ] | 45% Completed | 14.73 s
[###################                     ] | 47% Completed | 15.49 s
[###################                     ] | 47% Completed | 15.85 s
[###################                     ] | 49% Completed | 15.97 s
[###################                     ] | 49% Completed | 16.08 s
[####################                    ] | 52% Completed | 16.69 s
[####################                    ] | 52% Completed | 16.99 s
[#####################                   ] | 54% Completed | 17.60 s
[#####################                   ] | 54% Completed | 17.84 s
[######################                  ] | 56% Completed | 18.09 s
[#######################                 ] | 57% Completed | 19.01 s
[########################                ] | 60% Completed | 19.23 s
[########################                ] | 60% Completed | 19.45 s
[########################                ] | 60% Completed | 19.59 s
[#########################               ] | 63% Completed | 19.99 s
[#########################               ] | 64% Completed | 20.11 s
[#########################               ] | 64% Completed | 20.26 s
[#########################               ] | 64% Completed | 20.59 s
[#########################               ] | 64% Completed | 20.78 s
[#########################               ] | 64% Completed | 21.09 s
[#########################               ] | 64% Completed | 21.27 s
[###########################             ] | 67% Completed | 21.43 s
[###########################             ] | 67% Completed | 21.76 s
[###########################             ] | 67% Completed | 21.88 s
[############################            ] | 70% Completed | 22.44 s
[############################            ] | 70% Completed | 22.63 s
[#############################           ] | 73% Completed | 22.90 s
[#############################           ] | 73% Completed | 23.05 s
[#############################           ] | 73% Completed | 23.30 s
[#############################           ] | 73% Completed | 23.68 s
[#############################           ] | 73% Completed | 23.79 s
[#############################           ] | 74% Completed | 24.08 s
[#############################           ] | 74% Completed | 24.19 s
[##############################          ] | 77% Completed | 24.54 s
[###############################         ] | 78% Completed | 24.74 s
[###############################         ] | 78% Completed | 25.34 s
[###############################         ] | 78% Completed | 25.48 s
[################################        ] | 81% Completed | 25.65 s
[################################        ] | 81% Completed | 25.87 s
[#################################       ] | 83% Completed | 26.01 s
[#################################       ] | 83% Completed | 26.40 s
[#################################       ] | 83% Completed | 26.53 s
[#################################       ] | 84% Completed | 27.24 s
[###################################     ] | 88% Completed | 27.52 s
[###################################     ] | 88% Completed | 27.78 s
[###################################     ] | 88% Completed | 28.27 s
[###################################     ] | 88% Completed | 28.51 s
[####################################    ] | 90% Completed | 28.66 s
[####################################    ] | 91% Completed | 29.16 s
[#####################################   ] | 92% Completed | 29.39 s
[#####################################   ] | 94% Completed | 30.02 s
[####################################### ] | 98% Completed | 30.35 s
[####################################### ] | 98% Completed | 30.46 s
[####################################### ] | 98% Completed | 30.57 s
[########################################] | 100% Completed | 30.68 s

[                                        ] | 0% Completed | 132.35 us
[                                        ] | 0% Completed | 144.51 ms
[                                        ] | 0% Completed | 880.13 ms
[                                        ] | 0% Completed | 980.36 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[########################################] | 100% Completed | 1.62 s

[                                        ] | 0% Completed | 162.97 us
[                                        ] | 0% Completed | 510.99 ms
[                                        ] | 0% Completed | 622.79 ms
[                                        ] | 0% Completed | 801.50 ms
[                                        ] | 0% Completed | 1.11 s
[#                                       ] | 2% Completed | 1.29 s
[#                                       ] | 2% Completed | 1.76 s
[###                                     ] | 7% Completed | 2.03 s
[###                                     ] | 7% Completed | 2.91 s
[#####                                   ] | 12% Completed | 3.10 s
[#######                                 ] | 17% Completed | 3.21 s
[#######                                 ] | 17% Completed | 3.33 s
[#######                                 ] | 17% Completed | 3.45 s
[#######                                 ] | 17% Completed | 3.87 s
[#######                                 ] | 17% Completed | 4.18 s
[#######                                 ] | 17% Completed | 4.41 s
[##########                              ] | 25% Completed | 4.69 s
[##########                              ] | 25% Completed | 4.97 s
[##########                              ] | 25% Completed | 5.14 s
[##########                              ] | 25% Completed | 5.40 s
[###########                             ] | 27% Completed | 5.80 s
[###########                             ] | 27% Completed | 6.11 s
[###########                             ] | 27% Completed | 6.29 s
[##############                          ] | 35% Completed | 6.54 s
[###############                         ] | 37% Completed | 6.71 s
[###############                         ] | 37% Completed | 7.10 s
[###############                         ] | 37% Completed | 7.27 s
[###############                         ] | 37% Completed | 7.42 s
[###############                         ] | 37% Completed | 7.57 s
[###############                         ] | 37% Completed | 7.68 s
[###############                         ] | 37% Completed | 7.85 s
[################                        ] | 40% Completed | 7.98 s
[###################                     ] | 47% Completed | 8.79 s
[###################                     ] | 47% Completed | 9.54 s
[#####################                   ] | 52% Completed | 9.84 s
[######################                  ] | 55% Completed | 10.52 s
[######################                  ] | 55% Completed | 10.81 s
[######################                  ] | 55% Completed | 11.02 s
[########################                ] | 60% Completed | 11.32 s
[##########################              ] | 65% Completed | 12.19 s
[###########################             ] | 67% Completed | 12.39 s
[###########################             ] | 67% Completed | 12.74 s
[#############################           ] | 72% Completed | 13.31 s
[#############################           ] | 72% Completed | 13.43 s
[##############################          ] | 75% Completed | 13.89 s
[###############################         ] | 77% Completed | 14.09 s
[###############################         ] | 77% Completed | 14.51 s
[###############################         ] | 77% Completed | 14.89 s
[###################################     ] | 87% Completed | 15.24 s
[###################################     ] | 87% Completed | 15.86 s
[###################################     ] | 87% Completed | 16.03 s
[######################################  ] | 95% Completed | 16.51 s
[######################################  ] | 95% Completed | 16.66 s
[######################################  ] | 95% Completed | 16.91 s
[######################################  ] | 95% Completed | 17.11 s
[########################################] | 100% Completed | 17.22 s

[                                        ] | 0% Completed | 109.13 us
[                                        ] | 0% Completed | 107.19 ms
[                                        ] | 0% Completed | 863.24 ms
[                                        ] | 0% Completed | 968.54 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[########################################] | 100% Completed | 1.29 s
