
[                                        ] | 0% Completed | 311.42 us
[                                        ] | 0% Completed | 106.22 ms
[                                        ] | 0% Completed | 206.59 ms
[                                        ] | 0% Completed | 312.86 ms
[                                        ] | 0% Completed | 418.04 ms
[                                        ] | 0% Completed | 523.57 ms
[                                        ] | 0% Completed | 626.19 ms
[                                        ] | 0% Completed | 739.14 ms
[                                        ] | 0% Completed | 849.84 ms
[                                        ] | 0% Completed | 959.82 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.11 s
[                                        ] | 0% Completed | 4.22 s
[                                        ] | 0% Completed | 4.32 s
[                                        ] | 0% Completed | 4.44 s
[                                        ] | 0% Completed | 4.55 s
[                                        ] | 0% Completed | 4.65 s
[                                        ] | 0% Completed | 4.76 s
[                                        ] | 0% Completed | 4.86 s
[                                        ] | 0% Completed | 4.97 s
[                                        ] | 0% Completed | 5.07 s
[                                        ] | 0% Completed | 5.18 s
[                                        ] | 0% Completed | 5.29 s
[                                        ] | 0% Completed | 5.39 s
[                                        ] | 0% Completed | 5.50 s
[                                        ] | 0% Completed | 5.60 s
[                                        ] | 0% Completed | 5.70 s
[                                        ] | 0% Completed | 5.82 s
[                                        ] | 0% Completed | 5.92 s
[                                        ] | 0% Completed | 6.02 s
[                                        ] | 0% Completed | 6.13 s
[                                        ] | 0% Completed | 6.24 s
[                                        ] | 0% Completed | 6.34 s
[                                        ] | 0% Completed | 6.45 s
[                                        ] | 0% Completed | 6.55 s
[                                        ] | 0% Completed | 6.65 s
[                                        ] | 0% Completed | 6.75 s
[                                        ] | 0% Completed | 6.85 s
[                                        ] | 0% Completed | 6.95 s
[                                        ] | 0% Completed | 7.05 s
[                                        ] | 0% Completed | 7.15 s
[                                        ] | 0% Completed | 7.25 s
[                                        ] | 0% Completed | 7.35 s
[                                        ] | 0% Completed | 7.45 s
[                                        ] | 0% Completed | 7.56 s
[                                        ] | 0% Completed | 7.66 s
[                                        ] | 0% Completed | 7.76 s
[                                        ] | 0% Completed | 7.86 s
[                                        ] | 0% Completed | 7.96 s
[                                        ] | 0% Completed | 8.06 s
[                                        ] | 0% Completed | 8.16 s
[                                        ] | 0% Completed | 8.26 s
[                                        ] | 0% Completed | 8.36 s
[                                        ] | 0% Completed | 8.46 s
[                                        ] | 0% Completed | 8.56 s
[                                        ] | 0% Completed | 8.66 s
[                                        ] | 0% Completed | 8.76 s
[                                        ] | 0% Completed | 8.86 s
[                                        ] | 0% Completed | 8.96 s
[                                        ] | 0% Completed | 9.07 s
[                                        ] | 0% Completed | 9.17 s
[                                        ] | 0% Completed | 9.27 s
[                                        ] | 0% Completed | 9.37 s
[                                        ] | 0% Completed | 9.47 s
[                                        ] | 0% Completed | 9.57 s
[                                        ] | 0% Completed | 9.71 s
[                                        ] | 0% Completed | 9.81 s
[                                        ] | 0% Completed | 9.91 s
[                                        ] | 0% Completed | 10.01 s
[                                        ] | 0% Completed | 10.12 s
[                                        ] | 0% Completed | 10.22 s
[                                        ] | 0% Completed | 10.32 s
[                                        ] | 0% Completed | 10.42 s
[                                        ] | 0% Completed | 10.53 s
[                                        ] | 0% Completed | 10.63 s
[                                        ] | 0% Completed | 10.73 s
[                                        ] | 0% Completed | 10.83 s
[                                        ] | 0% Completed | 10.93 s
[                                        ] | 0% Completed | 11.03 s
[                                        ] | 0% Completed | 11.13 s
[                                        ] | 1% Completed | 11.23 s
[                                        ] | 2% Completed | 11.33 s
[#                                       ] | 3% Completed | 11.43 s
[#                                       ] | 4% Completed | 11.53 s
[##                                      ] | 5% Completed | 11.63 s
[##                                      ] | 7% Completed | 11.73 s
[###                                     ] | 8% Completed | 11.84 s
[###                                     ] | 9% Completed | 11.94 s
[####                                    ] | 10% Completed | 12.04 s
[####                                    ] | 11% Completed | 12.15 s
[#####                                   ] | 13% Completed | 12.25 s
[#####                                   ] | 14% Completed | 12.35 s
[######                                  ] | 16% Completed | 12.45 s
[######                                  ] | 16% Completed | 12.55 s
[#######                                 ] | 17% Completed | 12.65 s
[#######                                 ] | 19% Completed | 12.76 s
[########                                ] | 20% Completed | 12.86 s
[########                                ] | 21% Completed | 12.96 s
[########                                ] | 22% Completed | 13.06 s
[#########                               ] | 23% Completed | 13.16 s
[#########                               ] | 24% Completed | 13.27 s
[##########                              ] | 26% Completed | 13.37 s
[##########                              ] | 27% Completed | 13.47 s
[###########                             ] | 28% Completed | 13.57 s
[###########                             ] | 29% Completed | 13.67 s
[############                            ] | 30% Completed | 13.77 s
[############                            ] | 32% Completed | 13.87 s
[#############                           ] | 33% Completed | 13.97 s
[#############                           ] | 34% Completed | 14.07 s
[##############                          ] | 35% Completed | 14.17 s
[##############                          ] | 36% Completed | 14.28 s
[###############                         ] | 37% Completed | 14.38 s
[###############                         ] | 38% Completed | 14.48 s
[###############                         ] | 39% Completed | 14.58 s
[################                        ] | 40% Completed | 14.68 s
[################                        ] | 42% Completed | 14.78 s
[#################                       ] | 43% Completed | 14.88 s
[#################                       ] | 44% Completed | 14.98 s
[##################                      ] | 45% Completed | 15.08 s
[##################                      ] | 46% Completed | 15.19 s
[###################                     ] | 48% Completed | 15.29 s
[###################                     ] | 49% Completed | 15.39 s
[####################                    ] | 50% Completed | 15.49 s
[####################                    ] | 51% Completed | 15.59 s
[#####################                   ] | 52% Completed | 15.69 s
[#####################                   ] | 54% Completed | 15.80 s
[######################                  ] | 55% Completed | 15.90 s
[######################                  ] | 56% Completed | 16.00 s
[######################                  ] | 57% Completed | 16.10 s
[#######################                 ] | 58% Completed | 16.20 s
[#######################                 ] | 59% Completed | 16.30 s
[########################                ] | 61% Completed | 16.40 s
[#########################               ] | 62% Completed | 16.50 s
[#########################               ] | 63% Completed | 16.60 s
[#########################               ] | 64% Completed | 16.70 s
[##########################              ] | 65% Completed | 16.80 s
[##########################              ] | 67% Completed | 16.90 s
[###########################             ] | 67% Completed | 17.53 s
[###########################             ] | 69% Completed | 17.64 s
[############################            ] | 70% Completed | 17.74 s
[############################            ] | 71% Completed | 17.84 s
[#############################           ] | 73% Completed | 17.94 s
[#############################           ] | 74% Completed | 18.04 s
[##############################          ] | 75% Completed | 18.14 s
[##############################          ] | 76% Completed | 18.24 s
[###############################         ] | 77% Completed | 18.35 s
[###############################         ] | 79% Completed | 18.45 s
[################################        ] | 80% Completed | 18.55 s
[################################        ] | 81% Completed | 18.65 s
[#################################       ] | 82% Completed | 18.75 s
[#################################       ] | 84% Completed | 18.85 s
[##################################      ] | 85% Completed | 18.95 s
[##################################      ] | 86% Completed | 19.06 s
[###################################     ] | 88% Completed | 19.16 s
[###################################     ] | 89% Completed | 19.26 s
[####################################    ] | 90% Completed | 19.36 s
[####################################    ] | 91% Completed | 19.46 s
[#####################################   ] | 92% Completed | 19.56 s
[#####################################   ] | 93% Completed | 19.66 s
[#####################################   ] | 94% Completed | 19.76 s
[######################################  ] | 95% Completed | 19.86 s
[######################################  ] | 97% Completed | 19.96 s
[####################################### ] | 98% Completed | 20.06 s
[####################################### ] | 99% Completed | 20.16 s
[########################################] | 100% Completed | 20.26 s

[                                        ] | 0% Completed | 253.72 us
[                                        ] | 1% Completed | 105.78 ms
[#                                       ] | 3% Completed | 206.32 ms
