
[                                        ] | 0% Completed | 332.63 us
[                                        ] | 0% Completed | 229.77 ms
[                                        ] | 0% Completed | 357.13 ms
[                                        ] | 0% Completed | 490.17 ms
[                                        ] | 0% Completed | 602.67 ms
[                                        ] | 0% Completed | 735.96 ms
[                                        ] | 0% Completed | 848.70 ms
[                                        ] | 0% Completed | 986.19 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 1% Completed | 2.84 s
[                                        ] | 1% Completed | 2.95 s
[                                        ] | 1% Completed | 3.15 s
[                                        ] | 1% Completed | 3.30 s
[                                        ] | 1% Completed | 3.89 s
[                                        ] | 1% Completed | 4.01 s
[                                        ] | 1% Completed | 4.13 s
[                                        ] | 1% Completed | 4.25 s
[                                        ] | 1% Completed | 4.37 s
[                                        ] | 1% Completed | 4.48 s
[                                        ] | 1% Completed | 4.59 s
[                                        ] | 1% Completed | 5.22 s
[                                        ] | 1% Completed | 5.34 s
[                                        ] | 1% Completed | 5.45 s
[                                        ] | 1% Completed | 5.56 s
[                                        ] | 1% Completed | 5.68 s
[                                        ] | 1% Completed | 5.82 s
[                                        ] | 1% Completed | 6.00 s
[                                        ] | 2% Completed | 6.15 s
[                                        ] | 2% Completed | 6.27 s
[                                        ] | 2% Completed | 6.37 s
[                                        ] | 2% Completed | 6.54 s
[                                        ] | 2% Completed | 6.67 s
[                                        ] | 2% Completed | 6.86 s
[                                        ] | 2% Completed | 7.07 s
[                                        ] | 2% Completed | 7.18 s
[                                        ] | 2% Completed | 7.31 s
[#                                       ] | 2% Completed | 7.44 s
[#                                       ] | 2% Completed | 7.55 s
[#                                       ] | 2% Completed | 7.67 s
[#                                       ] | 2% Completed | 7.78 s
[#                                       ] | 2% Completed | 7.90 s
[#                                       ] | 2% Completed | 8.01 s
[#                                       ] | 2% Completed | 8.14 s
[#                                       ] | 2% Completed | 8.26 s
[#                                       ] | 2% Completed | 8.36 s
[#                                       ] | 2% Completed | 8.49 s
[#                                       ] | 2% Completed | 8.60 s
[#                                       ] | 2% Completed | 8.71 s
[#                                       ] | 3% Completed | 8.87 s
[#                                       ] | 3% Completed | 8.98 s
[#                                       ] | 3% Completed | 9.18 s
[#                                       ] | 3% Completed | 9.33 s
[#                                       ] | 3% Completed | 9.46 s
[#                                       ] | 3% Completed | 9.58 s
[#                                       ] | 3% Completed | 9.78 s
[#                                       ] | 3% Completed | 9.89 s
[#                                       ] | 3% Completed | 10.00 s
[#                                       ] | 3% Completed | 10.10 s
[#                                       ] | 4% Completed | 10.23 s
[#                                       ] | 4% Completed | 10.34 s
[#                                       ] | 4% Completed | 10.87 s
[#                                       ] | 4% Completed | 11.03 s
[#                                       ] | 4% Completed | 11.21 s
[#                                       ] | 4% Completed | 11.46 s
[#                                       ] | 4% Completed | 11.57 s
[#                                       ] | 4% Completed | 11.71 s
[#                                       ] | 4% Completed | 11.81 s
[#                                       ] | 4% Completed | 11.92 s
[#                                       ] | 4% Completed | 12.03 s
[#                                       ] | 4% Completed | 12.15 s
[#                                       ] | 4% Completed | 12.76 s
[#                                       ] | 4% Completed | 12.93 s
[#                                       ] | 4% Completed | 13.05 s
[#                                       ] | 4% Completed | 13.16 s
[#                                       ] | 4% Completed | 13.29 s
[#                                       ] | 4% Completed | 13.40 s
[##                                      ] | 5% Completed | 13.50 s
[##                                      ] | 5% Completed | 13.67 s
[##                                      ] | 5% Completed | 13.78 s
