
[                                        ] | 0% Completed | 213.51 us
[                                        ] | 0% Completed | 302.22 ms
[                                        ] | 0% Completed | 694.30 ms
[                                        ] | 0% Completed | 835.07 ms
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 1% Completed | 1.60 s
[#                                       ] | 2% Completed | 1.89 s
[#                                       ] | 2% Completed | 2.10 s
[#                                       ] | 4% Completed | 2.35 s
[#                                       ] | 4% Completed | 2.57 s
[##                                      ] | 5% Completed | 2.70 s
[##                                      ] | 7% Completed | 3.19 s
[##                                      ] | 7% Completed | 3.69 s
[####                                    ] | 11% Completed | 4.20 s
[####                                    ] | 11% Completed | 4.48 s
[####                                    ] | 11% Completed | 4.71 s
[####                                    ] | 11% Completed | 4.94 s
[#####                                   ] | 14% Completed | 5.39 s
[#####                                   ] | 14% Completed | 5.93 s
[######                                  ] | 15% Completed | 6.04 s
[######                                  ] | 15% Completed | 6.30 s
[#######                                 ] | 18% Completed | 6.74 s
[#######                                 ] | 18% Completed | 7.07 s
[#######                                 ] | 19% Completed | 7.35 s
[########                                ] | 21% Completed | 7.62 s
[########                                ] | 21% Completed | 7.95 s
[#########                               ] | 22% Completed | 8.12 s
[#########                               ] | 23% Completed | 8.66 s
[##########                              ] | 25% Completed | 9.05 s
[##########                              ] | 25% Completed | 9.17 s
[##########                              ] | 26% Completed | 9.40 s
[##########                              ] | 26% Completed | 9.57 s
[###########                             ] | 28% Completed | 9.99 s
[###########                             ] | 29% Completed | 10.66 s
[############                            ] | 30% Completed | 10.77 s
[############                            ] | 32% Completed | 11.27 s
[#############                           ] | 33% Completed | 11.69 s
[##############                          ] | 35% Completed | 11.89 s
[##############                          ] | 35% Completed | 12.35 s
[###############                         ] | 38% Completed | 12.61 s
[###############                         ] | 38% Completed | 12.79 s
[###############                         ] | 38% Completed | 13.02 s
[###############                         ] | 39% Completed | 13.41 s
[###############                         ] | 39% Completed | 13.66 s
[###############                         ] | 39% Completed | 13.82 s
[################                        ] | 42% Completed | 14.18 s
[################                        ] | 42% Completed | 14.32 s
[################                        ] | 42% Completed | 14.56 s
[#################                       ] | 43% Completed | 14.75 s
[#################                       ] | 43% Completed | 15.13 s
[##################                      ] | 45% Completed | 15.25 s
[##################                      ] | 45% Completed | 15.38 s
[##################                      ] | 45% Completed | 15.51 s
[###################                     ] | 47% Completed | 15.73 s
[###################                     ] | 47% Completed | 15.91 s
[###################                     ] | 47% Completed | 16.06 s
[###################                     ] | 47% Completed | 16.39 s
[###################                     ] | 47% Completed | 16.74 s
[###################                     ] | 49% Completed | 16.91 s
[####################                    ] | 50% Completed | 17.03 s
[####################                    ] | 52% Completed | 17.36 s
[####################                    ] | 52% Completed | 17.54 s
[####################                    ] | 52% Completed | 17.72 s
[#####################                   ] | 53% Completed | 18.01 s
[#####################                   ] | 53% Completed | 18.16 s
[#####################                   ] | 54% Completed | 18.42 s
[######################                  ] | 56% Completed | 18.66 s
[######################                  ] | 56% Completed | 19.10 s
[######################                  ] | 56% Completed | 19.42 s
[######################                  ] | 56% Completed | 19.59 s
[#######################                 ] | 59% Completed | 19.78 s
[#######################                 ] | 59% Completed | 19.90 s
[#######################                 ] | 59% Completed | 20.01 s
[########################                ] | 61% Completed | 20.12 s
[########################                ] | 61% Completed | 21.19 s
[#########################               ] | 63% Completed | 21.57 s
[#########################               ] | 63% Completed | 21.75 s
[##########################              ] | 66% Completed | 22.11 s
[###########################             ] | 67% Completed | 22.24 s
[###########################             ] | 69% Completed | 22.76 s
[###########################             ] | 69% Completed | 23.12 s
[###########################             ] | 69% Completed | 23.23 s
[############################            ] | 70% Completed | 23.46 s
[############################            ] | 70% Completed | 23.62 s
[############################            ] | 70% Completed | 23.89 s
[############################            ] | 71% Completed | 24.07 s
[############################            ] | 71% Completed | 24.29 s
[#############################           ] | 73% Completed | 24.42 s
[#############################           ] | 74% Completed | 24.66 s
[##############################          ] | 76% Completed | 25.07 s
[##############################          ] | 76% Completed | 25.29 s
[###############################         ] | 78% Completed | 25.68 s
[###############################         ] | 78% Completed | 26.55 s
[###############################         ] | 78% Completed | 26.69 s
[################################        ] | 81% Completed | 26.84 s
[################################        ] | 81% Completed | 26.96 s
[#################################       ] | 83% Completed | 27.88 s
[#################################       ] | 83% Completed | 28.21 s
[##################################      ] | 85% Completed | 28.97 s
[##################################      ] | 87% Completed | 29.10 s
[##################################      ] | 87% Completed | 29.25 s
[###################################     ] | 88% Completed | 29.54 s
[####################################    ] | 91% Completed | 30.02 s
[####################################    ] | 91% Completed | 30.40 s
[####################################    ] | 91% Completed | 30.53 s
[#####################################   ] | 92% Completed | 31.06 s
[#####################################   ] | 94% Completed | 31.21 s
[######################################  ] | 97% Completed | 31.47 s
[######################################  ] | 97% Completed | 32.01 s
[########################################] | 100% Completed | 32.12 s

[                                        ] | 0% Completed | 121.20 us
[                                        ] | 0% Completed | 177.36 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.88 s

[                                        ] | 0% Completed | 176.75 us
[                                        ] | 0% Completed | 148.74 ms
[                                        ] | 0% Completed | 510.71 ms
[                                        ] | 0% Completed | 692.03 ms
[                                        ] | 0% Completed | 861.76 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.25 s
[#                                       ] | 2% Completed | 1.41 s
[#                                       ] | 2% Completed | 1.62 s
