
[                                        ] | 0% Completed | 167.37 us
[                                        ] | 0% Completed | 184.99 ms
[                                        ] | 0% Completed | 357.97 ms
[                                        ] | 0% Completed | 835.90 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 1% Completed | 1.12 s
[                                        ] | 1% Completed | 1.32 s
[                                        ] | 2% Completed | 1.69 s
[#                                       ] | 3% Completed | 2.05 s
[##                                      ] | 5% Completed | 2.17 s
[##                                      ] | 5% Completed | 2.83 s
[##                                      ] | 5% Completed | 2.95 s
[##                                      ] | 5% Completed | 3.10 s
[##                                      ] | 6% Completed | 3.69 s
[##                                      ] | 7% Completed | 3.86 s
[##                                      ] | 7% Completed | 4.13 s
[###                                     ] | 8% Completed | 4.39 s
[###                                     ] | 8% Completed | 4.63 s
[###                                     ] | 9% Completed | 5.08 s
[####                                    ] | 10% Completed | 5.65 s
[####                                    ] | 12% Completed | 5.80 s
[#####                                   ] | 13% Completed | 6.18 s
[#####                                   ] | 13% Completed | 6.74 s
[######                                  ] | 15% Completed | 7.08 s
[######                                  ] | 17% Completed | 7.67 s
[######                                  ] | 17% Completed | 8.98 s
[######                                  ] | 17% Completed | 9.14 s
[#######                                 ] | 19% Completed | 9.25 s
[#######                                 ] | 19% Completed | 9.45 s
[#########                               ] | 23% Completed | 10.32 s
[#########                               ] | 23% Completed | 10.87 s
[#########                               ] | 23% Completed | 11.39 s
[##########                              ] | 26% Completed | 11.55 s
[##########                              ] | 26% Completed | 12.67 s
[##########                              ] | 26% Completed | 12.79 s
[##########                              ] | 27% Completed | 12.96 s
[##########                              ] | 27% Completed | 13.08 s
[##########                              ] | 27% Completed | 13.29 s
[###########                             ] | 29% Completed | 13.45 s
[############                            ] | 30% Completed | 13.74 s
[############                            ] | 30% Completed | 13.93 s
[############                            ] | 30% Completed | 14.27 s
[############                            ] | 30% Completed | 14.56 s
[############                            ] | 30% Completed | 14.80 s
[############                            ] | 31% Completed | 14.97 s
[#############                           ] | 33% Completed | 15.23 s
[#############                           ] | 33% Completed | 15.43 s
[#############                           ] | 34% Completed | 15.59 s
[#############                           ] | 34% Completed | 15.86 s
[#############                           ] | 34% Completed | 16.24 s
[##############                          ] | 36% Completed | 16.45 s
[##############                          ] | 36% Completed | 16.78 s
[###############                         ] | 38% Completed | 17.73 s
[###############                         ] | 38% Completed | 18.55 s
[###############                         ] | 38% Completed | 18.69 s
[################                        ] | 42% Completed | 19.11 s
[################                        ] | 42% Completed | 19.45 s
[################                        ] | 42% Completed | 19.82 s
[#################                       ] | 44% Completed | 19.99 s
[#################                       ] | 44% Completed | 20.26 s
[#################                       ] | 44% Completed | 20.46 s
[##################                      ] | 45% Completed | 20.78 s
[##################                      ] | 45% Completed | 20.92 s
[##################                      ] | 47% Completed | 22.11 s
[##################                      ] | 47% Completed | 22.33 s
[##################                      ] | 47% Completed | 22.47 s
[###################                     ] | 49% Completed | 22.75 s
[####################                    ] | 50% Completed | 23.39 s
[####################                    ] | 51% Completed | 23.84 s
[#####################                   ] | 53% Completed | 24.33 s
[#####################                   ] | 54% Completed | 24.51 s
[#####################                   ] | 54% Completed | 24.77 s
[#####################                   ] | 54% Completed | 25.00 s
[#####################                   ] | 54% Completed | 25.18 s
[######################                  ] | 56% Completed | 25.70 s
[#######################                 ] | 57% Completed | 25.90 s
[#######################                 ] | 57% Completed | 26.57 s
[#######################                 ] | 57% Completed | 26.81 s
[#######################                 ] | 58% Completed | 27.22 s
[#######################                 ] | 58% Completed | 27.33 s
[########################                ] | 60% Completed | 27.64 s
[########################                ] | 60% Completed | 27.75 s
[########################                ] | 60% Completed | 27.92 s
[########################                ] | 61% Completed | 28.65 s
[#########################               ] | 63% Completed | 29.01 s
[#########################               ] | 63% Completed | 29.38 s
[##########################              ] | 65% Completed | 30.08 s
[##########################              ] | 66% Completed | 30.31 s
[###########################             ] | 68% Completed | 30.49 s
[###########################             ] | 68% Completed | 30.62 s
[###########################             ] | 68% Completed | 31.66 s
[############################            ] | 70% Completed | 31.84 s
[############################            ] | 70% Completed | 32.09 s
[############################            ] | 70% Completed | 32.26 s
[############################            ] | 70% Completed | 32.46 s
[############################            ] | 70% Completed | 32.60 s
[############################            ] | 70% Completed | 32.80 s
[############################            ] | 70% Completed | 32.94 s
[#############################           ] | 72% Completed | 33.14 s
[#############################           ] | 73% Completed | 33.40 s
[#############################           ] | 73% Completed | 33.58 s
[#############################           ] | 73% Completed | 33.88 s
[#############################           ] | 73% Completed | 34.06 s
[##############################          ] | 76% Completed | 34.56 s
[###############################         ] | 77% Completed | 36.06 s
[###############################         ] | 79% Completed | 36.48 s
[################################        ] | 81% Completed | 36.74 s
[################################        ] | 81% Completed | 37.12 s
[################################        ] | 81% Completed | 37.79 s
[#################################       ] | 84% Completed | 37.91 s
[#################################       ] | 84% Completed | 38.10 s
[#################################       ] | 84% Completed | 38.37 s
[#################################       ] | 84% Completed | 38.61 s
[##################################      ] | 85% Completed | 39.18 s
[##################################      ] | 86% Completed | 39.71 s
[###################################     ] | 87% Completed | 40.26 s
[###################################     ] | 89% Completed | 40.51 s
[###################################     ] | 89% Completed | 40.68 s
[###################################     ] | 89% Completed | 40.91 s
[####################################    ] | 90% Completed | 41.06 s
[####################################    ] | 90% Completed | 41.36 s
[####################################    ] | 90% Completed | 41.49 s
[####################################    ] | 90% Completed | 41.67 s
[####################################    ] | 91% Completed | 41.91 s
[######################################  ] | 95% Completed | 42.81 s
[######################################  ] | 95% Completed | 43.11 s
[######################################  ] | 95% Completed | 43.23 s
[######################################  ] | 95% Completed | 43.44 s
[######################################  ] | 96% Completed | 43.56 s
[######################################  ] | 96% Completed | 43.70 s
[####################################### ] | 97% Completed | 44.02 s
[########################################] | 100% Completed | 44.14 s

[                                        ] | 0% Completed | 162.98 us
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 3.32 s
[####################                    ] | 50% Completed | 3.92 s
[########################################] | 100% Completed | 4.02 s
