
[                                        ] | 0% Completed | 404.91 us
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.92 s
[                                        ] | 1% Completed | 4.02 s
[                                        ] | 1% Completed | 4.17 s
[                                        ] | 1% Completed | 4.30 s
[                                        ] | 1% Completed | 4.42 s
[                                        ] | 1% Completed | 4.52 s
[                                        ] | 1% Completed | 4.66 s
[                                        ] | 1% Completed | 4.84 s
[                                        ] | 1% Completed | 4.95 s
[                                        ] | 1% Completed | 5.08 s
[                                        ] | 1% Completed | 5.19 s
[                                        ] | 1% Completed | 5.33 s
[                                        ] | 1% Completed | 5.45 s
[                                        ] | 1% Completed | 5.57 s
[                                        ] | 1% Completed | 5.71 s
[                                        ] | 1% Completed | 6.04 s
[                                        ] | 1% Completed | 6.15 s
[                                        ] | 1% Completed | 6.29 s
[                                        ] | 1% Completed | 6.41 s
[                                        ] | 1% Completed | 6.63 s
[                                        ] | 1% Completed | 6.83 s
[                                        ] | 2% Completed | 6.94 s
[                                        ] | 2% Completed | 7.08 s
[                                        ] | 2% Completed | 7.18 s
[                                        ] | 2% Completed | 7.33 s
[                                        ] | 2% Completed | 7.48 s
[                                        ] | 2% Completed | 7.60 s
[                                        ] | 2% Completed | 7.74 s
[                                        ] | 2% Completed | 7.86 s
[                                        ] | 2% Completed | 8.06 s
[                                        ] | 2% Completed | 8.22 s
[                                        ] | 2% Completed | 8.36 s
[                                        ] | 2% Completed | 8.47 s
[#                                       ] | 2% Completed | 8.65 s
[#                                       ] | 2% Completed | 8.76 s
[#                                       ] | 2% Completed | 9.80 s
[#                                       ] | 2% Completed | 9.96 s
[#                                       ] | 2% Completed | 10.12 s
[#                                       ] | 2% Completed | 10.23 s
[#                                       ] | 2% Completed | 10.50 s
[#                                       ] | 2% Completed | 10.72 s
[#                                       ] | 2% Completed | 10.83 s
[#                                       ] | 3% Completed | 10.94 s
[#                                       ] | 3% Completed | 11.13 s
[#                                       ] | 3% Completed | 11.25 s
[#                                       ] | 3% Completed | 11.40 s
[#                                       ] | 3% Completed | 11.55 s
[#                                       ] | 3% Completed | 11.66 s
[#                                       ] | 3% Completed | 11.79 s
[#                                       ] | 3% Completed | 12.08 s
[#                                       ] | 3% Completed | 12.26 s
[#                                       ] | 3% Completed | 12.39 s
[#                                       ] | 4% Completed | 12.56 s
[#                                       ] | 4% Completed | 12.66 s
[#                                       ] | 4% Completed | 12.84 s
[#                                       ] | 4% Completed | 12.98 s
[#                                       ] | 4% Completed | 13.09 s
[#                                       ] | 4% Completed | 13.21 s
[#                                       ] | 4% Completed | 13.35 s
[#                                       ] | 4% Completed | 13.48 s
[#                                       ] | 4% Completed | 13.59 s
[#                                       ] | 4% Completed | 13.85 s
[#                                       ] | 4% Completed | 13.99 s
[#                                       ] | 4% Completed | 14.13 s
[#                                       ] | 4% Completed | 14.28 s
[#                                       ] | 4% Completed | 14.38 s
[#                                       ] | 4% Completed | 14.50 s
[#                                       ] | 4% Completed | 14.83 s
[#                                       ] | 4% Completed | 14.99 s
[#                                       ] | 4% Completed | 15.17 s
[#                                       ] | 4% Completed | 15.36 s
[##                                      ] | 5% Completed | 15.67 s
[##                                      ] | 5% Completed | 15.81 s
[##                                      ] | 5% Completed | 15.91 s
[##                                      ] | 5% Completed | 16.03 s
[##                                      ] | 5% Completed | 16.15 s
[##                                      ] | 5% Completed | 16.27 s
[##                                      ] | 5% Completed | 16.39 s
[##                                      ] | 5% Completed | 16.51 s
[##                                      ] | 5% Completed | 16.63 s
[##                                      ] | 5% Completed | 16.75 s
[##                                      ] | 5% Completed | 16.90 s
[##                                      ] | 5% Completed | 17.01 s
[##                                      ] | 5% Completed | 17.14 s
[##                                      ] | 5% Completed | 17.32 s
[##                                      ] | 5% Completed | 17.44 s
[##                                      ] | 5% Completed | 17.56 s
[##                                      ] | 5% Completed | 18.56 s
[##                                      ] | 5% Completed | 18.84 s
[##                                      ] | 5% Completed | 18.96 s
[##                                      ] | 5% Completed | 19.08 s
[##                                      ] | 5% Completed | 19.22 s
[##                                      ] | 6% Completed | 19.34 s
[##                                      ] | 6% Completed | 19.51 s
[##                                      ] | 6% Completed | 19.72 s
[##                                      ] | 6% Completed | 19.98 s
[##                                      ] | 6% Completed | 20.11 s
[##                                      ] | 6% Completed | 20.22 s
[##                                      ] | 6% Completed | 20.36 s
[##                                      ] | 6% Completed | 20.48 s
[##                                      ] | 6% Completed | 20.60 s
[##                                      ] | 6% Completed | 20.71 s
[##                                      ] | 6% Completed | 20.82 s
[##                                      ] | 7% Completed | 20.97 s
[##                                      ] | 7% Completed | 21.11 s
[##                                      ] | 7% Completed | 21.35 s
[##                                      ] | 7% Completed | 21.50 s
[##                                      ] | 7% Completed | 21.62 s
[##                                      ] | 7% Completed | 21.76 s
[##                                      ] | 7% Completed | 21.88 s
[##                                      ] | 7% Completed | 22.00 s
[##                                      ] | 7% Completed | 22.20 s
[##                                      ] | 7% Completed | 22.32 s
[###                                     ] | 7% Completed | 22.45 s
[###                                     ] | 7% Completed | 22.59 s
[###                                     ] | 7% Completed | 22.71 s
[###                                     ] | 7% Completed | 22.95 s
[###                                     ] | 7% Completed | 23.07 s
[###                                     ] | 7% Completed | 23.21 s
[###                                     ] | 7% Completed | 23.33 s
[###                                     ] | 7% Completed | 23.46 s
[###                                     ] | 7% Completed | 23.59 s
[###                                     ] | 7% Completed | 23.71 s
[###                                     ] | 8% Completed | 23.84 s
[###                                     ] | 8% Completed | 23.95 s
[###                                     ] | 8% Completed | 24.06 s
[###                                     ] | 8% Completed | 24.22 s
[###                                     ] | 8% Completed | 24.36 s
[###                                     ] | 8% Completed | 24.52 s
[###                                     ] | 8% Completed | 24.68 s
[###                                     ] | 8% Completed | 24.80 s
[###                                     ] | 8% Completed | 24.93 s
[###                                     ] | 8% Completed | 25.06 s
[###                                     ] | 8% Completed | 25.19 s
[###                                     ] | 8% Completed | 25.31 s
[###                                     ] | 8% Completed | 25.42 s
[###                                     ] | 8% Completed | 25.55 s
[###                                     ] | 8% Completed | 25.69 s
[###                                     ] | 8% Completed | 25.82 s
[###                                     ] | 8% Completed | 26.04 s
[###                                     ] | 8% Completed | 26.15 s
[###                                     ] | 8% Completed | 26.28 s
[###                                     ] | 8% Completed | 26.39 s
[###                                     ] | 8% Completed | 26.52 s
[###                                     ] | 8% Completed | 27.51 s
[###                                     ] | 8% Completed | 27.71 s
[###                                     ] | 9% Completed | 27.83 s
[###                                     ] | 9% Completed | 28.00 s
[###                                     ] | 9% Completed | 28.11 s
[###                                     ] | 9% Completed | 28.26 s
[###                                     ] | 9% Completed | 28.39 s
[###                                     ] | 9% Completed | 28.58 s
[###                                     ] | 9% Completed | 28.69 s
[###                                     ] | 9% Completed | 28.80 s
[###                                     ] | 9% Completed | 28.93 s
[###                                     ] | 9% Completed | 29.07 s
[###                                     ] | 9% Completed | 29.23 s
[###                                     ] | 9% Completed | 29.37 s
[####                                    ] | 10% Completed | 29.49 s
[####                                    ] | 10% Completed | 29.61 s
[####                                    ] | 10% Completed | 29.71 s
[####                                    ] | 10% Completed | 29.83 s
[####                                    ] | 10% Completed | 29.94 s
[####                                    ] | 10% Completed | 30.09 s
[####                                    ] | 10% Completed | 30.20 s
[####                                    ] | 10% Completed | 30.30 s
[####                                    ] | 10% Completed | 30.42 s
[####                                    ] | 10% Completed | 30.52 s
[####                                    ] | 10% Completed | 30.63 s
[####                                    ] | 10% Completed | 30.75 s
[####                                    ] | 10% Completed | 30.89 s
[####                                    ] | 10% Completed | 31.03 s
[####                                    ] | 10% Completed | 31.16 s
[####                                    ] | 10% Completed | 31.31 s
[####                                    ] | 10% Completed | 31.43 s
[####                                    ] | 10% Completed | 31.66 s
[####                                    ] | 10% Completed | 31.86 s
[####                                    ] | 10% Completed | 31.98 s
[####                                    ] | 10% Completed | 32.09 s
[####                                    ] | 10% Completed | 32.22 s
[####                                    ] | 10% Completed | 32.33 s
[####                                    ] | 11% Completed | 32.46 s
[####                                    ] | 11% Completed | 32.57 s
[####                                    ] | 11% Completed | 32.68 s
