
[                                        ] | 0% Completed | 244.06 us
[                                        ] | 0% Completed | 119.17 ms
[                                        ] | 0% Completed | 245.58 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.31 s
[#                                       ] | 2% Completed | 1.42 s
[##                                      ] | 5% Completed | 1.53 s
[##                                      ] | 5% Completed | 1.67 s
[###                                     ] | 7% Completed | 1.89 s
[###                                     ] | 7% Completed | 2.03 s
[###                                     ] | 7% Completed | 2.34 s
[####                                    ] | 10% Completed | 2.65 s
[####                                    ] | 10% Completed | 2.88 s
[####                                    ] | 10% Completed | 3.01 s
[####                                    ] | 10% Completed | 3.12 s
[######                                  ] | 15% Completed | 3.31 s
[########                                ] | 20% Completed | 3.58 s
[########                                ] | 20% Completed | 3.71 s
[########                                ] | 20% Completed | 3.91 s
[########                                ] | 20% Completed | 4.05 s
[########                                ] | 20% Completed | 4.18 s
[########                                ] | 20% Completed | 4.37 s
[########                                ] | 20% Completed | 4.57 s
[########                                ] | 20% Completed | 4.69 s
[##########                              ] | 25% Completed | 4.94 s
[##########                              ] | 25% Completed | 5.05 s
[##########                              ] | 25% Completed | 5.46 s
[##########                              ] | 25% Completed | 5.58 s
[###########                             ] | 27% Completed | 5.84 s
[###########                             ] | 27% Completed | 6.28 s
[##############                          ] | 35% Completed | 6.45 s
[##############                          ] | 35% Completed | 6.77 s
[##############                          ] | 35% Completed | 7.32 s
[################                        ] | 40% Completed | 7.47 s
[################                        ] | 40% Completed | 7.64 s
[#################                       ] | 42% Completed | 7.79 s
[##################                      ] | 45% Completed | 8.60 s
[##################                      ] | 45% Completed | 8.85 s
[####################                    ] | 50% Completed | 9.35 s
[#####################                   ] | 52% Completed | 9.60 s
[#####################                   ] | 52% Completed | 9.75 s
[#####################                   ] | 52% Completed | 9.91 s
[######################                  ] | 55% Completed | 10.24 s
[######################                  ] | 55% Completed | 10.60 s
[######################                  ] | 55% Completed | 10.76 s
[########################                ] | 60% Completed | 10.97 s
[#########################               ] | 62% Completed | 11.27 s
[#########################               ] | 62% Completed | 11.57 s
[##########################              ] | 65% Completed | 11.85 s
