
[                                        ] | 0% Completed | 369.50 us
[                                        ] | 0% Completed | 120.80 ms
[#                                       ] | 4% Completed | 221.08 ms
[###                                     ] | 9% Completed | 321.41 ms
[#####                                   ] | 13% Completed | 422.01 ms
[#######                                 ] | 18% Completed | 522.42 ms
[#########                               ] | 23% Completed | 622.84 ms
[###########                             ] | 27% Completed | 724.54 ms
[#############                           ] | 32% Completed | 824.76 ms
[##############                          ] | 37% Completed | 925.00 ms
[################                        ] | 41% Completed | 1.03 s
[###################                     ] | 48% Completed | 1.13 s
[######################                  ] | 55% Completed | 1.23 s
[########################                ] | 60% Completed | 1.33 s
[##########################              ] | 65% Completed | 1.43 s
[###########################             ] | 69% Completed | 1.53 s
[#############################           ] | 74% Completed | 1.63 s
[###############################         ] | 79% Completed | 1.73 s
[##################################      ] | 86% Completed | 1.83 s
[#####################################   ] | 93% Completed | 1.93 s
[####################################### ] | 97% Completed | 2.03 s
[########################################] | 100% Completed | 2.13 s

[                                        ] | 0% Completed | 283.80 us
[                                        ] | 0% Completed | 105.48 ms
[#                                       ] | 2% Completed | 206.16 ms
[#                                       ] | 2% Completed | 306.42 ms
[##                                      ] | 5% Completed | 406.69 ms
[##                                      ] | 6% Completed | 508.51 ms
[###                                     ] | 8% Completed | 608.77 ms
[####                                    ] | 11% Completed | 709.05 ms
[#####                                   ] | 13% Completed | 810.98 ms
[#####                                   ] | 13% Completed | 911.23 ms
[######                                  ] | 16% Completed | 1.01 s
[######                                  ] | 16% Completed | 1.11 s
[#######                                 ] | 18% Completed | 1.22 s
[#######                                 ] | 19% Completed | 1.32 s
[########                                ] | 20% Completed | 1.42 s
[########                                ] | 22% Completed | 1.52 s
[##########                              ] | 25% Completed | 1.62 s
[###########                             ] | 27% Completed | 1.72 s
[###########                             ] | 27% Completed | 1.82 s
[############                            ] | 30% Completed | 1.92 s
[############                            ] | 30% Completed | 2.02 s
[#############                           ] | 33% Completed | 2.12 s
[##############                          ] | 36% Completed | 2.22 s
[##############                          ] | 36% Completed | 2.32 s
[###############                         ] | 38% Completed | 2.43 s
[################                        ] | 41% Completed | 2.53 s
[################                        ] | 41% Completed | 2.63 s
[#################                       ] | 44% Completed | 2.73 s
[##################                      ] | 45% Completed | 2.83 s
[##################                      ] | 47% Completed | 2.93 s
[####################                    ] | 50% Completed | 3.03 s
[####################                    ] | 50% Completed | 3.13 s
[#####################                   ] | 52% Completed | 3.23 s
[#####################                   ] | 54% Completed | 3.33 s
[######################                  ] | 55% Completed | 3.43 s
[#######################                 ] | 58% Completed | 3.53 s
[########################                ] | 61% Completed | 3.63 s
[#########################               ] | 62% Completed | 3.73 s
[##########################              ] | 65% Completed | 3.83 s
[##########################              ] | 65% Completed | 3.93 s
[###########################             ] | 68% Completed | 4.03 s
[###########################             ] | 68% Completed | 4.13 s
[############################            ] | 70% Completed | 4.23 s
[#############################           ] | 73% Completed | 4.33 s
[##############################          ] | 75% Completed | 4.43 s
[##############################          ] | 76% Completed | 4.53 s
[###############################         ] | 79% Completed | 4.63 s
[################################        ] | 80% Completed | 4.74 s
[################################        ] | 81% Completed | 4.84 s
[#################################       ] | 84% Completed | 4.94 s
[##################################      ] | 86% Completed | 5.04 s
[###################################     ] | 88% Completed | 5.14 s
[####################################    ] | 90% Completed | 5.24 s
[####################################    ] | 91% Completed | 5.34 s
[#####################################   ] | 94% Completed | 5.44 s
[######################################  ] | 95% Completed | 5.54 s
[######################################  ] | 97% Completed | 5.64 s
[####################################### ] | 98% Completed | 5.75 s
[########################################] | 100% Completed | 5.85 s

[                                        ] | 0% Completed | 294.30 us
[                                        ] | 0% Completed | 103.65 ms
[#                                       ] | 4% Completed | 203.91 ms
[###                                     ] | 9% Completed | 304.16 ms
[#####                                   ] | 13% Completed | 404.83 ms
[#######                                 ] | 18% Completed | 505.51 ms
[#########                               ] | 23% Completed | 605.76 ms
[###########                             ] | 27% Completed | 706.25 ms
[#############                           ] | 32% Completed | 806.58 ms
[##############                          ] | 37% Completed | 906.99 ms
[################                        ] | 41% Completed | 1.01 s
[##################                      ] | 46% Completed | 1.11 s
[####################                    ] | 51% Completed | 1.21 s
[######################                  ] | 55% Completed | 1.31 s
[########################                ] | 60% Completed | 1.41 s
[###########################             ] | 69% Completed | 1.51 s
[############################            ] | 72% Completed | 1.61 s
[##############################          ] | 76% Completed | 1.71 s
[#################################       ] | 83% Completed | 1.81 s
[###################################     ] | 88% Completed | 1.91 s
