
[                                        ] | 0% Completed | 302.20 us
[                                        ] | 0% Completed | 141.60 ms
[                                        ] | 0% Completed | 261.37 ms
[                                        ] | 0% Completed | 507.67 ms
[                                        ] | 0% Completed | 615.22 ms
[                                        ] | 0% Completed | 895.80 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 2% Completed | 1.29 s
[                                        ] | 2% Completed | 1.41 s
[                                        ] | 2% Completed | 1.70 s
[                                        ] | 2% Completed | 1.98 s
[                                        ] | 2% Completed | 2.15 s
[                                        ] | 2% Completed | 2.26 s
[#                                       ] | 3% Completed | 2.37 s
[#                                       ] | 4% Completed | 2.48 s
[#                                       ] | 4% Completed | 2.62 s
[#                                       ] | 4% Completed | 2.75 s
[#                                       ] | 4% Completed | 2.85 s
[#                                       ] | 4% Completed | 2.97 s
[#                                       ] | 4% Completed | 3.15 s
[#                                       ] | 4% Completed | 3.32 s
[#                                       ] | 4% Completed | 3.49 s
[##                                      ] | 6% Completed | 3.61 s
[##                                      ] | 6% Completed | 3.78 s
[##                                      ] | 6% Completed | 4.01 s
[##                                      ] | 6% Completed | 4.38 s
[##                                      ] | 6% Completed | 4.59 s
[##                                      ] | 6% Completed | 4.70 s
[###                                     ] | 8% Completed | 5.39 s
[###                                     ] | 8% Completed | 5.51 s
[###                                     ] | 8% Completed | 5.63 s
[###                                     ] | 8% Completed | 5.90 s
[###                                     ] | 8% Completed | 6.11 s
[###                                     ] | 8% Completed | 6.29 s
[###                                     ] | 9% Completed | 6.40 s
[####                                    ] | 10% Completed | 6.56 s
[####                                    ] | 10% Completed | 6.74 s
[####                                    ] | 10% Completed | 6.86 s
[####                                    ] | 10% Completed | 7.04 s
[####                                    ] | 10% Completed | 7.28 s
[####                                    ] | 10% Completed | 7.40 s
[####                                    ] | 10% Completed | 7.55 s
[####                                    ] | 12% Completed | 7.66 s
[####                                    ] | 12% Completed | 7.87 s
[####                                    ] | 12% Completed | 7.98 s
[####                                    ] | 12% Completed | 8.10 s
[####                                    ] | 12% Completed | 8.25 s
[####                                    ] | 12% Completed | 8.36 s
[####                                    ] | 12% Completed | 8.47 s
[####                                    ] | 12% Completed | 8.62 s
[####                                    ] | 12% Completed | 8.75 s
[#####                                   ] | 14% Completed | 8.89 s
[#####                                   ] | 14% Completed | 9.02 s
[#####                                   ] | 14% Completed | 9.14 s
[#####                                   ] | 14% Completed | 9.26 s
[#####                                   ] | 14% Completed | 9.39 s
[#####                                   ] | 14% Completed | 9.62 s
[#####                                   ] | 14% Completed | 9.75 s
[#####                                   ] | 14% Completed | 9.93 s
[######                                  ] | 16% Completed | 10.04 s
[######                                  ] | 16% Completed | 10.18 s
[######                                  ] | 16% Completed | 10.29 s
[######                                  ] | 16% Completed | 10.57 s
[######                                  ] | 16% Completed | 10.70 s
[######                                  ] | 16% Completed | 10.98 s
[######                                  ] | 16% Completed | 11.15 s
[#######                                 ] | 18% Completed | 11.78 s
[#######                                 ] | 18% Completed | 11.88 s
[#######                                 ] | 18% Completed | 12.05 s
[#######                                 ] | 18% Completed | 12.17 s
[#######                                 ] | 18% Completed | 12.28 s
[#######                                 ] | 18% Completed | 12.41 s
[#######                                 ] | 18% Completed | 12.58 s
[#######                                 ] | 18% Completed | 12.76 s
[########                                ] | 20% Completed | 12.89 s
[########                                ] | 20% Completed | 13.04 s
[########                                ] | 20% Completed | 13.20 s
[########                                ] | 20% Completed | 13.42 s
[########                                ] | 20% Completed | 13.58 s
[########                                ] | 20% Completed | 13.76 s
[########                                ] | 20% Completed | 13.89 s
[########                                ] | 20% Completed | 14.01 s
[########                                ] | 22% Completed | 14.15 s
[########                                ] | 22% Completed | 14.42 s
[########                                ] | 22% Completed | 14.60 s
[########                                ] | 22% Completed | 14.71 s
[########                                ] | 22% Completed | 14.87 s
[########                                ] | 22% Completed | 15.00 s
[########                                ] | 22% Completed | 15.13 s
[#########                               ] | 24% Completed | 15.49 s
[#########                               ] | 24% Completed | 15.67 s
[#########                               ] | 24% Completed | 15.92 s
[#########                               ] | 24% Completed | 16.17 s
[#########                               ] | 24% Completed | 16.38 s
[##########                              ] | 26% Completed | 16.54 s
[##########                              ] | 26% Completed | 17.24 s
[##########                              ] | 26% Completed | 17.44 s
[##########                              ] | 26% Completed | 18.07 s
[###########                             ] | 28% Completed | 18.26 s
[###########                             ] | 28% Completed | 18.39 s
[###########                             ] | 28% Completed | 18.62 s
[###########                             ] | 28% Completed | 18.77 s
[###########                             ] | 28% Completed | 18.88 s
[###########                             ] | 28% Completed | 19.00 s
[###########                             ] | 28% Completed | 19.15 s
[###########                             ] | 28% Completed | 19.26 s
[############                            ] | 30% Completed | 19.40 s
[############                            ] | 30% Completed | 19.51 s
[############                            ] | 30% Completed | 20.09 s
[############                            ] | 30% Completed | 20.25 s
[############                            ] | 30% Completed | 20.46 s
[############                            ] | 32% Completed | 20.67 s
[############                            ] | 32% Completed | 21.24 s
[############                            ] | 32% Completed | 21.41 s
[############                            ] | 32% Completed | 21.61 s
[#############                           ] | 34% Completed | 21.77 s
[#############                           ] | 34% Completed | 21.88 s
[#############                           ] | 34% Completed | 22.11 s
[#############                           ] | 34% Completed | 22.23 s
[#############                           ] | 34% Completed | 22.34 s
[#############                           ] | 34% Completed | 22.47 s
[#############                           ] | 34% Completed | 22.65 s
[#############                           ] | 34% Completed | 22.76 s
[##############                          ] | 35% Completed | 22.88 s
[##############                          ] | 36% Completed | 23.18 s
[##############                          ] | 36% Completed | 23.34 s
