
[                                        ] | 0% Completed | 219.79 us
[                                        ] | 0% Completed | 434.30 ms
[                                        ] | 0% Completed | 937.01 ms
[                                        ] | 0% Completed | 1.44 s
[###                                     ] | 7% Completed | 1.57 s
[###                                     ] | 7% Completed | 1.73 s
[###                                     ] | 7% Completed | 2.88 s
[#####                                   ] | 12% Completed | 3.17 s
[######                                  ] | 15% Completed | 3.42 s
[#######                                 ] | 17% Completed | 3.72 s
[#######                                 ] | 17% Completed | 3.86 s
[#######                                 ] | 17% Completed | 4.23 s
[#######                                 ] | 17% Completed | 4.45 s
[########                                ] | 20% Completed | 4.57 s
[########                                ] | 20% Completed | 4.75 s
[##########                              ] | 25% Completed | 4.94 s
[##########                              ] | 25% Completed | 5.09 s
[###########                             ] | 27% Completed | 5.31 s
[###########                             ] | 27% Completed | 5.43 s
[###########                             ] | 27% Completed | 5.72 s
[###########                             ] | 27% Completed | 5.96 s
[###########                             ] | 27% Completed | 6.23 s
[############                            ] | 30% Completed | 6.56 s
[##############                          ] | 35% Completed | 6.74 s
[###############                         ] | 37% Completed | 7.24 s
[#################                       ] | 42% Completed | 7.98 s
[#################                       ] | 42% Completed | 8.19 s
[#################                       ] | 42% Completed | 8.44 s
[##################                      ] | 45% Completed | 8.60 s
[##################                      ] | 45% Completed | 8.79 s
[##################                      ] | 45% Completed | 9.05 s
[##################                      ] | 45% Completed | 9.28 s
[####################                    ] | 50% Completed | 9.39 s
[####################                    ] | 50% Completed | 9.51 s
[#####################                   ] | 52% Completed | 9.70 s
[#####################                   ] | 52% Completed | 9.86 s
[#####################                   ] | 52% Completed | 9.99 s
[######################                  ] | 55% Completed | 10.33 s
[######################                  ] | 55% Completed | 10.98 s
[########################                ] | 60% Completed | 11.09 s
[#########################               ] | 62% Completed | 11.22 s
[#########################               ] | 62% Completed | 11.37 s
[#########################               ] | 62% Completed | 11.63 s
[#########################               ] | 62% Completed | 11.92 s
[#########################               ] | 62% Completed | 12.02 s
[###########################             ] | 67% Completed | 12.21 s
[###########################             ] | 67% Completed | 12.59 s
[############################            ] | 70% Completed | 12.96 s
[############################            ] | 70% Completed | 13.24 s
[############################            ] | 70% Completed | 13.37 s
[#############################           ] | 72% Completed | 13.51 s
[##############################          ] | 75% Completed | 13.81 s
[################################        ] | 80% Completed | 13.98 s
[################################        ] | 80% Completed | 14.24 s
[################################        ] | 80% Completed | 14.52 s
[################################        ] | 80% Completed | 14.79 s
[################################        ] | 80% Completed | 15.20 s
[################################        ] | 80% Completed | 15.33 s
[####################################    ] | 90% Completed | 15.75 s
[####################################    ] | 90% Completed | 16.25 s
[####################################    ] | 90% Completed | 16.82 s
[#####################################   ] | 92% Completed | 16.95 s
[######################################  ] | 95% Completed | 17.24 s
[########################################] | 100% Completed | 17.34 s

[                                        ] | 0% Completed | 190.12 us
[                                        ] | 0% Completed | 150.43 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.69 s
[########################################] | 100% Completed | 3.80 s

[                                        ] | 0% Completed | 151.77 us
[                                        ] | 0% Completed | 1.51 s
[#                                       ] | 2% Completed | 1.77 s
[#                                       ] | 4% Completed | 1.87 s
[#                                       ] | 4% Completed | 2.23 s
[##                                      ] | 5% Completed | 2.35 s
[##                                      ] | 5% Completed | 2.68 s
[##                                      ] | 5% Completed | 2.99 s
[##                                      ] | 5% Completed | 3.10 s
[##                                      ] | 7% Completed | 3.25 s
[####                                    ] | 10% Completed | 3.79 s
[####                                    ] | 10% Completed | 3.97 s
[####                                    ] | 10% Completed | 4.25 s
[####                                    ] | 10% Completed | 4.49 s
[#####                                   ] | 12% Completed | 4.61 s
[#####                                   ] | 14% Completed | 4.77 s
[#####                                   ] | 14% Completed | 5.00 s
[#####                                   ] | 14% Completed | 5.23 s
[######                                  ] | 15% Completed | 5.50 s
[######                                  ] | 15% Completed | 5.79 s
[######                                  ] | 15% Completed | 5.98 s
[######                                  ] | 17% Completed | 6.17 s
[######                                  ] | 17% Completed | 6.42 s
[#######                                 ] | 18% Completed | 6.99 s
[#######                                 ] | 18% Completed | 7.13 s
