
[                                        ] | 0% Completed | 646.20 us
[##                                      ] | 6% Completed | 101.90 ms
[##                                      ] | 6% Completed | 202.14 ms
[###                                     ] | 9% Completed | 308.11 ms
[#####                                   ] | 12% Completed | 408.35 ms
[######                                  ] | 16% Completed | 516.11 ms
[######                                  ] | 16% Completed | 616.33 ms
[######                                  ] | 16% Completed | 716.56 ms
[######                                  ] | 16% Completed | 816.77 ms
[######                                  ] | 16% Completed | 917.01 ms
[######                                  ] | 16% Completed | 1.02 s
[######                                  ] | 16% Completed | 1.12 s
[######                                  ] | 16% Completed | 1.22 s
[######                                  ] | 16% Completed | 1.32 s
[######                                  ] | 16% Completed | 1.42 s
[######                                  ] | 16% Completed | 1.52 s
[######                                  ] | 16% Completed | 1.62 s
[######                                  ] | 16% Completed | 1.72 s
[######                                  ] | 16% Completed | 1.82 s
[######                                  ] | 16% Completed | 1.92 s
[######                                  ] | 16% Completed | 2.02 s
[######                                  ] | 16% Completed | 2.12 s
[######                                  ] | 16% Completed | 2.23 s
[######                                  ] | 16% Completed | 2.33 s
[######                                  ] | 16% Completed | 2.43 s
[######                                  ] | 16% Completed | 2.53 s
[######                                  ] | 16% Completed | 2.63 s
[######                                  ] | 16% Completed | 2.73 s
[######                                  ] | 16% Completed | 2.83 s
[######                                  ] | 16% Completed | 2.93 s
[######                                  ] | 16% Completed | 3.03 s
[######                                  ] | 16% Completed | 3.13 s
[######                                  ] | 16% Completed | 3.23 s
[######                                  ] | 16% Completed | 3.33 s
[######                                  ] | 16% Completed | 3.43 s
[######                                  ] | 16% Completed | 3.53 s
[######                                  ] | 16% Completed | 3.63 s
[######                                  ] | 16% Completed | 3.73 s
[######                                  ] | 16% Completed | 3.83 s
[######                                  ] | 16% Completed | 3.93 s
[######                                  ] | 16% Completed | 4.03 s
[######                                  ] | 16% Completed | 4.14 s
[######                                  ] | 16% Completed | 4.24 s
[######                                  ] | 16% Completed | 4.34 s
[######                                  ] | 16% Completed | 4.44 s
[######                                  ] | 16% Completed | 4.54 s
[######                                  ] | 16% Completed | 4.64 s
[######                                  ] | 16% Completed | 4.74 s
[#######                                 ] | 19% Completed | 4.84 s
[#######                                 ] | 19% Completed | 4.94 s
[#######                                 ] | 19% Completed | 5.04 s
[#######                                 ] | 19% Completed | 5.14 s
[#######                                 ] | 19% Completed | 5.24 s
[#######                                 ] | 19% Completed | 5.34 s
[#######                                 ] | 19% Completed | 5.44 s
[#######                                 ] | 19% Completed | 5.54 s
[#######                                 ] | 19% Completed | 5.64 s
[#######                                 ] | 19% Completed | 5.74 s
[#######                                 ] | 19% Completed | 5.85 s
[###########                             ] | 29% Completed | 5.95 s
[###########                             ] | 29% Completed | 6.05 s
[###########                             ] | 29% Completed | 6.15 s
[###########                             ] | 29% Completed | 6.25 s
[###########                             ] | 29% Completed | 6.35 s
[###########                             ] | 29% Completed | 6.45 s
[###########                             ] | 29% Completed | 6.55 s
[##############                          ] | 35% Completed | 6.65 s
[##################                      ] | 45% Completed | 6.75 s
[##################                      ] | 45% Completed | 6.85 s
[##################                      ] | 45% Completed | 6.95 s
[##################                      ] | 45% Completed | 7.06 s
[##################                      ] | 45% Completed | 7.16 s
[##################                      ] | 45% Completed | 7.26 s
[##################                      ] | 45% Completed | 7.36 s
[##################                      ] | 45% Completed | 7.46 s
[##################                      ] | 45% Completed | 7.56 s
[##################                      ] | 45% Completed | 7.66 s
[##################                      ] | 45% Completed | 7.76 s
[##################                      ] | 45% Completed | 7.86 s
[##################                      ] | 45% Completed | 7.96 s
[##################                      ] | 45% Completed | 8.06 s
[##################                      ] | 45% Completed | 8.16 s
[##################                      ] | 45% Completed | 8.26 s
[##################                      ] | 45% Completed | 8.36 s
[##################                      ] | 45% Completed | 8.46 s
[##################                      ] | 45% Completed | 8.56 s
[##################                      ] | 45% Completed | 8.67 s
[##################                      ] | 45% Completed | 8.77 s
[##################                      ] | 45% Completed | 8.87 s
[##################                      ] | 45% Completed | 8.97 s
[###################                     ] | 48% Completed | 9.07 s
[###################                     ] | 48% Completed | 9.17 s
[###################                     ] | 48% Completed | 9.27 s
[###################                     ] | 48% Completed | 9.37 s
[###################                     ] | 48% Completed | 9.47 s
[###################                     ] | 48% Completed | 9.57 s
[###################                     ] | 48% Completed | 9.68 s
[###################                     ] | 48% Completed | 9.78 s
[###################                     ] | 48% Completed | 9.88 s
[###################                     ] | 48% Completed | 9.98 s
[###################                     ] | 48% Completed | 10.08 s
[########################                ] | 61% Completed | 10.18 s
[########################                ] | 61% Completed | 10.28 s
[########################                ] | 61% Completed | 10.38 s
[#########################               ] | 64% Completed | 10.49 s
[###########################             ] | 67% Completed | 10.59 s
[###########################             ] | 67% Completed | 10.70 s
[###########################             ] | 67% Completed | 10.80 s
[###########################             ] | 67% Completed | 10.90 s
[###########################             ] | 67% Completed | 11.00 s
[###########################             ] | 67% Completed | 11.10 s
[###########################             ] | 67% Completed | 11.20 s
[###########################             ] | 67% Completed | 11.30 s
[###########################             ] | 67% Completed | 11.40 s
[###########################             ] | 67% Completed | 11.50 s
[###########################             ] | 67% Completed | 11.60 s
[###########################             ] | 67% Completed | 11.70 s
[###########################             ] | 67% Completed | 11.80 s
[###########################             ] | 67% Completed | 11.91 s
[###########################             ] | 67% Completed | 12.01 s
[###########################             ] | 67% Completed | 12.11 s
[###########################             ] | 67% Completed | 12.21 s
[###########################             ] | 67% Completed | 12.31 s
[###########################             ] | 67% Completed | 12.41 s
[###########################             ] | 67% Completed | 12.51 s
[###########################             ] | 67% Completed | 12.61 s
[###########################             ] | 67% Completed | 12.71 s
[###########################             ] | 67% Completed | 12.82 s
[###########################             ] | 67% Completed | 12.92 s
