
[                                        ] | 0% Completed | 248.70 us
[                                        ] | 0% Completed | 106.77 ms
[                                        ] | 0% Completed | 208.88 ms
[                                        ] | 0% Completed | 312.26 ms
[                                        ] | 0% Completed | 417.94 ms
[                                        ] | 0% Completed | 848.48 ms
[                                        ] | 0% Completed | 958.73 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.29 s
[                                        ] | 0% Completed | 4.40 s
[                                        ] | 0% Completed | 4.50 s
[                                        ] | 0% Completed | 4.60 s
[                                        ] | 0% Completed | 4.71 s
[                                        ] | 0% Completed | 4.81 s
[                                        ] | 0% Completed | 4.91 s
[                                        ] | 0% Completed | 5.02 s
[                                        ] | 0% Completed | 5.13 s
[                                        ] | 0% Completed | 5.23 s
[                                        ] | 0% Completed | 5.36 s
[                                        ] | 0% Completed | 5.46 s
[                                        ] | 0% Completed | 5.56 s
[                                        ] | 0% Completed | 5.66 s
[                                        ] | 0% Completed | 5.76 s
[                                        ] | 0% Completed | 5.86 s
[                                        ] | 0% Completed | 5.96 s
[                                        ] | 0% Completed | 6.07 s
[                                        ] | 0% Completed | 6.17 s
[                                        ] | 0% Completed | 6.27 s
[                                        ] | 0% Completed | 6.37 s
[                                        ] | 0% Completed | 6.47 s
[                                        ] | 0% Completed | 6.57 s
[                                        ] | 0% Completed | 6.67 s
[                                        ] | 0% Completed | 6.77 s
[                                        ] | 0% Completed | 6.87 s
[                                        ] | 0% Completed | 6.97 s
[                                        ] | 0% Completed | 7.07 s
[                                        ] | 0% Completed | 7.17 s
[                                        ] | 0% Completed | 7.28 s
[                                        ] | 0% Completed | 7.38 s
[                                        ] | 0% Completed | 7.48 s
[                                        ] | 0% Completed | 7.58 s
[                                        ] | 0% Completed | 7.68 s
[                                        ] | 0% Completed | 7.79 s
[                                        ] | 0% Completed | 7.89 s
[                                        ] | 0% Completed | 7.99 s
[                                        ] | 0% Completed | 8.09 s
[                                        ] | 0% Completed | 8.20 s
[                                        ] | 0% Completed | 8.30 s
[                                        ] | 0% Completed | 8.40 s
[                                        ] | 0% Completed | 8.52 s
[                                        ] | 0% Completed | 8.62 s
[                                        ] | 0% Completed | 8.72 s
[                                        ] | 0% Completed | 8.82 s
[                                        ] | 0% Completed | 8.92 s
[                                        ] | 0% Completed | 9.02 s
[                                        ] | 0% Completed | 9.12 s
[                                        ] | 0% Completed | 9.22 s
[                                        ] | 0% Completed | 9.32 s
[                                        ] | 0% Completed | 9.42 s
[                                        ] | 0% Completed | 9.52 s
[                                        ] | 0% Completed | 9.62 s
[                                        ] | 0% Completed | 9.72 s
[                                        ] | 0% Completed | 9.83 s
[                                        ] | 0% Completed | 9.93 s
[                                        ] | 0% Completed | 10.04 s
[                                        ] | 0% Completed | 10.16 s
[                                        ] | 0% Completed | 10.26 s
[                                        ] | 0% Completed | 10.36 s
[                                        ] | 0% Completed | 10.46 s
[                                        ] | 2% Completed | 10.56 s
[#                                       ] | 2% Completed | 10.66 s
[#                                       ] | 4% Completed | 10.77 s
[##                                      ] | 5% Completed | 10.87 s
[##                                      ] | 6% Completed | 10.97 s
[###                                     ] | 8% Completed | 11.07 s
[###                                     ] | 9% Completed | 11.17 s
[####                                    ] | 10% Completed | 11.27 s
[####                                    ] | 12% Completed | 11.37 s
[#####                                   ] | 13% Completed | 11.47 s
[#####                                   ] | 14% Completed | 11.57 s
[######                                  ] | 16% Completed | 11.67 s
[#######                                 ] | 17% Completed | 11.77 s
[#######                                 ] | 19% Completed | 11.87 s
[########                                ] | 20% Completed | 11.97 s
[########                                ] | 22% Completed | 12.07 s
[#########                               ] | 23% Completed | 12.18 s
[##########                              ] | 25% Completed | 12.28 s
[##########                              ] | 26% Completed | 12.38 s
[###########                             ] | 27% Completed | 12.48 s
[###########                             ] | 29% Completed | 12.58 s
[############                            ] | 30% Completed | 12.68 s
[############                            ] | 31% Completed | 12.78 s
[#############                           ] | 32% Completed | 12.88 s
[#############                           ] | 34% Completed | 12.98 s
[##############                          ] | 35% Completed | 13.08 s
[##############                          ] | 36% Completed | 13.18 s
[###############                         ] | 37% Completed | 13.29 s
[###############                         ] | 39% Completed | 13.39 s
[################                        ] | 40% Completed | 13.49 s
[################                        ] | 41% Completed | 13.59 s
[#################                       ] | 43% Completed | 13.69 s
[#################                       ] | 44% Completed | 13.79 s
[##################                      ] | 46% Completed | 13.89 s
[##################                      ] | 47% Completed | 14.00 s
[###################                     ] | 49% Completed | 14.10 s
[####################                    ] | 50% Completed | 14.20 s
[####################                    ] | 51% Completed | 14.30 s
[#####################                   ] | 52% Completed | 14.40 s
[#####################                   ] | 54% Completed | 14.50 s
[######################                  ] | 55% Completed | 14.60 s
[######################                  ] | 57% Completed | 14.70 s
[#######################                 ] | 58% Completed | 14.80 s
[########################                ] | 60% Completed | 14.90 s
[########################                ] | 61% Completed | 15.01 s
[#########################               ] | 63% Completed | 15.11 s
[#########################               ] | 64% Completed | 15.21 s
[##########################              ] | 65% Completed | 15.31 s
[##########################              ] | 66% Completed | 15.41 s
[###########################             ] | 68% Completed | 15.51 s
[###########################             ] | 69% Completed | 15.61 s
[############################            ] | 71% Completed | 15.71 s
[#############################           ] | 72% Completed | 15.81 s
[#############################           ] | 73% Completed | 15.91 s
[##############################          ] | 75% Completed | 16.01 s
[##############################          ] | 76% Completed | 16.12 s
[###############################         ] | 78% Completed | 16.22 s
[###############################         ] | 79% Completed | 16.32 s
[################################        ] | 81% Completed | 16.42 s
[#################################       ] | 82% Completed | 16.52 s
[#################################       ] | 84% Completed | 16.62 s
[##################################      ] | 85% Completed | 16.72 s
[##################################      ] | 86% Completed | 16.82 s
[###################################     ] | 88% Completed | 16.92 s
[###################################     ] | 89% Completed | 17.02 s
[####################################    ] | 91% Completed | 17.12 s
[####################################    ] | 92% Completed | 17.22 s
[#####################################   ] | 93% Completed | 17.33 s
[#####################################   ] | 94% Completed | 17.43 s
[######################################  ] | 96% Completed | 17.53 s
[####################################### ] | 97% Completed | 17.63 s
[####################################### ] | 99% Completed | 17.73 s
[########################################] | 100% Completed | 17.83 s

[                                        ] | 0% Completed | 224.30 us
[                                        ] | 1% Completed | 106.79 ms
[#                                       ] | 4% Completed | 208.52 ms
[##                                      ] | 6% Completed | 308.74 ms
[###                                     ] | 8% Completed | 409.14 ms
