
[                                        ] | 0% Completed | 228.00 us
[                                        ] | 0% Completed | 129.10 ms
[                                        ] | 0% Completed | 349.99 ms
[                                        ] | 0% Completed | 531.04 ms
[                                        ] | 0% Completed | 648.84 ms
[                                        ] | 0% Completed | 771.67 ms
[                                        ] | 0% Completed | 915.28 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 1% Completed | 1.15 s
[                                        ] | 1% Completed | 1.26 s
[                                        ] | 1% Completed | 1.39 s
[                                        ] | 1% Completed | 1.54 s
[                                        ] | 1% Completed | 1.64 s
[                                        ] | 2% Completed | 1.81 s
[                                        ] | 2% Completed | 1.93 s
[                                        ] | 2% Completed | 2.04 s
[                                        ] | 2% Completed | 2.17 s
[#                                       ] | 2% Completed | 2.29 s
[#                                       ] | 2% Completed | 2.82 s
[#                                       ] | 2% Completed | 2.94 s
[#                                       ] | 2% Completed | 3.07 s
[#                                       ] | 3% Completed | 3.18 s
[#                                       ] | 3% Completed | 3.31 s
[#                                       ] | 3% Completed | 3.43 s
[#                                       ] | 3% Completed | 3.55 s
[#                                       ] | 3% Completed | 3.66 s
[#                                       ] | 4% Completed | 3.78 s
[#                                       ] | 4% Completed | 3.95 s
[#                                       ] | 4% Completed | 4.07 s
[#                                       ] | 4% Completed | 4.27 s
[#                                       ] | 4% Completed | 4.40 s
[#                                       ] | 4% Completed | 4.56 s
[#                                       ] | 4% Completed | 4.70 s
[#                                       ] | 4% Completed | 4.82 s
[##                                      ] | 5% Completed | 4.94 s
[##                                      ] | 5% Completed | 5.05 s
[##                                      ] | 5% Completed | 5.17 s
[##                                      ] | 5% Completed | 5.32 s
[##                                      ] | 6% Completed | 5.47 s
[##                                      ] | 6% Completed | 5.58 s
[##                                      ] | 6% Completed | 5.70 s
[##                                      ] | 6% Completed | 5.80 s
[##                                      ] | 6% Completed | 5.92 s
[##                                      ] | 6% Completed | 6.04 s
[##                                      ] | 6% Completed | 6.16 s
[##                                      ] | 6% Completed | 6.30 s
[##                                      ] | 6% Completed | 6.44 s
[##                                      ] | 7% Completed | 6.55 s
[##                                      ] | 7% Completed | 6.66 s
[##                                      ] | 7% Completed | 6.79 s
[##                                      ] | 7% Completed | 6.95 s
[###                                     ] | 8% Completed | 7.06 s
[###                                     ] | 8% Completed | 7.19 s
[###                                     ] | 8% Completed | 7.29 s
[###                                     ] | 8% Completed | 7.43 s
[###                                     ] | 8% Completed | 7.56 s
[###                                     ] | 8% Completed | 7.69 s
[###                                     ] | 8% Completed | 7.80 s
[###                                     ] | 8% Completed | 7.92 s
[###                                     ] | 8% Completed | 8.06 s
[###                                     ] | 9% Completed | 8.19 s
[###                                     ] | 9% Completed | 8.31 s
[###                                     ] | 9% Completed | 8.52 s
[###                                     ] | 9% Completed | 8.63 s
[####                                    ] | 10% Completed | 8.75 s
[####                                    ] | 10% Completed | 9.27 s
[####                                    ] | 10% Completed | 9.41 s
[####                                    ] | 10% Completed | 9.54 s
[####                                    ] | 10% Completed | 9.76 s
[####                                    ] | 10% Completed | 9.91 s
[####                                    ] | 10% Completed | 10.04 s
[####                                    ] | 11% Completed | 10.20 s
[####                                    ] | 11% Completed | 10.37 s
[####                                    ] | 11% Completed | 10.52 s
[####                                    ] | 11% Completed | 10.64 s
[####                                    ] | 12% Completed | 10.78 s
[####                                    ] | 12% Completed | 10.88 s
[####                                    ] | 12% Completed | 11.03 s
[####                                    ] | 12% Completed | 11.13 s
[#####                                   ] | 12% Completed | 11.26 s
[#####                                   ] | 12% Completed | 11.49 s
[#####                                   ] | 12% Completed | 11.60 s
[#####                                   ] | 13% Completed | 11.71 s
[#####                                   ] | 13% Completed | 11.87 s
[#####                                   ] | 13% Completed | 12.01 s
[#####                                   ] | 13% Completed | 12.12 s
[#####                                   ] | 14% Completed | 12.29 s
[#####                                   ] | 14% Completed | 12.41 s
[#####                                   ] | 14% Completed | 12.52 s
[#####                                   ] | 14% Completed | 12.64 s
[#####                                   ] | 14% Completed | 12.77 s
[#####                                   ] | 14% Completed | 12.88 s
[#####                                   ] | 14% Completed | 12.99 s
[#####                                   ] | 14% Completed | 13.11 s
[#####                                   ] | 14% Completed | 13.24 s
[######                                  ] | 15% Completed | 13.39 s
[######                                  ] | 15% Completed | 13.54 s
[######                                  ] | 15% Completed | 13.81 s
[######                                  ] | 16% Completed | 13.93 s
[######                                  ] | 16% Completed | 14.15 s
[######                                  ] | 16% Completed | 14.28 s
[######                                  ] | 16% Completed | 14.39 s
[######                                  ] | 16% Completed | 14.55 s
[######                                  ] | 16% Completed | 14.72 s
[######                                  ] | 16% Completed | 14.83 s
[######                                  ] | 16% Completed | 15.25 s
[#######                                 ] | 17% Completed | 15.43 s
[#######                                 ] | 17% Completed | 15.55 s
[#######                                 ] | 17% Completed | 15.73 s
[#######                                 ] | 17% Completed | 15.84 s
[#######                                 ] | 18% Completed | 15.98 s
[#######                                 ] | 18% Completed | 16.11 s
[#######                                 ] | 18% Completed | 16.30 s
[#######                                 ] | 18% Completed | 16.41 s
[#######                                 ] | 18% Completed | 16.51 s
[#######                                 ] | 18% Completed | 16.64 s
[#######                                 ] | 18% Completed | 16.83 s
[#######                                 ] | 19% Completed | 16.94 s
[#######                                 ] | 19% Completed | 17.07 s
[#######                                 ] | 19% Completed | 17.25 s
[#######                                 ] | 19% Completed | 17.38 s
[########                                ] | 20% Completed | 17.51 s
[########                                ] | 20% Completed | 17.69 s
[########                                ] | 20% Completed | 17.82 s
[########                                ] | 20% Completed | 17.93 s
[########                                ] | 21% Completed | 18.04 s
[########                                ] | 21% Completed | 18.16 s
[########                                ] | 21% Completed | 18.27 s
[########                                ] | 21% Completed | 18.40 s
[########                                ] | 21% Completed | 18.55 s
[########                                ] | 21% Completed | 18.67 s
[########                                ] | 21% Completed | 18.80 s
[########                                ] | 21% Completed | 18.95 s
[########                                ] | 22% Completed | 19.10 s
[########                                ] | 22% Completed | 19.28 s
[########                                ] | 22% Completed | 19.40 s
[#########                               ] | 22% Completed | 19.51 s
[#########                               ] | 22% Completed | 19.63 s
[#########                               ] | 23% Completed | 19.73 s
[#########                               ] | 23% Completed | 19.92 s
[#########                               ] | 23% Completed | 20.07 s
[#########                               ] | 23% Completed | 20.20 s
[#########                               ] | 23% Completed | 20.31 s
[#########                               ] | 23% Completed | 20.46 s
[#########                               ] | 24% Completed | 20.58 s
[#########                               ] | 24% Completed | 20.70 s
[#########                               ] | 24% Completed | 20.81 s
[#########                               ] | 24% Completed | 20.94 s
[#########                               ] | 24% Completed | 21.07 s
[#########                               ] | 24% Completed | 21.56 s
[#########                               ] | 24% Completed | 21.67 s
[##########                              ] | 25% Completed | 21.80 s
[##########                              ] | 25% Completed | 21.92 s
[##########                              ] | 25% Completed | 22.05 s
[##########                              ] | 25% Completed | 22.18 s
[##########                              ] | 25% Completed | 22.29 s
[##########                              ] | 25% Completed | 22.40 s
[##########                              ] | 25% Completed | 22.51 s
[##########                              ] | 26% Completed | 22.69 s
[##########                              ] | 26% Completed | 22.81 s
[##########                              ] | 26% Completed | 22.96 s
[##########                              ] | 26% Completed | 23.13 s
[##########                              ] | 27% Completed | 23.27 s
[##########                              ] | 27% Completed | 23.39 s
[##########                              ] | 27% Completed | 23.61 s
[##########                              ] | 27% Completed | 23.72 s
[###########                             ] | 27% Completed | 23.84 s
[###########                             ] | 27% Completed | 23.95 s
[###########                             ] | 27% Completed | 24.06 s
[###########                             ] | 27% Completed | 24.18 s
[###########                             ] | 28% Completed | 24.30 s
[###########                             ] | 28% Completed | 24.41 s
[###########                             ] | 28% Completed | 24.51 s
[###########                             ] | 28% Completed | 24.63 s
[###########                             ] | 28% Completed | 24.79 s
[###########                             ] | 29% Completed | 24.90 s
[###########                             ] | 29% Completed | 25.00 s
[###########                             ] | 29% Completed | 25.12 s
[###########                             ] | 29% Completed | 25.24 s
[###########                             ] | 29% Completed | 25.37 s
[###########                             ] | 29% Completed | 25.49 s
[###########                             ] | 29% Completed | 25.60 s
[###########                             ] | 29% Completed | 25.75 s
[############                            ] | 30% Completed | 25.85 s
[############                            ] | 30% Completed | 25.97 s
[############                            ] | 30% Completed | 26.12 s
[############                            ] | 30% Completed | 26.24 s
[############                            ] | 30% Completed | 26.35 s
[############                            ] | 30% Completed | 26.46 s
[############                            ] | 31% Completed | 26.63 s
[############                            ] | 31% Completed | 26.79 s
[############                            ] | 31% Completed | 26.92 s
[############                            ] | 31% Completed | 27.04 s
[############                            ] | 31% Completed | 27.14 s
[############                            ] | 31% Completed | 27.71 s
[############                            ] | 31% Completed | 27.86 s
[############                            ] | 32% Completed | 27.98 s
[#############                           ] | 32% Completed | 28.11 s
[#############                           ] | 32% Completed | 28.24 s
[#############                           ] | 32% Completed | 28.37 s
[#############                           ] | 32% Completed | 28.50 s
[#############                           ] | 33% Completed | 28.63 s
[#############                           ] | 33% Completed | 28.77 s
[#############                           ] | 33% Completed | 28.94 s
[#############                           ] | 33% Completed | 29.10 s
[#############                           ] | 33% Completed | 29.37 s
[#############                           ] | 33% Completed | 29.48 s
[#############                           ] | 34% Completed | 29.60 s
[#############                           ] | 34% Completed | 29.74 s
[#############                           ] | 34% Completed | 29.86 s
[#############                           ] | 34% Completed | 29.98 s
[#############                           ] | 34% Completed | 30.12 s
[##############                          ] | 35% Completed | 30.24 s
[##############                          ] | 35% Completed | 30.39 s
[##############                          ] | 35% Completed | 30.50 s
[##############                          ] | 35% Completed | 30.64 s
[##############                          ] | 35% Completed | 30.75 s
[##############                          ] | 35% Completed | 30.96 s
[##############                          ] | 35% Completed | 31.07 s
[##############                          ] | 36% Completed | 31.18 s
[##############                          ] | 36% Completed | 31.28 s
[##############                          ] | 36% Completed | 31.41 s
[##############                          ] | 36% Completed | 31.56 s
[##############                          ] | 36% Completed | 31.67 s
[##############                          ] | 37% Completed | 31.82 s
[##############                          ] | 37% Completed | 31.94 s
[##############                          ] | 37% Completed | 32.09 s
[###############                         ] | 37% Completed | 32.20 s
[###############                         ] | 37% Completed | 32.46 s
[###############                         ] | 37% Completed | 32.57 s
[###############                         ] | 37% Completed | 32.69 s
[###############                         ] | 38% Completed | 32.81 s
[###############                         ] | 38% Completed | 32.96 s
[###############                         ] | 38% Completed | 33.13 s
[###############                         ] | 38% Completed | 33.25 s
[###############                         ] | 39% Completed | 33.36 s
[###############                         ] | 39% Completed | 34.01 s
[###############                         ] | 39% Completed | 34.12 s
[###############                         ] | 39% Completed | 34.26 s
[################                        ] | 40% Completed | 34.39 s
[################                        ] | 40% Completed | 34.52 s
[################                        ] | 40% Completed | 34.69 s
[################                        ] | 40% Completed | 34.85 s
[################                        ] | 40% Completed | 35.00 s
[################                        ] | 40% Completed | 35.12 s
[################                        ] | 40% Completed | 35.24 s
[################                        ] | 40% Completed | 35.38 s
[################                        ] | 41% Completed | 35.50 s
[################                        ] | 41% Completed | 35.66 s
[################                        ] | 41% Completed | 35.78 s
[################                        ] | 41% Completed | 35.92 s
[################                        ] | 42% Completed | 36.04 s
[################                        ] | 42% Completed | 36.15 s
[################                        ] | 42% Completed | 36.27 s
[################                        ] | 42% Completed | 36.42 s
[################                        ] | 42% Completed | 36.54 s
[#################                       ] | 42% Completed | 36.71 s
[#################                       ] | 42% Completed | 36.86 s
[#################                       ] | 42% Completed | 36.98 s
[#################                       ] | 43% Completed | 37.11 s
[#################                       ] | 43% Completed | 37.25 s
[#################                       ] | 43% Completed | 37.37 s
[#################                       ] | 43% Completed | 37.51 s
[#################                       ] | 43% Completed | 37.62 s
[#################                       ] | 44% Completed | 37.76 s
[#################                       ] | 44% Completed | 37.88 s
[#################                       ] | 44% Completed | 38.00 s
[#################                       ] | 44% Completed | 38.12 s
[#################                       ] | 44% Completed | 38.24 s
[#################                       ] | 44% Completed | 38.38 s
[#################                       ] | 44% Completed | 38.52 s
[#################                       ] | 44% Completed | 38.64 s
[##################                      ] | 45% Completed | 38.75 s
[##################                      ] | 45% Completed | 38.87 s
[##################                      ] | 45% Completed | 39.00 s
[##################                      ] | 45% Completed | 39.11 s
[##################                      ] | 45% Completed | 39.23 s
[##################                      ] | 45% Completed | 39.33 s
[##################                      ] | 46% Completed | 39.45 s
[##################                      ] | 46% Completed | 39.61 s
[##################                      ] | 46% Completed | 39.73 s
[##################                      ] | 46% Completed | 39.85 s
[##################                      ] | 46% Completed | 39.97 s
[##################                      ] | 46% Completed | 40.09 s
[##################                      ] | 46% Completed | 40.54 s
[##################                      ] | 46% Completed | 40.65 s
[##################                      ] | 46% Completed | 40.78 s
[##################                      ] | 47% Completed | 40.90 s
[##################                      ] | 47% Completed | 41.05 s
[##################                      ] | 47% Completed | 41.16 s
[##################                      ] | 47% Completed | 41.30 s
[##################                      ] | 47% Completed | 41.41 s
[###################                     ] | 48% Completed | 41.53 s
[###################                     ] | 48% Completed | 41.66 s
[###################                     ] | 48% Completed | 41.76 s
[###################                     ] | 48% Completed | 41.90 s
[###################                     ] | 48% Completed | 42.01 s
[###################                     ] | 48% Completed | 42.14 s
[###################                     ] | 48% Completed | 42.27 s
[###################                     ] | 48% Completed | 42.38 s
[###################                     ] | 48% Completed | 42.52 s
[###################                     ] | 49% Completed | 42.64 s
[###################                     ] | 49% Completed | 42.75 s
[###################                     ] | 49% Completed | 42.86 s
[###################                     ] | 49% Completed | 43.00 s
[###################                     ] | 49% Completed | 43.11 s
[####################                    ] | 50% Completed | 43.21 s
[####################                    ] | 50% Completed | 43.32 s
[####################                    ] | 50% Completed | 43.43 s
[####################                    ] | 50% Completed | 43.54 s
[####################                    ] | 50% Completed | 43.66 s
[####################                    ] | 50% Completed | 43.78 s
[####################                    ] | 50% Completed | 43.89 s
[####################                    ] | 50% Completed | 44.01 s
[####################                    ] | 50% Completed | 44.14 s
[####################                    ] | 51% Completed | 44.27 s
[####################                    ] | 51% Completed | 44.41 s
[####################                    ] | 51% Completed | 44.54 s
[####################                    ] | 51% Completed | 44.66 s
[####################                    ] | 51% Completed | 44.76 s
[####################                    ] | 51% Completed | 44.88 s
[####################                    ] | 52% Completed | 45.09 s
[####################                    ] | 52% Completed | 45.22 s
[#####################                   ] | 52% Completed | 45.33 s
[#####################                   ] | 52% Completed | 45.44 s
[#####################                   ] | 52% Completed | 45.60 s
[#####################                   ] | 52% Completed | 45.73 s
[#####################                   ] | 52% Completed | 45.84 s
[#####################                   ] | 53% Completed | 45.97 s
[#####################                   ] | 53% Completed | 46.09 s
[#####################                   ] | 53% Completed | 46.20 s
[#####################                   ] | 53% Completed | 46.34 s
[#####################                   ] | 53% Completed | 46.91 s
[#####################                   ] | 54% Completed | 47.03 s
[#####################                   ] | 54% Completed | 47.13 s
[#####################                   ] | 54% Completed | 47.25 s
[#####################                   ] | 54% Completed | 47.36 s
[#####################                   ] | 54% Completed | 47.47 s
[#####################                   ] | 54% Completed | 47.59 s
[#####################                   ] | 54% Completed | 47.70 s
[#####################                   ] | 54% Completed | 47.82 s
[#####################                   ] | 54% Completed | 47.96 s
[######################                  ] | 55% Completed | 48.08 s
[######################                  ] | 55% Completed | 48.20 s
