
[                                        ] | 0% Completed | 196.39 us
[                                        ] | 0% Completed | 301.83 ms
[                                        ] | 0% Completed | 485.32 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 1% Completed | 1.26 s
[                                        ] | 1% Completed | 1.43 s
[##                                      ] | 5% Completed | 2.20 s
[##                                      ] | 5% Completed | 2.36 s
[##                                      ] | 5% Completed | 2.55 s
[##                                      ] | 5% Completed | 2.79 s
[##                                      ] | 7% Completed | 2.92 s
[###                                     ] | 8% Completed | 3.57 s
[###                                     ] | 9% Completed | 4.04 s
[####                                    ] | 11% Completed | 4.36 s
[#####                                   ] | 12% Completed | 4.80 s
[######                                  ] | 15% Completed | 4.93 s
[######                                  ] | 15% Completed | 5.31 s
[######                                  ] | 15% Completed | 5.87 s
[######                                  ] | 15% Completed | 6.08 s
[#######                                 ] | 18% Completed | 6.22 s
[#######                                 ] | 18% Completed | 6.40 s
[#######                                 ] | 18% Completed | 6.63 s
[#######                                 ] | 18% Completed | 6.89 s
[#######                                 ] | 19% Completed | 7.48 s
[#########                               ] | 22% Completed | 7.71 s
[#########                               ] | 22% Completed | 7.90 s
[#########                               ] | 22% Completed | 8.23 s
[##########                              ] | 25% Completed | 8.48 s
[##########                              ] | 25% Completed | 8.63 s
[##########                              ] | 25% Completed | 8.82 s
[##########                              ] | 25% Completed | 9.10 s
[###########                             ] | 28% Completed | 9.45 s
[###########                             ] | 28% Completed | 9.59 s
[###########                             ] | 28% Completed | 9.88 s
[###########                             ] | 29% Completed | 10.06 s
[############                            ] | 30% Completed | 10.19 s
[############                            ] | 30% Completed | 10.41 s
[############                            ] | 30% Completed | 10.73 s
[############                            ] | 32% Completed | 10.93 s
[############                            ] | 32% Completed | 11.07 s
[############                            ] | 32% Completed | 11.20 s
[##############                          ] | 35% Completed | 11.44 s
[##############                          ] | 35% Completed | 11.65 s
[##############                          ] | 35% Completed | 12.11 s
[##############                          ] | 36% Completed | 12.28 s
[###############                         ] | 38% Completed | 12.49 s
[###############                         ] | 38% Completed | 12.67 s
[###############                         ] | 38% Completed | 12.96 s
[###############                         ] | 39% Completed | 13.17 s
[################                        ] | 42% Completed | 13.31 s
[################                        ] | 42% Completed | 13.49 s
[################                        ] | 42% Completed | 14.09 s
[################                        ] | 42% Completed | 14.23 s
[##################                      ] | 46% Completed | 14.84 s
[##################                      ] | 46% Completed | 14.98 s
[##################                      ] | 46% Completed | 15.57 s
[###################                     ] | 47% Completed | 15.91 s
[###################                     ] | 49% Completed | 16.22 s
[###################                     ] | 49% Completed | 16.41 s
[####################                    ] | 52% Completed | 16.59 s
[####################                    ] | 52% Completed | 17.11 s
[#####################                   ] | 53% Completed | 17.65 s
[#####################                   ] | 53% Completed | 17.89 s
[######################                  ] | 56% Completed | 18.13 s
[######################                  ] | 56% Completed | 18.61 s
[######################                  ] | 56% Completed | 19.00 s
[#######################                 ] | 59% Completed | 19.17 s
[#######################                 ] | 59% Completed | 19.40 s
[########################                ] | 60% Completed | 19.52 s
[########################                ] | 61% Completed | 20.11 s
[#########################               ] | 63% Completed | 20.27 s
[#########################               ] | 63% Completed | 20.53 s
[#########################               ] | 63% Completed | 20.64 s
[#########################               ] | 63% Completed | 20.82 s
[##########################              ] | 66% Completed | 21.00 s
[##########################              ] | 66% Completed | 21.26 s
[##########################              ] | 66% Completed | 21.47 s
[##########################              ] | 66% Completed | 21.61 s
[###########################             ] | 69% Completed | 21.88 s
[###########################             ] | 69% Completed | 22.15 s
[###########################             ] | 69% Completed | 22.28 s
[###########################             ] | 69% Completed | 22.46 s
[############################            ] | 70% Completed | 22.64 s
[############################            ] | 70% Completed | 22.79 s
[############################            ] | 71% Completed | 23.10 s
[############################            ] | 71% Completed | 23.51 s
[############################            ] | 71% Completed | 23.68 s
[#############################           ] | 73% Completed | 24.11 s
[##############################          ] | 76% Completed | 24.33 s
[##############################          ] | 76% Completed | 24.95 s
[###############################         ] | 78% Completed | 25.25 s
[###############################         ] | 78% Completed | 25.40 s
[###############################         ] | 78% Completed | 25.59 s
[################################        ] | 80% Completed | 25.81 s
[################################        ] | 81% Completed | 26.08 s
[################################        ] | 81% Completed | 26.26 s
[#################################       ] | 83% Completed | 26.68 s
[#################################       ] | 83% Completed | 27.01 s
[#################################       ] | 84% Completed | 27.13 s
[#################################       ] | 84% Completed | 27.25 s
[##################################      ] | 87% Completed | 27.40 s
[##################################      ] | 87% Completed | 27.52 s
[##################################      ] | 87% Completed | 28.04 s
[###################################     ] | 88% Completed | 28.49 s
[####################################    ] | 91% Completed | 28.68 s
[####################################    ] | 91% Completed | 28.82 s
[####################################    ] | 91% Completed | 29.18 s
[####################################    ] | 91% Completed | 29.31 s
[####################################    ] | 91% Completed | 29.55 s
[####################################    ] | 91% Completed | 29.81 s
[####################################    ] | 91% Completed | 30.02 s
[#####################################   ] | 92% Completed | 30.17 s
[######################################  ] | 97% Completed | 30.57 s
[######################################  ] | 97% Completed | 30.94 s
[####################################### ] | 98% Completed | 31.05 s
[########################################] | 100% Completed | 31.16 s

[                                        ] | 0% Completed | 122.14 us
[                                        ] | 0% Completed | 159.14 ms
[                                        ] | 0% Completed | 387.38 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.72 s
[########################################] | 100% Completed | 1.82 s

[                                        ] | 0% Completed | 156.36 us
[                                        ] | 0% Completed | 784.78 ms
[                                        ] | 0% Completed | 1.08 s
[#                                       ] | 2% Completed | 1.54 s
[#                                       ] | 2% Completed | 1.68 s
[#                                       ] | 2% Completed | 1.90 s
[#                                       ] | 2% Completed | 2.02 s
[###                                     ] | 7% Completed | 2.18 s
[####                                    ] | 10% Completed | 2.42 s
[####                                    ] | 10% Completed | 2.57 s
[####                                    ] | 10% Completed | 2.93 s
[#####                                   ] | 12% Completed | 3.23 s
[######                                  ] | 15% Completed | 3.72 s
[######                                  ] | 15% Completed | 3.87 s
[#######                                 ] | 17% Completed | 4.08 s
[########                                ] | 20% Completed | 4.31 s
[########                                ] | 20% Completed | 4.55 s
[########                                ] | 20% Completed | 4.86 s
[########                                ] | 20% Completed | 4.97 s
[##########                              ] | 25% Completed | 5.24 s
[##########                              ] | 25% Completed | 5.67 s
[##########                              ] | 25% Completed | 5.85 s
[##########                              ] | 25% Completed | 6.19 s
[##############                          ] | 35% Completed | 6.43 s
[##############                          ] | 35% Completed | 6.60 s
[##############                          ] | 35% Completed | 7.07 s
[##############                          ] | 35% Completed | 7.29 s
[##############                          ] | 35% Completed | 7.47 s
[##############                          ] | 35% Completed | 7.60 s
[###############                         ] | 37% Completed | 7.93 s
[################                        ] | 40% Completed | 8.08 s
[################                        ] | 40% Completed | 8.25 s
[##################                      ] | 45% Completed | 8.92 s
[##################                      ] | 45% Completed | 9.02 s
[##################                      ] | 45% Completed | 9.41 s
[####################                    ] | 50% Completed | 10.20 s
[####################                    ] | 50% Completed | 10.50 s
[#######################                 ] | 57% Completed | 10.68 s
[#######################                 ] | 57% Completed | 10.98 s
[########################                ] | 60% Completed | 11.56 s
[########################                ] | 60% Completed | 11.67 s
[########################                ] | 60% Completed | 11.97 s
[########################                ] | 60% Completed | 12.09 s
[##########################              ] | 65% Completed | 12.47 s
[###########################             ] | 67% Completed | 12.92 s
[###########################             ] | 67% Completed | 13.12 s
[###########################             ] | 67% Completed | 13.29 s
[#############################           ] | 72% Completed | 13.65 s
[##############################          ] | 75% Completed | 14.03 s
[###############################         ] | 77% Completed | 14.13 s
[###############################         ] | 77% Completed | 14.38 s
[###############################         ] | 77% Completed | 14.69 s
[###############################         ] | 77% Completed | 15.14 s
[###############################         ] | 77% Completed | 15.34 s
[###############################         ] | 77% Completed | 15.54 s
