
[                                        ] | 0% Completed | 186.59 us
[                                        ] | 0% Completed | 226.14 ms
[                                        ] | 0% Completed | 785.68 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 1% Completed | 1.85 s
[                                        ] | 1% Completed | 1.96 s
[                                        ] | 2% Completed | 2.26 s
[#                                       ] | 4% Completed | 2.44 s
[#                                       ] | 4% Completed | 2.69 s
[#                                       ] | 4% Completed | 2.81 s
[#                                       ] | 4% Completed | 2.96 s
[#                                       ] | 4% Completed | 3.29 s
[##                                      ] | 5% Completed | 3.47 s
[##                                      ] | 5% Completed | 3.60 s
[##                                      ] | 5% Completed | 3.72 s
[##                                      ] | 7% Completed | 4.20 s
[##                                      ] | 7% Completed | 4.43 s
[###                                     ] | 8% Completed | 4.54 s
[###                                     ] | 9% Completed | 4.92 s
[####                                    ] | 10% Completed | 5.33 s
[####                                    ] | 11% Completed | 5.59 s
[####                                    ] | 11% Completed | 6.35 s
[####                                    ] | 11% Completed | 6.53 s
[#####                                   ] | 13% Completed | 7.02 s
[#####                                   ] | 14% Completed | 7.49 s
[#####                                   ] | 14% Completed | 7.64 s
[######                                  ] | 15% Completed | 7.86 s
[######                                  ] | 17% Completed | 8.35 s
[######                                  ] | 17% Completed | 8.54 s
[#######                                 ] | 18% Completed | 8.81 s
[#######                                 ] | 18% Completed | 9.48 s
[#######                                 ] | 18% Completed | 9.60 s
[#######                                 ] | 19% Completed | 9.94 s
[########                                ] | 21% Completed | 10.48 s
[########                                ] | 22% Completed | 11.35 s
[########                                ] | 22% Completed | 11.55 s
[#########                               ] | 23% Completed | 11.69 s
[#########                               ] | 23% Completed | 11.85 s
[##########                              ] | 25% Completed | 12.09 s
[##########                              ] | 26% Completed | 12.80 s
[##########                              ] | 27% Completed | 13.11 s
[##########                              ] | 27% Completed | 13.33 s
[###########                             ] | 28% Completed | 13.54 s
[###########                             ] | 28% Completed | 13.85 s
[############                            ] | 30% Completed | 14.07 s
[############                            ] | 30% Completed | 14.34 s
[############                            ] | 30% Completed | 14.51 s
[############                            ] | 30% Completed | 14.66 s
[############                            ] | 32% Completed | 15.02 s
[############                            ] | 32% Completed | 15.87 s
[############                            ] | 32% Completed | 16.09 s
[#############                           ] | 34% Completed | 16.33 s
[#############                           ] | 34% Completed | 16.51 s
[#############                           ] | 34% Completed | 16.65 s
