
[                                        ] | 0% Completed | 213.76 us
[                                        ] | 0% Completed | 225.77 ms
[                                        ] | 0% Completed | 336.18 ms
[                                        ] | 0% Completed | 704.62 ms
[                                        ] | 0% Completed | 825.14 ms
[                                        ] | 0% Completed | 962.79 ms
[                                        ] | 1% Completed | 1.48 s
[#                                       ] | 2% Completed | 1.81 s
[#                                       ] | 2% Completed | 1.94 s
[##                                      ] | 5% Completed | 2.15 s
[##                                      ] | 5% Completed | 2.71 s
[##                                      ] | 5% Completed | 2.94 s
[##                                      ] | 7% Completed | 3.24 s
[##                                      ] | 7% Completed | 3.67 s
[###                                     ] | 9% Completed | 3.96 s
[####                                    ] | 11% Completed | 4.32 s
[#####                                   ] | 12% Completed | 4.61 s
[#####                                   ] | 12% Completed | 4.89 s
[#####                                   ] | 12% Completed | 5.03 s
[#####                                   ] | 12% Completed | 5.23 s
[#####                                   ] | 12% Completed | 5.38 s
[#####                                   ] | 12% Completed | 5.57 s
[#####                                   ] | 12% Completed | 5.78 s
[######                                  ] | 16% Completed | 5.92 s
[######                                  ] | 16% Completed | 6.11 s
[######                                  ] | 16% Completed | 6.27 s
[#######                                 ] | 18% Completed | 6.44 s
[#######                                 ] | 18% Completed | 6.90 s
[#######                                 ] | 19% Completed | 7.10 s
[########                                ] | 21% Completed | 7.35 s
[########                                ] | 21% Completed | 7.48 s
[########                                ] | 21% Completed | 8.42 s
[#########                               ] | 23% Completed | 8.57 s
[##########                              ] | 25% Completed | 8.82 s
[##########                              ] | 25% Completed | 9.27 s
[##########                              ] | 25% Completed | 9.43 s
[##########                              ] | 26% Completed | 9.69 s
[###########                             ] | 28% Completed | 9.93 s
[###########                             ] | 28% Completed | 10.09 s
[############                            ] | 30% Completed | 10.27 s
[############                            ] | 30% Completed | 10.78 s
[############                            ] | 30% Completed | 11.06 s
[############                            ] | 30% Completed | 11.39 s
[#############                           ] | 33% Completed | 11.51 s
[#############                           ] | 33% Completed | 11.82 s
[#############                           ] | 33% Completed | 12.00 s
[#############                           ] | 33% Completed | 12.11 s
[##############                          ] | 35% Completed | 12.30 s
[##############                          ] | 35% Completed | 12.42 s
[##############                          ] | 35% Completed | 12.59 s
[##############                          ] | 35% Completed | 12.83 s
[###############                         ] | 38% Completed | 13.13 s
[###############                         ] | 38% Completed | 13.30 s
[################                        ] | 40% Completed | 13.73 s
[################                        ] | 40% Completed | 13.85 s
[################                        ] | 40% Completed | 14.10 s
[################                        ] | 40% Completed | 14.31 s
[################                        ] | 42% Completed | 14.44 s
[################                        ] | 42% Completed | 14.68 s
[##################                      ] | 45% Completed | 15.06 s
[##################                      ] | 45% Completed | 15.58 s
[##################                      ] | 46% Completed | 15.76 s
[##################                      ] | 46% Completed | 15.87 s
[###################                     ] | 47% Completed | 16.26 s
[###################                     ] | 47% Completed | 16.50 s
[###################                     ] | 47% Completed | 16.77 s
[###################                     ] | 49% Completed | 17.00 s
[###################                     ] | 49% Completed | 17.17 s
[####################                    ] | 50% Completed | 17.50 s
[####################                    ] | 52% Completed | 17.77 s
[#####################                   ] | 53% Completed | 17.93 s
[#####################                   ] | 53% Completed | 18.23 s
[#####################                   ] | 53% Completed | 18.34 s
[#####################                   ] | 53% Completed | 18.48 s
[######################                  ] | 56% Completed | 19.30 s
[#######################                 ] | 59% Completed | 19.83 s
[#######################                 ] | 59% Completed | 19.99 s
[#######################                 ] | 59% Completed | 20.11 s
[#######################                 ] | 59% Completed | 20.23 s
[########################                ] | 61% Completed | 20.69 s
[########################                ] | 61% Completed | 20.94 s
[########################                ] | 61% Completed | 21.30 s
[#########################               ] | 63% Completed | 21.72 s
[#########################               ] | 63% Completed | 21.83 s
[##########################              ] | 66% Completed | 22.07 s
[##########################              ] | 66% Completed | 22.25 s
[##########################              ] | 66% Completed | 22.56 s
[###########################             ] | 67% Completed | 22.77 s
[###########################             ] | 69% Completed | 23.21 s
[###########################             ] | 69% Completed | 23.38 s
[###########################             ] | 69% Completed | 23.49 s
[############################            ] | 70% Completed | 23.65 s
[############################            ] | 71% Completed | 23.76 s
[############################            ] | 71% Completed | 23.87 s
[#############################           ] | 73% Completed | 24.00 s
[#############################           ] | 73% Completed | 24.15 s
[#############################           ] | 73% Completed | 24.50 s
[#############################           ] | 73% Completed | 24.91 s
[#############################           ] | 73% Completed | 25.47 s
[##############################          ] | 76% Completed | 25.58 s
[###############################         ] | 78% Completed | 25.86 s
[###############################         ] | 78% Completed | 26.04 s
[###############################         ] | 78% Completed | 26.20 s
[###############################         ] | 78% Completed | 26.63 s
[###############################         ] | 78% Completed | 26.77 s
[###############################         ] | 78% Completed | 26.88 s
[###############################         ] | 78% Completed | 27.14 s
[#################################       ] | 83% Completed | 27.48 s
[#################################       ] | 84% Completed | 27.60 s
[#################################       ] | 84% Completed | 28.40 s
[##################################      ] | 87% Completed | 28.62 s
[##################################      ] | 87% Completed | 29.35 s
[##################################      ] | 87% Completed | 29.56 s
[###################################     ] | 88% Completed | 29.98 s
[###################################     ] | 88% Completed | 30.15 s
[####################################    ] | 91% Completed | 30.40 s
[####################################    ] | 91% Completed | 30.60 s
[#####################################   ] | 92% Completed | 31.11 s
[#####################################   ] | 92% Completed | 31.23 s
[#####################################   ] | 92% Completed | 31.47 s
[#####################################   ] | 94% Completed | 31.58 s
[#####################################   ] | 94% Completed | 31.73 s
[#####################################   ] | 94% Completed | 31.92 s
[######################################  ] | 95% Completed | 32.17 s
[####################################### ] | 98% Completed | 32.36 s
[########################################] | 100% Completed | 32.47 s

[                                        ] | 0% Completed | 143.50 us
[                                        ] | 0% Completed | 185.81 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 179.73 us
[                                        ] | 0% Completed | 295.68 ms
[                                        ] | 0% Completed | 814.87 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.16 s
[#                                       ] | 2% Completed | 1.37 s
[#                                       ] | 2% Completed | 1.62 s
[##                                      ] | 5% Completed | 1.82 s
[###                                     ] | 7% Completed | 2.76 s
[#####                                   ] | 12% Completed | 2.91 s
[######                                  ] | 15% Completed | 3.41 s
[######                                  ] | 15% Completed | 3.72 s
[######                                  ] | 15% Completed | 3.85 s
[######                                  ] | 15% Completed | 3.97 s
[########                                ] | 20% Completed | 4.09 s
[########                                ] | 20% Completed | 4.30 s
[########                                ] | 20% Completed | 4.69 s
[########                                ] | 20% Completed | 4.81 s
[########                                ] | 20% Completed | 4.98 s
[########                                ] | 20% Completed | 5.15 s
[###########                             ] | 27% Completed | 5.73 s
[###########                             ] | 27% Completed | 5.93 s
[###########                             ] | 27% Completed | 6.24 s
[#############                           ] | 32% Completed | 6.53 s
[#############                           ] | 32% Completed | 6.73 s
[#############                           ] | 32% Completed | 6.97 s
[#############                           ] | 32% Completed | 7.18 s
[##############                          ] | 35% Completed | 8.08 s
[################                        ] | 40% Completed | 8.36 s
[##################                      ] | 45% Completed | 8.60 s
[##################                      ] | 45% Completed | 9.08 s
[###################                     ] | 47% Completed | 9.67 s
[###################                     ] | 47% Completed | 9.78 s
[####################                    ] | 50% Completed | 10.05 s
[######################                  ] | 55% Completed | 10.35 s
[######################                  ] | 55% Completed | 11.05 s
[######################                  ] | 55% Completed | 11.33 s
[######################                  ] | 55% Completed | 11.58 s
[#########################               ] | 62% Completed | 11.74 s
[#########################               ] | 62% Completed | 12.15 s
[#########################               ] | 62% Completed | 12.57 s
[#########################               ] | 62% Completed | 12.75 s
[##########################              ] | 65% Completed | 12.89 s
[##########################              ] | 65% Completed | 13.05 s
[############################            ] | 70% Completed | 13.47 s
[#############################           ] | 72% Completed | 13.84 s
[#############################           ] | 72% Completed | 14.41 s
[#############################           ] | 72% Completed | 14.63 s
[################################        ] | 80% Completed | 14.95 s
