
[                                        ] | 0% Completed | 193.10 us
[                                        ] | 0% Completed | 848.65 ms
[                                        ] | 1% Completed | 1.19 s
[                                        ] | 2% Completed | 1.45 s
[                                        ] | 2% Completed | 1.70 s
[                                        ] | 2% Completed | 1.81 s
[                                        ] | 2% Completed | 1.99 s
[#                                       ] | 4% Completed | 2.43 s
[##                                      ] | 5% Completed | 2.74 s
[##                                      ] | 5% Completed | 2.88 s
[##                                      ] | 5% Completed | 3.45 s
[##                                      ] | 7% Completed | 3.69 s
[##                                      ] | 7% Completed | 3.86 s
[###                                     ] | 8% Completed | 4.72 s
[###                                     ] | 8% Completed | 4.91 s
[####                                    ] | 10% Completed | 5.15 s
[####                                    ] | 11% Completed | 5.65 s
[####                                    ] | 11% Completed | 5.89 s
[####                                    ] | 11% Completed | 6.30 s
[####                                    ] | 11% Completed | 6.47 s
[#####                                   ] | 14% Completed | 6.67 s
[######                                  ] | 15% Completed | 6.78 s
[######                                  ] | 15% Completed | 7.63 s
[######                                  ] | 15% Completed | 7.84 s
[######                                  ] | 17% Completed | 7.97 s
[######                                  ] | 17% Completed | 8.40 s
[######                                  ] | 17% Completed | 9.21 s
[######                                  ] | 17% Completed | 9.39 s
[########                                ] | 20% Completed | 9.56 s
[########                                ] | 20% Completed | 10.34 s
[########                                ] | 21% Completed | 10.58 s
[#########                               ] | 23% Completed | 11.07 s
[#########                               ] | 23% Completed | 11.26 s
[#########                               ] | 23% Completed | 11.39 s
[#########                               ] | 24% Completed | 11.63 s
[#########                               ] | 24% Completed | 11.78 s
[##########                              ] | 26% Completed | 12.00 s
[##########                              ] | 26% Completed | 12.56 s
[##########                              ] | 26% Completed | 12.75 s
[##########                              ] | 26% Completed | 12.96 s
[###########                             ] | 28% Completed | 13.61 s
[###########                             ] | 28% Completed | 13.87 s
[############                            ] | 30% Completed | 14.06 s
[############                            ] | 30% Completed | 14.20 s
[############                            ] | 30% Completed | 14.32 s
[############                            ] | 30% Completed | 14.46 s
[############                            ] | 30% Completed | 14.72 s
[############                            ] | 30% Completed | 14.92 s
[############                            ] | 30% Completed | 15.17 s
[############                            ] | 30% Completed | 15.28 s
[############                            ] | 32% Completed | 15.54 s
[#############                           ] | 33% Completed | 15.69 s
[#############                           ] | 34% Completed | 16.14 s
[#############                           ] | 34% Completed | 16.53 s
[##############                          ] | 36% Completed | 16.90 s
[##############                          ] | 36% Completed | 17.41 s
[##############                          ] | 36% Completed | 18.00 s
[###############                         ] | 38% Completed | 18.17 s
[###############                         ] | 38% Completed | 18.28 s
[################                        ] | 40% Completed | 18.52 s
[################                        ] | 40% Completed | 18.77 s
[################                        ] | 40% Completed | 18.91 s
[################                        ] | 40% Completed | 19.51 s
[################                        ] | 42% Completed | 19.89 s
[################                        ] | 42% Completed | 20.08 s
[################                        ] | 42% Completed | 20.21 s
[################                        ] | 42% Completed | 20.53 s
[##################                      ] | 45% Completed | 20.65 s
[##################                      ] | 45% Completed | 20.96 s
[##################                      ] | 47% Completed | 21.48 s
[###################                     ] | 48% Completed | 21.61 s
[###################                     ] | 48% Completed | 22.00 s
[###################                     ] | 48% Completed | 22.64 s
[###################                     ] | 48% Completed | 23.07 s
[###################                     ] | 48% Completed | 23.19 s
[###################                     ] | 49% Completed | 23.32 s
[####################                    ] | 50% Completed | 23.49 s
[####################                    ] | 51% Completed | 23.84 s
[####################                    ] | 51% Completed | 23.98 s
[#####################                   ] | 52% Completed | 24.49 s
[#####################                   ] | 53% Completed | 24.75 s
[#####################                   ] | 54% Completed | 24.97 s
