
[                                        ] | 0% Completed | 164.22 us
[                                        ] | 0% Completed | 118.85 ms
[                                        ] | 0% Completed | 455.13 ms
[                                        ] | 0% Completed | 891.31 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 1% Completed | 1.85 s
[                                        ] | 2% Completed | 1.97 s
[                                        ] | 2% Completed | 2.28 s
[#                                       ] | 4% Completed | 2.54 s
[#                                       ] | 4% Completed | 2.77 s
[#                                       ] | 4% Completed | 3.10 s
[#                                       ] | 4% Completed | 3.27 s
[##                                      ] | 5% Completed | 3.67 s
[##                                      ] | 7% Completed | 3.86 s
[##                                      ] | 7% Completed | 3.99 s
[###                                     ] | 8% Completed | 4.32 s
[###                                     ] | 8% Completed | 4.48 s
[###                                     ] | 8% Completed | 4.62 s
[###                                     ] | 9% Completed | 4.95 s
[###                                     ] | 9% Completed | 5.12 s
[###                                     ] | 9% Completed | 5.39 s
[####                                    ] | 11% Completed | 5.56 s
[####                                    ] | 11% Completed | 5.70 s
[####                                    ] | 11% Completed | 6.26 s
[####                                    ] | 12% Completed | 6.54 s
[####                                    ] | 12% Completed | 6.84 s
[####                                    ] | 12% Completed | 7.10 s
[#####                                   ] | 14% Completed | 7.41 s
[#####                                   ] | 14% Completed | 7.58 s
[######                                  ] | 16% Completed | 7.70 s
[######                                  ] | 16% Completed | 7.87 s
[######                                  ] | 16% Completed | 8.37 s
[######                                  ] | 16% Completed | 8.54 s
[######                                  ] | 17% Completed | 8.81 s
[######                                  ] | 17% Completed | 8.98 s
[#######                                 ] | 19% Completed | 9.18 s
[#######                                 ] | 19% Completed | 9.34 s
[#######                                 ] | 19% Completed | 9.49 s
[#######                                 ] | 19% Completed | 9.73 s
[########                                ] | 21% Completed | 9.91 s
[########                                ] | 21% Completed | 10.03 s
[########                                ] | 21% Completed | 11.02 s
[########                                ] | 21% Completed | 11.15 s
[#########                               ] | 23% Completed | 11.25 s
[#########                               ] | 23% Completed | 11.49 s
[##########                              ] | 25% Completed | 12.98 s
[##########                              ] | 27% Completed | 13.09 s
[##########                              ] | 27% Completed | 13.33 s
[##########                              ] | 27% Completed | 13.47 s
[###########                             ] | 29% Completed | 13.61 s
[###########                             ] | 29% Completed | 14.29 s
[############                            ] | 30% Completed | 14.76 s
[#############                           ] | 33% Completed | 15.78 s
[#############                           ] | 33% Completed | 16.13 s
[#############                           ] | 34% Completed | 16.40 s
[#############                           ] | 34% Completed | 16.51 s
[#############                           ] | 34% Completed | 16.68 s
[##############                          ] | 36% Completed | 17.53 s
[###############                         ] | 38% Completed | 18.00 s
[###############                         ] | 38% Completed | 18.51 s
[###############                         ] | 39% Completed | 18.87 s
[################                        ] | 42% Completed | 19.75 s
[################                        ] | 42% Completed | 20.01 s
[################                        ] | 42% Completed | 20.27 s
[#################                       ] | 44% Completed | 20.73 s
[#################                       ] | 44% Completed | 21.63 s
[###################                     ] | 48% Completed | 22.51 s
[###################                     ] | 49% Completed | 22.62 s
[####################                    ] | 50% Completed | 23.14 s
[####################                    ] | 50% Completed | 23.26 s
[####################                    ] | 50% Completed | 24.11 s
