
[                                        ] | 0% Completed | 934.30 us
[                                        ] | 0% Completed | 103.79 ms
[####################                    ] | 50% Completed | 204.07 ms
[####################                    ] | 50% Completed | 304.30 ms
[####################                    ] | 50% Completed | 404.50 ms
[####################                    ] | 50% Completed | 504.73 ms
[####################                    ] | 50% Completed | 605.01 ms
[####################                    ] | 50% Completed | 705.26 ms
[####################                    ] | 50% Completed | 805.50 ms
[####################                    ] | 50% Completed | 905.77 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[########################################] | 100% Completed | 1.61 s
