
[                                        ] | 0% Completed | 378.10 us
[                                        ] | 0% Completed | 105.69 ms
[                                        ] | 0% Completed | 211.10 ms
[                                        ] | 0% Completed | 313.67 ms
[                                        ] | 0% Completed | 419.37 ms
[                                        ] | 0% Completed | 532.15 ms
[                                        ] | 0% Completed | 637.47 ms
[                                        ] | 0% Completed | 749.19 ms
[                                        ] | 0% Completed | 864.43 ms
[                                        ] | 0% Completed | 976.99 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.14 s
[                                        ] | 0% Completed | 4.25 s
[                                        ] | 0% Completed | 4.35 s
[                                        ] | 0% Completed | 4.46 s
[                                        ] | 0% Completed | 4.58 s
[                                        ] | 0% Completed | 4.71 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 4.92 s
[                                        ] | 0% Completed | 5.02 s
[                                        ] | 0% Completed | 5.12 s
[                                        ] | 0% Completed | 5.24 s
[                                        ] | 0% Completed | 5.35 s
[                                        ] | 0% Completed | 5.45 s
[                                        ] | 0% Completed | 5.56 s
[                                        ] | 0% Completed | 5.66 s
[                                        ] | 0% Completed | 5.76 s
[                                        ] | 0% Completed | 5.86 s
[                                        ] | 0% Completed | 5.96 s
[                                        ] | 0% Completed | 6.06 s
[                                        ] | 0% Completed | 6.17 s
[                                        ] | 0% Completed | 6.27 s
[                                        ] | 0% Completed | 6.37 s
[                                        ] | 0% Completed | 6.47 s
[                                        ] | 0% Completed | 6.57 s
[                                        ] | 0% Completed | 6.67 s
[                                        ] | 0% Completed | 6.77 s
[                                        ] | 0% Completed | 6.87 s
[                                        ] | 0% Completed | 6.97 s
[                                        ] | 0% Completed | 7.07 s
[                                        ] | 0% Completed | 7.17 s
[                                        ] | 0% Completed | 7.27 s
[                                        ] | 0% Completed | 7.37 s
[                                        ] | 0% Completed | 7.51 s
[                                        ] | 0% Completed | 7.61 s
[                                        ] | 0% Completed | 7.71 s
[                                        ] | 0% Completed | 7.82 s
[                                        ] | 0% Completed | 7.92 s
[                                        ] | 0% Completed | 8.02 s
[                                        ] | 0% Completed | 8.12 s
[                                        ] | 0% Completed | 8.22 s
[                                        ] | 0% Completed | 8.36 s
[                                        ] | 0% Completed | 8.46 s
[                                        ] | 0% Completed | 8.56 s
[                                        ] | 0% Completed | 8.66 s
[                                        ] | 0% Completed | 8.76 s
[                                        ] | 0% Completed | 8.86 s
[                                        ] | 0% Completed | 8.96 s
[                                        ] | 0% Completed | 9.06 s
[                                        ] | 0% Completed | 9.16 s
[                                        ] | 0% Completed | 9.26 s
[                                        ] | 0% Completed | 9.36 s
[                                        ] | 0% Completed | 9.46 s
[                                        ] | 0% Completed | 9.56 s
[                                        ] | 0% Completed | 9.66 s
[                                        ] | 2% Completed | 9.76 s
[#                                       ] | 3% Completed | 9.86 s
[#                                       ] | 4% Completed | 9.96 s
[##                                      ] | 6% Completed | 10.07 s
[###                                     ] | 7% Completed | 10.17 s
[###                                     ] | 8% Completed | 10.27 s
[####                                    ] | 10% Completed | 10.37 s
[####                                    ] | 12% Completed | 10.47 s
[#####                                   ] | 13% Completed | 10.57 s
[#####                                   ] | 14% Completed | 10.68 s
[######                                  ] | 16% Completed | 10.78 s
[#######                                 ] | 17% Completed | 10.88 s
[#######                                 ] | 19% Completed | 10.98 s
[########                                ] | 20% Completed | 11.08 s
[########                                ] | 22% Completed | 11.18 s
[#########                               ] | 23% Completed | 11.28 s
[##########                              ] | 25% Completed | 11.38 s
[##########                              ] | 26% Completed | 11.49 s
[##########                              ] | 27% Completed | 11.60 s
[###########                             ] | 29% Completed | 11.70 s
[############                            ] | 30% Completed | 11.80 s
[############                            ] | 31% Completed | 11.90 s
[#############                           ] | 33% Completed | 12.00 s
[#############                           ] | 34% Completed | 12.10 s
[##############                          ] | 35% Completed | 12.20 s
[##############                          ] | 37% Completed | 12.30 s
[###############                         ] | 38% Completed | 12.40 s
[################                        ] | 40% Completed | 12.50 s
[################                        ] | 41% Completed | 12.60 s
[#################                       ] | 43% Completed | 12.70 s
[#################                       ] | 44% Completed | 12.80 s
[##################                      ] | 46% Completed | 12.90 s
[###################                     ] | 47% Completed | 13.01 s
[###################                     ] | 48% Completed | 13.11 s
[####################                    ] | 50% Completed | 13.21 s
[####################                    ] | 51% Completed | 13.31 s
[#####################                   ] | 53% Completed | 13.41 s
[#####################                   ] | 54% Completed | 13.51 s
[######################                  ] | 55% Completed | 13.61 s
