
[                                        ] | 0% Completed | 203.90 us
[                                        ] | 0% Completed | 215.13 ms
[                                        ] | 0% Completed | 445.07 ms
[                                        ] | 0% Completed | 555.46 ms
[                                        ] | 0% Completed | 986.09 ms
[                                        ] | 1% Completed | 1.09 s
[                                        ] | 1% Completed | 1.32 s
[                                        ] | 1% Completed | 1.51 s
[                                        ] | 2% Completed | 1.78 s
[                                        ] | 2% Completed | 2.00 s
[#                                       ] | 2% Completed | 2.37 s
[#                                       ] | 2% Completed | 2.52 s
[#                                       ] | 3% Completed | 2.63 s
[#                                       ] | 3% Completed | 2.88 s
[#                                       ] | 3% Completed | 3.01 s
[#                                       ] | 3% Completed | 3.12 s
[#                                       ] | 4% Completed | 3.27 s
[#                                       ] | 4% Completed | 3.61 s
[#                                       ] | 4% Completed | 4.16 s
[#                                       ] | 4% Completed | 4.28 s
[#                                       ] | 4% Completed | 4.53 s
[##                                      ] | 5% Completed | 4.69 s
[##                                      ] | 5% Completed | 5.00 s
[##                                      ] | 6% Completed | 5.13 s
[##                                      ] | 6% Completed | 5.60 s
[##                                      ] | 6% Completed | 5.73 s
[##                                      ] | 6% Completed | 6.03 s
[##                                      ] | 7% Completed | 6.15 s
[##                                      ] | 7% Completed | 6.28 s
[##                                      ] | 7% Completed | 6.61 s
[###                                     ] | 8% Completed | 6.72 s
[###                                     ] | 8% Completed | 6.98 s
[###                                     ] | 8% Completed | 7.16 s
[###                                     ] | 8% Completed | 7.28 s
[###                                     ] | 8% Completed | 7.47 s
[###                                     ] | 8% Completed | 7.68 s
[###                                     ] | 9% Completed | 7.79 s
[###                                     ] | 9% Completed | 8.07 s
[###                                     ] | 9% Completed | 8.19 s
[####                                    ] | 10% Completed | 8.35 s
[####                                    ] | 10% Completed | 8.54 s
[####                                    ] | 10% Completed | 8.74 s
[####                                    ] | 10% Completed | 8.92 s
[####                                    ] | 10% Completed | 9.06 s
[####                                    ] | 10% Completed | 9.19 s
[####                                    ] | 11% Completed | 9.35 s
[####                                    ] | 11% Completed | 9.51 s
[####                                    ] | 11% Completed | 10.08 s
[####                                    ] | 11% Completed | 10.19 s
[####                                    ] | 12% Completed | 10.53 s
[####                                    ] | 12% Completed | 10.70 s
[#####                                   ] | 12% Completed | 10.87 s
[#####                                   ] | 12% Completed | 11.00 s
[#####                                   ] | 12% Completed | 11.14 s
[#####                                   ] | 13% Completed | 11.33 s
[#####                                   ] | 13% Completed | 11.56 s
[#####                                   ] | 13% Completed | 11.72 s
[#####                                   ] | 14% Completed | 11.98 s
[#####                                   ] | 14% Completed | 12.26 s
[#####                                   ] | 14% Completed | 12.39 s
[#####                                   ] | 14% Completed | 12.56 s
[#####                                   ] | 14% Completed | 12.75 s
[######                                  ] | 15% Completed | 12.87 s
[######                                  ] | 15% Completed | 13.10 s
[######                                  ] | 15% Completed | 13.31 s
[######                                  ] | 16% Completed | 13.69 s
[######                                  ] | 16% Completed | 13.82 s
[######                                  ] | 16% Completed | 14.03 s
[######                                  ] | 16% Completed | 14.33 s
[#######                                 ] | 17% Completed | 14.45 s
[#######                                 ] | 17% Completed | 14.60 s
[#######                                 ] | 17% Completed | 14.72 s
[#######                                 ] | 17% Completed | 14.86 s
[#######                                 ] | 18% Completed | 15.12 s
[#######                                 ] | 18% Completed | 15.24 s
[#######                                 ] | 18% Completed | 15.37 s
[#######                                 ] | 18% Completed | 15.49 s
[#######                                 ] | 18% Completed | 15.63 s
[#######                                 ] | 18% Completed | 16.20 s
[#######                                 ] | 18% Completed | 16.31 s
[#######                                 ] | 19% Completed | 16.56 s
[#######                                 ] | 19% Completed | 16.71 s
[#######                                 ] | 19% Completed | 16.82 s
[########                                ] | 20% Completed | 16.95 s
[########                                ] | 20% Completed | 17.15 s
[########                                ] | 20% Completed | 17.34 s
[########                                ] | 21% Completed | 17.58 s
[########                                ] | 21% Completed | 17.87 s
[########                                ] | 21% Completed | 18.15 s
[########                                ] | 21% Completed | 18.31 s
[########                                ] | 22% Completed | 18.43 s
[########                                ] | 22% Completed | 18.61 s
[########                                ] | 22% Completed | 18.88 s
[#########                               ] | 23% Completed | 19.08 s
[#########                               ] | 23% Completed | 19.25 s
[#########                               ] | 23% Completed | 19.42 s
[#########                               ] | 23% Completed | 19.54 s
[#########                               ] | 23% Completed | 19.67 s
[#########                               ] | 23% Completed | 19.78 s
