
[                                        ] | 0% Completed | 233.87 us
[                                        ] | 0% Completed | 235.67 ms
[                                        ] | 0% Completed | 378.20 ms
[                                        ] | 0% Completed | 800.58 ms
[                                        ] | 0% Completed | 915.71 ms
[#                                       ] | 2% Completed | 1.86 s
[#                                       ] | 2% Completed | 2.03 s
[##                                      ] | 5% Completed | 2.72 s
[##                                      ] | 5% Completed | 3.10 s
[##                                      ] | 7% Completed | 3.39 s
[###                                     ] | 8% Completed | 3.87 s
[###                                     ] | 8% Completed | 4.02 s
[###                                     ] | 9% Completed | 4.17 s
[#####                                   ] | 12% Completed | 4.59 s
[#####                                   ] | 12% Completed | 5.26 s
[#####                                   ] | 14% Completed | 5.92 s
[######                                  ] | 16% Completed | 6.06 s
[#######                                 ] | 18% Completed | 6.22 s
[#######                                 ] | 18% Completed | 6.33 s
[#######                                 ] | 18% Completed | 6.70 s
[#######                                 ] | 18% Completed | 6.94 s
[########                                ] | 21% Completed | 7.08 s
[########                                ] | 21% Completed | 7.51 s
[########                                ] | 21% Completed | 7.78 s
[#########                               ] | 22% Completed | 8.21 s
[#########                               ] | 22% Completed | 8.35 s
[##########                              ] | 25% Completed | 8.55 s
[##########                              ] | 25% Completed | 8.72 s
[##########                              ] | 26% Completed | 9.00 s
[##########                              ] | 26% Completed | 9.17 s
[##########                              ] | 26% Completed | 9.75 s
[##########                              ] | 26% Completed | 9.99 s
[############                            ] | 30% Completed | 10.17 s
[############                            ] | 30% Completed | 10.47 s
[############                            ] | 30% Completed | 10.60 s
[############                            ] | 30% Completed | 11.40 s
[#############                           ] | 33% Completed | 11.67 s
[##############                          ] | 35% Completed | 12.43 s
[##############                          ] | 36% Completed | 12.76 s
[##############                          ] | 36% Completed | 12.90 s
[###############                         ] | 39% Completed | 13.01 s
[###############                         ] | 39% Completed | 13.30 s
[################                        ] | 40% Completed | 13.96 s
[################                        ] | 40% Completed | 14.14 s
[################                        ] | 40% Completed | 14.45 s
[#################                       ] | 43% Completed | 14.75 s
[#################                       ] | 43% Completed | 14.89 s
[#################                       ] | 43% Completed | 15.01 s
[##################                      ] | 46% Completed | 15.25 s
[##################                      ] | 46% Completed | 15.49 s
[##################                      ] | 46% Completed | 16.05 s
[###################                     ] | 47% Completed | 16.55 s
[###################                     ] | 49% Completed | 16.71 s
[####################                    ] | 50% Completed | 16.84 s
[####################                    ] | 50% Completed | 17.00 s
[####################                    ] | 50% Completed | 17.18 s
[####################                    ] | 52% Completed | 17.29 s
[####################                    ] | 52% Completed | 17.43 s
[####################                    ] | 52% Completed | 17.60 s
[####################                    ] | 52% Completed | 17.87 s
[#####################                   ] | 54% Completed | 18.05 s
[#####################                   ] | 54% Completed | 18.32 s
[#####################                   ] | 54% Completed | 18.89 s
[#######################                 ] | 57% Completed | 19.00 s
[#######################                 ] | 57% Completed | 19.25 s
[#######################                 ] | 57% Completed | 19.44 s
[#######################                 ] | 59% Completed | 19.66 s
[#######################                 ] | 59% Completed | 19.98 s
[#######################                 ] | 59% Completed | 20.38 s
[########################                ] | 60% Completed | 20.61 s
[########################                ] | 61% Completed | 20.76 s
[########################                ] | 61% Completed | 20.99 s
[########################                ] | 61% Completed | 21.16 s
[#########################               ] | 64% Completed | 21.29 s
[#########################               ] | 64% Completed | 21.64 s
[#########################               ] | 64% Completed | 21.76 s
[#########################               ] | 64% Completed | 21.92 s
[#########################               ] | 64% Completed | 22.03 s
[##########################              ] | 66% Completed | 22.17 s
[##########################              ] | 66% Completed | 22.39 s
[##########################              ] | 66% Completed | 22.62 s
[###########################             ] | 69% Completed | 22.83 s
[###########################             ] | 69% Completed | 22.95 s
[###########################             ] | 69% Completed | 23.42 s
[############################            ] | 71% Completed | 23.82 s
[############################            ] | 71% Completed | 23.96 s
[#############################           ] | 73% Completed | 24.18 s
[#############################           ] | 73% Completed | 24.58 s
[#############################           ] | 74% Completed | 25.00 s
[#############################           ] | 74% Completed | 25.24 s
[##############################          ] | 77% Completed | 25.40 s
[##############################          ] | 77% Completed | 25.52 s
[##############################          ] | 77% Completed | 25.89 s
[###############################         ] | 78% Completed | 26.60 s
[################################        ] | 80% Completed | 27.16 s
[################################        ] | 80% Completed | 27.28 s
[#################################       ] | 84% Completed | 27.61 s
[#################################       ] | 84% Completed | 27.77 s
[#################################       ] | 84% Completed | 28.04 s
[#################################       ] | 84% Completed | 28.21 s
[#################################       ] | 84% Completed | 28.41 s
[##################################      ] | 87% Completed | 28.89 s
[###################################     ] | 88% Completed | 29.76 s
[####################################    ] | 91% Completed | 29.86 s
[####################################    ] | 91% Completed | 30.41 s
[####################################    ] | 91% Completed | 30.53 s
[#####################################   ] | 92% Completed | 30.90 s
[#####################################   ] | 94% Completed | 31.11 s
[######################################  ] | 95% Completed | 31.46 s
[######################################  ] | 95% Completed | 31.82 s
[######################################  ] | 95% Completed | 32.07 s
[########################################] | 100% Completed | 32.19 s

[                                        ] | 0% Completed | 143.74 us
[                                        ] | 0% Completed | 132.78 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 173.17 us
[                                        ] | 0% Completed | 678.80 ms
[                                        ] | 0% Completed | 791.64 ms
[##                                      ] | 5% Completed | 907.10 ms
[##                                      ] | 5% Completed | 1.19 s
[##                                      ] | 5% Completed | 2.40 s
[####                                    ] | 10% Completed | 2.82 s
[#####                                   ] | 12% Completed | 3.01 s
[######                                  ] | 15% Completed | 3.39 s
[######                                  ] | 15% Completed | 3.71 s
[#######                                 ] | 17% Completed | 4.00 s
[########                                ] | 20% Completed | 4.36 s
[########                                ] | 20% Completed | 4.57 s
[########                                ] | 20% Completed | 4.88 s
[########                                ] | 20% Completed | 4.99 s
[##########                              ] | 25% Completed | 5.43 s
[##########                              ] | 25% Completed | 5.94 s
[############                            ] | 30% Completed | 6.14 s
[############                            ] | 30% Completed | 6.82 s
[############                            ] | 30% Completed | 6.92 s
[##############                          ] | 35% Completed | 7.07 s
[###############                         ] | 37% Completed | 7.89 s
[###############                         ] | 37% Completed | 8.01 s
[###############                         ] | 37% Completed | 8.31 s
[################                        ] | 40% Completed | 8.55 s
[################                        ] | 40% Completed | 8.67 s
[###################                     ] | 47% Completed | 9.08 s
[#####################                   ] | 52% Completed | 10.13 s
[######################                  ] | 55% Completed | 10.38 s
[######################                  ] | 55% Completed | 10.53 s
[######################                  ] | 55% Completed | 10.82 s
[######################                  ] | 55% Completed | 11.02 s
[######################                  ] | 55% Completed | 11.39 s
[########################                ] | 60% Completed | 11.59 s
[########################                ] | 60% Completed | 11.86 s
[########################                ] | 60% Completed | 12.18 s
[#########################               ] | 62% Completed | 12.34 s
[#########################               ] | 62% Completed | 12.46 s
[##########################              ] | 65% Completed | 12.67 s
[###########################             ] | 67% Completed | 12.86 s
[###########################             ] | 67% Completed | 13.03 s
[###########################             ] | 67% Completed | 13.23 s
[############################            ] | 70% Completed | 13.81 s
[############################            ] | 70% Completed | 13.92 s
[##############################          ] | 75% Completed | 14.17 s
[##############################          ] | 75% Completed | 14.31 s
[##############################          ] | 75% Completed | 14.97 s
[##############################          ] | 75% Completed | 15.11 s
[################################        ] | 80% Completed | 15.30 s
[################################        ] | 80% Completed | 15.62 s
[##################################      ] | 85% Completed | 16.10 s
[###################################     ] | 87% Completed | 17.16 s
[###################################     ] | 87% Completed | 17.30 s
[######################################  ] | 95% Completed | 17.80 s
[######################################  ] | 95% Completed | 18.01 s
[####################################### ] | 97% Completed | 18.12 s
[########################################] | 100% Completed | 18.22 s

[                                        ] | 0% Completed | 145.09 us
[                                        ] | 0% Completed | 101.37 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[########################################] | 100% Completed | 1.68 s
