
[                                        ] | 0% Completed | 194.07 us
[                                        ] | 0% Completed | 256.80 ms
[                                        ] | 0% Completed | 453.40 ms
[                                        ] | 0% Completed | 682.49 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 2% Completed | 1.52 s
[#                                       ] | 3% Completed | 1.80 s
[#                                       ] | 3% Completed | 2.25 s
[#                                       ] | 4% Completed | 2.37 s
[#                                       ] | 4% Completed | 2.97 s
[#                                       ] | 4% Completed | 3.30 s
[##                                      ] | 6% Completed | 3.69 s
[##                                      ] | 6% Completed | 3.87 s
[##                                      ] | 6% Completed | 4.27 s
[###                                     ] | 8% Completed | 4.66 s
[###                                     ] | 8% Completed | 4.78 s
[####                                    ] | 10% Completed | 4.96 s
[####                                    ] | 10% Completed | 5.13 s
[####                                    ] | 10% Completed | 5.28 s
[####                                    ] | 10% Completed | 5.59 s
[####                                    ] | 10% Completed | 5.74 s
[####                                    ] | 12% Completed | 5.94 s
[####                                    ] | 12% Completed | 6.34 s
[####                                    ] | 12% Completed | 6.60 s
[#####                                   ] | 13% Completed | 6.87 s
[#####                                   ] | 14% Completed | 7.78 s
[#####                                   ] | 14% Completed | 8.02 s
[######                                  ] | 17% Completed | 8.73 s
[#######                                 ] | 18% Completed | 8.92 s
[#######                                 ] | 18% Completed | 9.13 s
[#######                                 ] | 19% Completed | 9.35 s
[########                                ] | 20% Completed | 9.61 s
[########                                ] | 20% Completed | 10.29 s
[########                                ] | 22% Completed | 11.12 s
[#########                               ] | 23% Completed | 11.55 s
[#########                               ] | 24% Completed | 11.70 s
[##########                              ] | 25% Completed | 11.86 s
[##########                              ] | 25% Completed | 12.76 s
[##########                              ] | 26% Completed | 13.06 s
[##########                              ] | 26% Completed | 13.20 s
[###########                             ] | 28% Completed | 14.12 s
[############                            ] | 31% Completed | 15.06 s
[#############                           ] | 33% Completed | 15.44 s
[#############                           ] | 33% Completed | 15.71 s
[#############                           ] | 33% Completed | 15.88 s
[#############                           ] | 34% Completed | 16.00 s
[#############                           ] | 34% Completed | 16.34 s
[#############                           ] | 34% Completed | 16.89 s
[##############                          ] | 36% Completed | 17.00 s
[##############                          ] | 36% Completed | 17.87 s
[###############                         ] | 38% Completed | 18.02 s
[###############                         ] | 38% Completed | 18.71 s
[################                        ] | 40% Completed | 18.95 s
[################                        ] | 40% Completed | 19.11 s
[################                        ] | 41% Completed | 19.29 s
[################                        ] | 42% Completed | 19.63 s
[################                        ] | 42% Completed | 19.79 s
[#################                       ] | 43% Completed | 20.01 s
[#################                       ] | 43% Completed | 20.38 s
[##################                      ] | 45% Completed | 20.86 s
[##################                      ] | 45% Completed | 21.87 s
[##################                      ] | 46% Completed | 22.08 s
[##################                      ] | 46% Completed | 22.24 s
[##################                      ] | 46% Completed | 22.38 s
[###################                     ] | 48% Completed | 22.49 s
[###################                     ] | 49% Completed | 22.60 s
[###################                     ] | 49% Completed | 22.97 s
[###################                     ] | 49% Completed | 23.13 s
[####################                    ] | 50% Completed | 23.61 s
[####################                    ] | 50% Completed | 23.72 s
[####################                    ] | 51% Completed | 23.96 s
[####################                    ] | 51% Completed | 24.25 s
[#####################                   ] | 53% Completed | 24.48 s
[#####################                   ] | 53% Completed | 24.60 s
[#####################                   ] | 53% Completed | 24.90 s
[######################                  ] | 55% Completed | 25.08 s
[######################                  ] | 55% Completed | 25.49 s
[######################                  ] | 55% Completed | 26.01 s
[######################                  ] | 55% Completed | 26.29 s
[#######################                 ] | 57% Completed | 26.42 s
[#######################                 ] | 57% Completed | 26.56 s
[#######################                 ] | 57% Completed | 26.79 s
[#######################                 ] | 57% Completed | 26.91 s
[#######################                 ] | 58% Completed | 27.36 s
[#######################                 ] | 58% Completed | 27.48 s
[#######################                 ] | 58% Completed | 27.67 s
[########################                ] | 60% Completed | 27.97 s
[########################                ] | 60% Completed | 28.54 s
[########################                ] | 60% Completed | 28.77 s
[#########################               ] | 62% Completed | 28.91 s
[#########################               ] | 63% Completed | 29.20 s
[#########################               ] | 63% Completed | 29.37 s
[#########################               ] | 64% Completed | 29.68 s
[#########################               ] | 64% Completed | 30.03 s
[#########################               ] | 64% Completed | 30.64 s
[#########################               ] | 64% Completed | 30.75 s
[###########################             ] | 67% Completed | 31.32 s
[###########################             ] | 67% Completed | 31.71 s
[###########################             ] | 67% Completed | 31.84 s
[###########################             ] | 69% Completed | 32.11 s
[###########################             ] | 69% Completed | 32.57 s
[############################            ] | 70% Completed | 32.83 s
[############################            ] | 71% Completed | 33.02 s
[#############################           ] | 72% Completed | 33.33 s
[#############################           ] | 72% Completed | 33.62 s
[#############################           ] | 72% Completed | 33.88 s
[#############################           ] | 72% Completed | 34.03 s
[#############################           ] | 74% Completed | 34.21 s
[##############################          ] | 75% Completed | 34.40 s
[##############################          ] | 75% Completed | 34.62 s
[##############################          ] | 75% Completed | 34.76 s
[##############################          ] | 76% Completed | 35.29 s
[##############################          ] | 76% Completed | 35.57 s
[##############################          ] | 76% Completed | 36.18 s
[##############################          ] | 76% Completed | 36.32 s
[###############################         ] | 79% Completed | 36.87 s
[###############################         ] | 79% Completed | 36.99 s
[################################        ] | 80% Completed | 37.44 s
[################################        ] | 81% Completed | 37.62 s
[#################################       ] | 82% Completed | 37.99 s
[#################################       ] | 82% Completed | 38.25 s
[#################################       ] | 82% Completed | 38.45 s
[#################################       ] | 83% Completed | 38.86 s
[#################################       ] | 84% Completed | 39.09 s
[##################################      ] | 85% Completed | 39.23 s
[##################################      ] | 86% Completed | 39.34 s
[##################################      ] | 86% Completed | 40.23 s
[##################################      ] | 86% Completed | 40.53 s
[###################################     ] | 87% Completed | 40.65 s
[###################################     ] | 87% Completed | 41.08 s
[###################################     ] | 89% Completed | 41.26 s
[###################################     ] | 89% Completed | 41.43 s
[###################################     ] | 89% Completed | 41.68 s
[####################################    ] | 90% Completed | 42.40 s
[#####################################   ] | 92% Completed | 42.54 s
[#####################################   ] | 92% Completed | 42.73 s
[#####################################   ] | 93% Completed | 43.03 s
[#####################################   ] | 93% Completed | 43.45 s
[#####################################   ] | 94% Completed | 43.62 s
[######################################  ] | 95% Completed | 44.49 s
[######################################  ] | 96% Completed | 44.75 s
