
[                                        ] | 0% Completed | 222.80 us
[                                        ] | 0% Completed | 230.73 ms
[                                        ] | 0% Completed | 368.56 ms
[                                        ] | 0% Completed | 633.12 ms
[                                        ] | 0% Completed | 795.45 ms
[                                        ] | 0% Completed | 1.28 s
[#                                       ] | 2% Completed | 1.48 s
[#                                       ] | 2% Completed | 1.62 s
[##                                      ] | 5% Completed | 1.75 s
[##                                      ] | 5% Completed | 1.88 s
[###                                     ] | 7% Completed | 2.13 s
[####                                    ] | 10% Completed | 2.55 s
[####                                    ] | 10% Completed | 3.18 s
[#####                                   ] | 12% Completed | 3.39 s
[#####                                   ] | 12% Completed | 3.53 s
[#####                                   ] | 12% Completed | 3.68 s
[######                                  ] | 15% Completed | 3.98 s
[#######                                 ] | 17% Completed | 4.15 s
[########                                ] | 20% Completed | 4.44 s
[#########                               ] | 22% Completed | 4.65 s
[#########                               ] | 22% Completed | 4.84 s
[#########                               ] | 22% Completed | 5.31 s
[##########                              ] | 25% Completed | 5.52 s
[###########                             ] | 27% Completed | 5.65 s
[############                            ] | 30% Completed | 5.93 s
[############                            ] | 30% Completed | 6.06 s
[############                            ] | 30% Completed | 6.32 s
[#############                           ] | 32% Completed | 6.45 s
[#############                           ] | 32% Completed | 6.63 s
[#############                           ] | 32% Completed | 7.23 s
[##############                          ] | 35% Completed | 7.38 s
[###############                         ] | 37% Completed | 7.63 s
[################                        ] | 40% Completed | 7.83 s
[################                        ] | 40% Completed | 7.96 s
[#################                       ] | 42% Completed | 8.15 s
[#################                       ] | 42% Completed | 8.31 s
[#################                       ] | 42% Completed | 8.50 s
[##################                      ] | 45% Completed | 9.46 s
[#####################                   ] | 52% Completed | 9.89 s
[######################                  ] | 55% Completed | 10.26 s
[######################                  ] | 55% Completed | 10.70 s
[######################                  ] | 55% Completed | 10.83 s
[######################                  ] | 55% Completed | 10.94 s
[#######################                 ] | 57% Completed | 11.17 s
[#######################                 ] | 57% Completed | 11.30 s
[########################                ] | 60% Completed | 11.55 s
[#########################               ] | 62% Completed | 12.15 s
[#########################               ] | 62% Completed | 12.27 s
[##########################              ] | 65% Completed | 12.54 s
[##########################              ] | 65% Completed | 12.92 s
[############################            ] | 70% Completed | 13.18 s
[############################            ] | 70% Completed | 13.47 s
[############################            ] | 70% Completed | 13.83 s
[############################            ] | 70% Completed | 13.94 s
[#############################           ] | 72% Completed | 14.10 s
[###############################         ] | 77% Completed | 14.28 s
[###############################         ] | 77% Completed | 14.71 s
[###############################         ] | 77% Completed | 14.92 s
[###############################         ] | 77% Completed | 15.15 s
[################################        ] | 80% Completed | 15.27 s
[#################################       ] | 82% Completed | 15.58 s
[#################################       ] | 82% Completed | 15.72 s
[#################################       ] | 82% Completed | 15.94 s
[###################################     ] | 87% Completed | 16.16 s
[###################################     ] | 87% Completed | 16.38 s
[###################################     ] | 87% Completed | 16.78 s
[#####################################   ] | 92% Completed | 16.91 s
[#####################################   ] | 92% Completed | 17.24 s
[######################################  ] | 95% Completed | 17.43 s
[########################################] | 100% Completed | 17.64 s

[                                        ] | 0% Completed | 126.25 us
[                                        ] | 0% Completed | 188.39 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.73 s
[########################################] | 100% Completed | 3.84 s

[                                        ] | 0% Completed | 185.19 us
[                                        ] | 0% Completed | 971.56 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.45 s
[#                                       ] | 4% Completed | 1.60 s
[#                                       ] | 4% Completed | 1.79 s
[#                                       ] | 4% Completed | 2.07 s
[#                                       ] | 4% Completed | 2.25 s
[#                                       ] | 4% Completed | 2.54 s
[#                                       ] | 4% Completed | 2.75 s
[#                                       ] | 4% Completed | 2.94 s
[###                                     ] | 8% Completed | 3.09 s
[###                                     ] | 8% Completed | 3.26 s
[###                                     ] | 8% Completed | 3.38 s
[####                                    ] | 10% Completed | 4.01 s
[####                                    ] | 10% Completed | 4.32 s
[####                                    ] | 10% Completed | 4.50 s
[#####                                   ] | 12% Completed | 4.72 s
[#####                                   ] | 12% Completed | 5.14 s
[#####                                   ] | 12% Completed | 5.28 s
[#####                                   ] | 12% Completed | 5.38 s
[#####                                   ] | 14% Completed | 5.56 s
[######                                  ] | 15% Completed | 5.70 s
[######                                  ] | 15% Completed | 5.84 s
[######                                  ] | 17% Completed | 5.96 s
[######                                  ] | 17% Completed | 6.44 s
[#######                                 ] | 18% Completed | 6.58 s
[#######                                 ] | 18% Completed | 6.71 s
[#######                                 ] | 18% Completed | 7.37 s
[########                                ] | 20% Completed | 7.55 s
[########                                ] | 21% Completed | 7.69 s
[#########                               ] | 22% Completed | 7.89 s
[#########                               ] | 24% Completed | 8.14 s
[#########                               ] | 24% Completed | 8.27 s
[#########                               ] | 24% Completed | 8.45 s
[#########                               ] | 24% Completed | 8.75 s
[#########                               ] | 24% Completed | 9.04 s
[##########                              ] | 25% Completed | 9.44 s
[##########                              ] | 25% Completed | 9.60 s
[############                            ] | 30% Completed | 9.96 s
[############                            ] | 30% Completed | 10.08 s
[############                            ] | 30% Completed | 10.31 s
[############                            ] | 30% Completed | 10.59 s
[############                            ] | 30% Completed | 10.71 s
[############                            ] | 30% Completed | 10.83 s
[#############                           ] | 32% Completed | 10.98 s
[#############                           ] | 32% Completed | 11.20 s
[#############                           ] | 32% Completed | 11.64 s
[##############                          ] | 35% Completed | 11.82 s
[##############                          ] | 35% Completed | 12.09 s
[##############                          ] | 35% Completed | 12.57 s
[##############                          ] | 35% Completed | 12.76 s
[###############                         ] | 38% Completed | 13.02 s
[###############                         ] | 38% Completed | 13.51 s
[###############                         ] | 38% Completed | 13.72 s
[################                        ] | 40% Completed | 13.83 s
[################                        ] | 41% Completed | 14.29 s
[#################                       ] | 42% Completed | 14.46 s
[#################                       ] | 42% Completed | 14.57 s
[#################                       ] | 44% Completed | 14.90 s
[#################                       ] | 44% Completed | 15.16 s
[##################                      ] | 45% Completed | 15.28 s
[##################                      ] | 45% Completed | 15.85 s
[###################                     ] | 48% Completed | 16.44 s
[###################                     ] | 48% Completed | 16.62 s
[####################                    ] | 51% Completed | 16.90 s
[####################                    ] | 51% Completed | 17.14 s
[#####################                   ] | 52% Completed | 17.28 s
[#####################                   ] | 52% Completed | 17.57 s
[#####################                   ] | 52% Completed | 17.81 s
[#####################                   ] | 54% Completed | 18.00 s
[#####################                   ] | 54% Completed | 18.45 s
[######################                  ] | 57% Completed | 18.56 s
[######################                  ] | 57% Completed | 18.71 s
[######################                  ] | 57% Completed | 18.89 s
[######################                  ] | 57% Completed | 19.26 s
[######################                  ] | 57% Completed | 19.53 s
[#######################                 ] | 58% Completed | 19.84 s
[########################                ] | 61% Completed | 20.04 s
[########################                ] | 61% Completed | 20.42 s
[########################                ] | 61% Completed | 20.77 s
[#########################               ] | 62% Completed | 21.18 s
[#########################               ] | 64% Completed | 21.34 s
[##########################              ] | 65% Completed | 21.61 s
[##########################              ] | 67% Completed | 21.86 s
[##########################              ] | 67% Completed | 22.01 s
[##########################              ] | 67% Completed | 22.26 s
[##########################              ] | 67% Completed | 22.41 s
[##########################              ] | 67% Completed | 22.56 s
[############################            ] | 70% Completed | 22.92 s
[############################            ] | 70% Completed | 23.10 s
[############################            ] | 71% Completed | 23.30 s
[############################            ] | 71% Completed | 23.42 s
[############################            ] | 71% Completed | 23.72 s
[############################            ] | 71% Completed | 23.95 s
[##############################          ] | 77% Completed | 24.72 s
[##############################          ] | 77% Completed | 25.12 s
[##############################          ] | 77% Completed | 25.71 s
[##############################          ] | 77% Completed | 25.92 s
[##############################          ] | 77% Completed | 26.06 s
[#################################       ] | 82% Completed | 26.35 s
[#################################       ] | 82% Completed | 26.45 s
[#################################       ] | 82% Completed | 26.95 s
[#################################       ] | 82% Completed | 27.10 s
[#################################       ] | 82% Completed | 27.21 s
[#################################       ] | 84% Completed | 27.32 s
[#################################       ] | 84% Completed | 28.20 s
[##################################      ] | 87% Completed | 28.45 s
[###################################     ] | 88% Completed | 28.69 s
[####################################    ] | 90% Completed | 28.85 s
[####################################    ] | 90% Completed | 29.69 s
[####################################    ] | 91% Completed | 30.09 s
[#####################################   ] | 92% Completed | 30.43 s
[#####################################   ] | 94% Completed | 30.61 s
[######################################  ] | 95% Completed | 30.94 s
[######################################  ] | 97% Completed | 31.21 s
[######################################  ] | 97% Completed | 31.48 s
